Log file open, 02/07/23 15:53:49
[2023.02.07-08.53.51:123][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Agate Crew/AppData/Local/Temp/UnrealShaderWorkingDir/604084DA461F8620943644818C94017A/'.
[2023.02.07-08.53.51:123][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.07-08.53.51:123][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.07-08.53.51:695][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.07-08.53.51:969][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.07-08.53.51:969][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-08.53.52:154][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.07-08.53.52:154][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.07-08.53.52:154][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.07-08.53.52:154][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.07-08.53.52:154][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.07-08.53.52:154][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.07-08.53.52:154][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.07-08.53.52:154][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.07-08.53.52:154][  0]LogInit: FStereoShaderAspects: ---
[2023.02.07-08.53.52:154][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.07-08.53.52:154][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.07-08.53.52:154][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.07-08.53.52:154][  0]LogInit: FStereoShaderAspects: ---
[2023.02.07-08.53.52:154][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.07-08.53.52:154][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.07-08.53.52:154][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.07-08.53.52:154][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.07-08.53.52:275][  0]LogSlate: Using FreeType 2.10.0
[2023.02.07-08.53.52:275][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.07-08.53.52:309][  0]LogAssetRegistry: FAssetRegistry took 0.0127 seconds to start up
[2023.02.07-08.53.52:314][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.07-08.53.52:472][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.07-08.53.52:812][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.07-08.53.52:812][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.07-08.53.52:812][  0]LogDeviceProfileManager: 	[000006EC8A603400][000006EC7EF3D800 52] GlobalDefaults, 
[2023.02.07-08.53.52:812][  0]LogDeviceProfileManager: 	[000006EC8A605000][000006EC7FD80000 52] Windows, 
[2023.02.07-08.53.52:812][  0]LogDeviceProfileManager: 	[000006EC8A605200][000006EC7FD82800 52] WindowsEditor, 
[2023.02.07-08.53.52:812][  0]LogDeviceProfileManager: 	[000006EC8A604400][000006EC6EEC0000 52] WindowsServer, 
[2023.02.07-08.53.52:812][  0]LogDeviceProfileManager: 	[000006EC8A603E00][000006EC81C0C800 52] WindowsClient, 
[2023.02.07-08.53.52:812][  0]LogDeviceProfileManager: 	[000006EC8A605E00][000006EC7F112800 52] IOS, 
[2023.02.07-08.53.52:812][  0]LogDeviceProfileManager: 	[000006EC8A604800][000006EC7FD85000 52] iPadAir2, 
[2023.02.07-08.53.52:812][  0]LogDeviceProfileManager: 	[000006EC8A604A00][000006EC8A740000 52] IPadPro, 
[2023.02.07-08.53.52:812][  0]LogDeviceProfileManager: 	[000006EC8A605400][000006EC8A742800 52] iPadAir3, 
[2023.02.07-08.53.52:812][  0]LogDeviceProfileManager: 	[000006EC8A602200][000006EC8A747800 52] iPadAir4, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A604C00][000006EC8A74A000 52] iPadAir5, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A605C00][000006EC8A74C800 52] iPadMini4, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A604600][000006EC7F117800 52] iPadMini5, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A603A00][000006EC8A745000 52] iPadMini6, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A607C00][000006EC8A725000 52] iPhone6S, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A607E00][000006EC8A722800 52] iPhone7, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A606800][000006EC8A720000 52] iPodTouch7, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A602C00][000006EC8A72A000 52] iPhone6SPlus, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A606A00][000006EC8A72C800 52] iPhone7Plus, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A605600][000006EC8275C800 52] iPhoneSE, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A607000][000006EC8A730000 52] iPhone8, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A603600][000006EC8A735000 52] iPhone8Plus, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A605800][000006EC8A737800 52] iPhoneX, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A606C00][000006EC8A73A000 52] iPhoneXS, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A603800][000006EC8A73C800 52] iPhoneXSMax, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A606200][000006EC8A727800 52] iPhoneXR, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A607600][000006EC8A7E0000 52] iPhone11, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A607A00][000006EC8A7E5000 52] iPhone11Pro, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A606E00][000006EC8A7E7800 52] iPhone11ProMax, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A607200][000006EC8A7EA000 52] iPhoneSE2, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A604200][000006EC8A7EC800 52] iPhone12Mini, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A606600][000006EC8A732800 52] iPhone12, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A606000][000006EC8A7F0000 52] iPhone12Pro, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A608000][000006EC8A7F5000 52] iPhone12ProMax, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A608200][000006EC8A7F7800 52] iPhone13Mini, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A608600][000006EC8A7FA000 52] iPhone13, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A608800][000006EC8A7FC800 52] iPhone13Pro, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A608C00][000006EC8A7E2800 52] iPhone13ProMax, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A606400][000006EC8A760000 52] iPhoneSE3, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A605A00][000006EC8A765000 52] iPhone14, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A604000][000006EC8A767800 52] iPhone14Plus, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A609000][000006EC8A76A000 52] iPhone14Pro, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A609200][000006EC8A76C800 52] iPhone14ProMax, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A609600][000006EC8A7F2800 52] iPadPro105, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A609800][000006EC8A770000 52] iPadPro129, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A609C00][000006EC8A775000 52] iPadPro97, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A608A00][000006EC8A777800 52] iPadPro2_129, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A608E00][000006EC8A77A000 52] iPad5, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A602E00][000006EC8A77C800 52] iPad6, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A60A000][000006EC8A762800 52] iPad7, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A60A200][000006EC8A750000 52] iPad8, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A60A600][000006EC8A755000 52] iPad9, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A60A800][000006EC8A757800 52] iPad10, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A60AC00][000006EC8A75A000 52] iPadPro11, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A609A00][000006EC8A75C800 52] iPadPro2_11, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A609E00][000006EC8A772800 52] iPadPro3_11, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A604E00][000006EC8A780000 52] iPadPro4_11, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A60B000][000006EC8A785000 52] iPadPro3_129, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A60B200][000006EC8A787800 52] iPadPro4_129, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A60B600][000006EC8A78A000 52] iPadPro5_129, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A60B800][000006EC8A78C800 52] iPadPro6_129, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A60BC00][000006EC8A752800 52] AppleTV, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A60AA00][000006EC8A790000 52] AppleTV4K, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A60AE00][000006EC8A795000 52] AppleTV2_4K, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A607400][000006EC8A797800 52] TVOS, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A60D000][000006EC8A79C800 52] Mac, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A60D200][000006EC8A79A000 52] MacEditor, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A60C400][000006EC8A782800 52] MacClient, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A607800][000006EC8A7A0000 52] MacServer, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A60D600][000006EC8A7A7800 52] Linux, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A60A400][000006EC8A7A5000 52] LinuxEditor, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A60C600][000006EC8A7AA000 52] LinuxArm64Editor, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A60C200][000006EC8A7AC800 52] LinuxArm64, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A60DA00][000006EC8A792800 52] LinuxClient, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A60BA00][000006EC8A7B0000 52] LinuxArm64Client, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A60CA00][000006EC8A7B5000 52] LinuxServer, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A60C800][000006EC8A7B7800 52] LinuxArm64Server, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A60DE00][000006EC8A7BA000 52] Android, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A60D400][000006EC8A7BC800 52] Android_Preview_OpenGL, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A60CE00][000006EC8A7A2800 52] Android_Preview_Vulkan, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A60BE00][000006EC8A7C0000 52] Android_Low, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A60E000][000006EC8A7C5000 52] Android_Mid, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A60E200][000006EC8A7C7800 52] Android_High, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A60E600][000006EC8A7CA000 52] Android_Default, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A60E800][000006EC8A7CC800 52] Android_Adreno4xx, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A60EC00][000006EC8A7B2800 52] Android_Adreno5xx_Low, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A60C000][000006EC8ABA0000 52] Android_Adreno5xx, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A60D800][000006EC8ABA5000 52] Android_Adreno6xx, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A609400][000006EC8ABA7800 52] Android_Adreno6xx_Vulkan, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A60F000][000006EC8ABAA000 52] Android_Adreno7xx, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A60F200][000006EC8ABAC800 52] Android_Adreno7xx_Vulkan, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A60F600][000006EC8A7C2800 52] Android_Mali_T6xx, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A60F800][000006EC8ABB0000 52] Android_Mali_T7xx, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A60FC00][000006EC8ABB5000 52] Android_Mali_T8xx, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A60EA00][000006EC8ABB7800 52] Android_Mali_G71, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A60EE00][000006EC8ABBA000 52] Android_Mali_G72, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8A603200][000006EC8ABBC800 52] Android_Mali_G72_Vulkan, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8102F800][000006EC8ABA2800 52] Android_Mali_G76, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8ABE0000][000006EC8ABC0000 52] Android_Mali_G76_Vulkan, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8ABE1200][000006EC8ABC5000 52] Android_Mali_G77, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8ABE1600][000006EC8ABC7800 52] Android_Mali_G77_Vulkan, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8ABE1800][000006EC8ABCA000 52] Android_Mali_G78, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8ABE1C00][000006EC8ABCC800 52] Android_Mali_G78_Vulkan, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8ABE0A00][000006EC8ABB2800 52] Android_Mali_G710, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8ABE0C00][000006EC8ABD0000 52] Android_Mali_G710_Vulkan, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8ABE0E00][000006EC8ABD5000 52] Android_Xclipse_920, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8ABE2000][000006EC8ABD7800 52] Android_Xclipse_920_Vulkan, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8ABE2200][000006EC8ABDA000 52] Android_Vulkan_SM5, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8ABE2600][000006EC8ABDC800 52] Android_PowerVR_G6xxx, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8ABE2800][000006EC8ABC2800 52] Android_PowerVR_GT7xxx, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8ABE2C00][000006EC8ABF0000 52] Android_PowerVR_GE8xxx, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8ABE2400][000006EC8ABF5000 52] Android_PowerVR_GM9xxx, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8ABE0200][000006EC8ABF7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8ABE3200][000006EC8ABFA000 52] Android_TegraK1, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8ABE3600][000006EC8ABFC800 52] Android_Unknown_Vulkan, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8ABE3800][000006EC8ABD2800 52] Oculus_Quest, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8ABE3C00][000006EC8AC00000 52] Oculus_Quest2, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: 	[000006EC8ABE1A00][000006EC8AC05000 52] HoloLens, 
[2023.02.07-08.53.52:813][  0]LogDeviceProfileManager: Active device profile: [000006EC8A605200][000006EC7FD82800 52] WindowsEditor
[2023.02.07-08.53.52:813][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.07-08.53.52:813][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.07-08.53.52:814][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-08.53.52:814][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.07-08.53.52:815][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-08.53.52:817][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.07-08.53.52:817][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-08.53.52:817][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-08.53.52:817][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-08.53.52:817][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.07-08.53.52:820][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/TopDownPVE.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/TopDownPVE.uproject"  -Device=Win64@LT22147'
[2023.02.07-08.53.52:820][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/TopDownPVE.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/TopDownPVE.uproject"  -Device=Win64@LT22147" -nocompile -nocompileuat ]
[2023.02.07-08.53.52:851][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
