Log file open, 02/06/23 10:08:00
[2023.02.06-03.08.07:330][  0]SourceControl: Source control is disabled
[2023.02.06-03.08.07:338][  0]SourceControl: Source control is disabled
[2023.02.06-03.08.07:343][  0]LogUProjectInfo: Found projects:
[2023.02.06-03.08.07:520][  0]LogCollectionManager: Loaded 0 collections in 0.001901 seconds
[2023.02.06-03.08.07:522][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/Collections/' took 0.00s
[2023.02.06-03.08.07:524][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/Developers/AgateCrew/Collections/' took 0.00s
[2023.02.06-03.08.07:525][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/Collections/' took 0.00s
[2023.02.06-03.08.07:834][  0]LogEngine: Initializing Engine...
[2023.02.06-03.08.07:842][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.06-03.08.07:845][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.06-03.08.07:846][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.06-03.08.07:850][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.06-03.08.07:853][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.06-03.08.07:857][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.06-03.08.07:860][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.06-03.08.07:862][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.06-03.08.07:936][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.06-03.08.07:949][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-03.08.07:965][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.06-03.08.07:966][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.06-03.08.07:966][  0]LogInit: Texture streaming: Enabled
[2023.02.06-03.08.07:988][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.06-03.08.07:998][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.06-03.08.08:012][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.06-03.08.08:012][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.06-03.08.08:014][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.06-03.08.08:015][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.06-03.08.08:015][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.06-03.08.08:015][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.06-03.08.08:015][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.06-03.08.08:015][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.06-03.08.08:015][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.06-03.08.08:015][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-03.08.08:015][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-03.08.08:015][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-03.08.08:015][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-03.08.08:015][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-03.08.08:015][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-03.08.08:015][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-03.08.08:015][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-03.08.08:016][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-03.08.08:016][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-03.08.08:016][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-03.08.08:022][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-03.08.08:621][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.06-03.08.08:621][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-03.08.08:623][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-03.08.08:624][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-03.08.08:624][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.06-03.08.08:624][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.06-03.08.08:626][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.06-03.08.08:626][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.06-03.08.08:626][  0]LogInit: FAudioDevice initialized.
[2023.02.06-03.08.08:626][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.06-03.08.08:638][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.06-03.08.08:643][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.06-03.08.08:643][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.06-03.08.08:645][  0]LogLiveCoding: Display: First instance in process group "UE_TopDownPVE_0x5e9cc5d1", spawning console
[2023.02.06-03.08.08:649][  0]LogLiveCoding: Display: Waiting for server
[2023.02.06-03.08.08:960][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.06-03.08.08:993][  0]LogInit: Transaction tracking system initialized
[2023.02.06-03.08.09:025][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.06-03.08.09:025][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.06-03.08.09:030][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00543 seconds (Found 115 uncontrolled assets)
[2023.02.06-03.08.09:062][  0]BlueprintLog: New page: Editor Load
[2023.02.06-03.08.09:183][  0]LocalizationService: Localization service is disabled
[2023.02.06-03.08.09:212][  0]TimingProfiler: Initialize
[2023.02.06-03.08.09:212][  0]TimingProfiler: OnSessionChanged
[2023.02.06-03.08.09:212][  0]LoadingProfiler: Initialize
[2023.02.06-03.08.09:212][  0]LoadingProfiler: OnSessionChanged
[2023.02.06-03.08.09:212][  0]NetworkingProfiler: Initialize
[2023.02.06-03.08.09:212][  0]NetworkingProfiler: OnSessionChanged
[2023.02.06-03.08.09:212][  0]MemoryProfiler: Initialize
[2023.02.06-03.08.09:212][  0]MemoryProfiler: OnSessionChanged
[2023.02.06-03.08.09:466][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/' took 0.01s
[2023.02.06-03.08.09:531][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.06-03.08.09:553][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.06-03.08.09:742][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.06-03.08.09:744][  0]SourceControl: Source control is disabled
[2023.02.06-03.08.09:744][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.896
[2023.02.06-03.08.09:750][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.06-03.08.09:753][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.06-03.08.09:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.06-03.08.09:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.06-03.08.09:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.06-03.08.09:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.06-03.08.09:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.06-03.08.09:832][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.06-03.08.09:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.06-03.08.09:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.06-03.08.09:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.06-03.08.09:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.06-03.08.09:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.06-03.08.09:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.06-03.08.09:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.06-03.08.09:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.06-03.08.09:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.06-03.08.09:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.06-03.08.09:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.06-03.08.09:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.06-03.08.09:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.06-03.08.09:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.06-03.08.09:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.06-03.08.09:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.06-03.08.09:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.06-03.08.09:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.06-03.08.09:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.06-03.08.09:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.06-03.08.09:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.06-03.08.09:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.06-03.08.09:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.06-03.08.09:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.06-03.08.09:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.06-03.08.09:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.06-03.08.09:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.06-03.08.09:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.06-03.08.09:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.06-03.08.09:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.06-03.08.09:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.06-03.08.09:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.06-03.08.09:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.06-03.08.09:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.06-03.08.09:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.06-03.08.09:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.06-03.08.09:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.06-03.08.09:997][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.06-03.08.10:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.06-03.08.10:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.06-03.08.10:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.06-03.08.10:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.06-03.08.10:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Light01.uasset"
[2023.02.06-03.08.10:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.06-03.08.10:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Light02.uasset"
[2023.02.06-03.08.10:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.06-03.08.10:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.06-03.08.10:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.06-03.08.10:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.06-03.08.10:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.06-03.08.10:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.06-03.08.10:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.06-03.08.10:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.06-03.08.10:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.06-03.08.10:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.06-03.08.10:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Steam01_Cue.uasset"
