Log file open, 02/08/23 13:20:26
[2023.02.08-06.20.30:979][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.08-06.20.31:016][  0]LogDerivedDataCache: Speed tests for C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
[2023.02.08-06.20.31:016][  0]LogDerivedDataCache: Display: Performance to C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.13ms. RandomReadSpeed=58.56MBs, RandomWriteSpeed=46.79MBs. Assigned SpeedClass 'Local'
[2023.02.08-06.20.31:019][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.08-06.20.31:019][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.08-06.20.31:019][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.08-06.20.31:019][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.08-06.20.31:019][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.08-06.20.31:020][  0]LogShaderCompilers: Guid format shader working directory is -37 characters bigger than the processId version (../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Intermediate/Shaders/WorkingDirectory/21548/).
[2023.02.08-06.20.31:021][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Agate Crew/AppData/Local/Temp/UnrealShaderWorkingDir/CFDB9D524F1644EC3596FB904D77A3AA/'.
[2023.02.08-06.20.31:022][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.08-06.20.31:022][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.08-06.20.33:509][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.08-06.20.34:599][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.08-06.20.34:600][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.08-06.20.35:391][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.08-06.20.35:391][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.08-06.20.35:391][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.08-06.20.35:391][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.08-06.20.35:391][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.08-06.20.35:391][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.08-06.20.35:391][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.08-06.20.35:391][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.08-06.20.35:391][  0]LogInit: FStereoShaderAspects: ---
[2023.02.08-06.20.35:391][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.08-06.20.35:391][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.08-06.20.35:391][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.08-06.20.35:391][  0]LogInit: FStereoShaderAspects: ---
[2023.02.08-06.20.35:391][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.08-06.20.35:391][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.08-06.20.35:391][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.08-06.20.35:391][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.08-06.20.35:896][  0]LogSlate: Using FreeType 2.10.0
[2023.02.08-06.20.35:897][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.08-06.20.36:040][  0]LogAssetRegistry: FAssetRegistry took 0.0604 seconds to start up
[2023.02.08-06.20.36:063][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.08-06.20.36:830][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.08-06.20.38:657][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.08-06.20.38:657][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.08-06.20.38:657][  0]LogDeviceProfileManager: 	[000005C9F05F1600][000005C9E4FFD800 52] GlobalDefaults, 
[2023.02.08-06.20.38:657][  0]LogDeviceProfileManager: 	[000005C9F05F2400][000005C9E5D60000 52] Windows, 
[2023.02.08-06.20.38:657][  0]LogDeviceProfileManager: 	[000005C9F05F3E00][000005C9E5D62800 52] WindowsEditor, 
[2023.02.08-06.20.38:657][  0]LogDeviceProfileManager: 	[000005C9F05F3C00][000005C9D4EC0000 52] WindowsServer, 
[2023.02.08-06.20.38:657][  0]LogDeviceProfileManager: 	[000005C9F05F3A00][000005C9E7C0C800 52] WindowsClient, 
[2023.02.08-06.20.38:657][  0]LogDeviceProfileManager: 	[000005C9F05F3600][000005C9E4F22800 52] IOS, 
[2023.02.08-06.20.38:657][  0]LogDeviceProfileManager: 	[000005C9F05F3000][000005C9E5D65000 52] iPadAir2, 
[2023.02.08-06.20.38:657][  0]LogDeviceProfileManager: 	[000005C9F05F4C00][000005C9F0720000 52] IPadPro, 
[2023.02.08-06.20.38:657][  0]LogDeviceProfileManager: 	[000005C9F05F4E00][000005C9F0722800 52] iPadAir3, 
[2023.02.08-06.20.38:657][  0]LogDeviceProfileManager: 	[000005C9F05F1E00][000005C9F0727800 52] iPadAir4, 
[2023.02.08-06.20.38:657][  0]LogDeviceProfileManager: 	[000005C9F05F4600][000005C9F072A000 52] iPadAir5, 
[2023.02.08-06.20.38:657][  0]LogDeviceProfileManager: 	[000005C9F05F2E00][000005C9F072C800 52] iPadMini4, 
[2023.02.08-06.20.38:657][  0]LogDeviceProfileManager: 	[000005C9F05F2000][000005C9E4F27800 52] iPadMini5, 
[2023.02.08-06.20.38:657][  0]LogDeviceProfileManager: 	[000005C9F05F2600][000005C9F0725000 52] iPadMini6, 
[2023.02.08-06.20.38:657][  0]LogDeviceProfileManager: 	[000005C9F05F6A00][000005C9F0715000 52] iPhone6S, 
[2023.02.08-06.20.38:657][  0]LogDeviceProfileManager: 	[000005C9F05F6C00][000005C9F0712800 52] iPhone7, 
[2023.02.08-06.20.38:657][  0]LogDeviceProfileManager: 	[000005C9F05F6E00][000005C9F0710000 52] iPodTouch7, 
[2023.02.08-06.20.38:657][  0]LogDeviceProfileManager: 	[000005C9F05F6600][000005C9F071A000 52] iPhone6SPlus, 
[2023.02.08-06.20.38:657][  0]LogDeviceProfileManager: 	[000005C9F05F5000][000005C9F071C800 52] iPhone7Plus, 
[2023.02.08-06.20.38:657][  0]LogDeviceProfileManager: 	[000005C9F05F2C00][000005C9E875C800 52] iPhoneSE, 
[2023.02.08-06.20.38:658][  0]LogDeviceProfileManager: 	[000005C9F05F6200][000005C9F0730000 52] iPhone8, 
[2023.02.08-06.20.38:658][  0]LogDeviceProfileManager: 	[000005C9F05F4400][000005C9F0735000 52] iPhone8Plus, 
[2023.02.08-06.20.38:658][  0]LogDeviceProfileManager: 	[000005C9F05F6000][000005C9F0737800 52] iPhoneX, 
[2023.02.08-06.20.38:658][  0]LogDeviceProfileManager: 	[000005C9F05F5800][000005C9F073A000 52] iPhoneXS, 
[2023.02.08-06.20.38:658][  0]LogDeviceProfileManager: 	[000005C9F05F4A00][000005C9F073C800 52] iPhoneXSMax, 
[2023.02.08-06.20.38:658][  0]LogDeviceProfileManager: 	[000005C9F05F5200][000005C9F0717800 52] iPhoneXR, 
[2023.02.08-06.20.38:658][  0]LogDeviceProfileManager: 	[000005C9F05F4200][000005C9F0740000 52] iPhone11, 
[2023.02.08-06.20.38:658][  0]LogDeviceProfileManager: 	[000005C9F05F2200][000005C9F0745000 52] iPhone11Pro, 
[2023.02.08-06.20.38:658][  0]LogDeviceProfileManager: 	[000005C9F05F4000][000005C9F0747800 52] iPhone11ProMax, 
[2023.02.08-06.20.38:658][  0]LogDeviceProfileManager: 	[000005C9F05F1400][000005C9F074A000 52] iPhoneSE2, 
[2023.02.08-06.20.38:658][  0]LogDeviceProfileManager: 	[000005C9F05F2800][000005C9F074C800 52] iPhone12Mini, 
[2023.02.08-06.20.38:658][  0]LogDeviceProfileManager: 	[000005C9F05F5C00][000005C9F0732800 52] iPhone12, 
[2023.02.08-06.20.38:658][  0]LogDeviceProfileManager: 	[000005C9F05F3200][000005C9F0770000 52] iPhone12Pro, 
[2023.02.08-06.20.38:658][  0]LogDeviceProfileManager: 	[000005C9F05F3400][000005C9F0775000 52] iPhone12ProMax, 
[2023.02.08-06.20.38:658][  0]LogDeviceProfileManager: 	[000005C9F05F7000][000005C9F0777800 52] iPhone13Mini, 
[2023.02.08-06.20.38:658][  0]LogDeviceProfileManager: 	[000005C9F05F7200][000005C9F077A000 52] iPhone13, 
[2023.02.08-06.20.38:658][  0]LogDeviceProfileManager: 	[000005C9F05F7600][000005C9F077C800 52] iPhone13Pro, 
[2023.02.08-06.20.38:658][  0]LogDeviceProfileManager: 	[000005C9F05F7800][000005C9F0742800 52] iPhone13ProMax, 
[2023.02.08-06.20.38:658][  0]LogDeviceProfileManager: 	[000005C9F05F7C00][000005C9F0790000 52] iPhoneSE3, 
[2023.02.08-06.20.38:658][  0]LogDeviceProfileManager: 	[000005C9F05F3800][000005C9F0795000 52] iPhone14, 
[2023.02.08-06.20.38:658][  0]LogDeviceProfileManager: 	[000005C9F05F5400][000005C9F0797800 52] iPhone14Plus, 
[2023.02.08-06.20.38:658][  0]LogDeviceProfileManager: 	[000005C9F05F6800][000005C9F079A000 52] iPhone14Pro, 
[2023.02.08-06.20.38:658][  0]LogDeviceProfileManager: 	[000005C9F05F8000][000005C9F079C800 52] iPhone14ProMax, 
[2023.02.08-06.20.38:658][  0]LogDeviceProfileManager: 	[000005C9F05F8200][000005C9F0772800 52] iPadPro105, 
[2023.02.08-06.20.38:658][  0]LogDeviceProfileManager: 	[000005C9F05F8600][000005C9F07A0000 52] iPadPro129, 
[2023.02.08-06.20.38:658][  0]LogDeviceProfileManager: 	[000005C9F05F8800][000005C9F07A5000 52] iPadPro97, 
[2023.02.08-06.20.38:658][  0]LogDeviceProfileManager: 	[000005C9F05F8C00][000005C9F07A7800 52] iPadPro2_129, 
[2023.02.08-06.20.38:658][  0]LogDeviceProfileManager: 	[000005C9F05F7A00][000005C9F07AA000 52] iPad5, 
[2023.02.08-06.20.38:658][  0]LogDeviceProfileManager: 	[000005C9F05F7E00][000005C9F07AC800 52] iPad6, 
[2023.02.08-06.20.38:658][  0]LogDeviceProfileManager: 	[000005C9F05F6400][000005C9F0792800 52] iPad7, 
[2023.02.08-06.20.38:658][  0]LogDeviceProfileManager: 	[000005C9F05F9000][000005C9F07B0000 52] iPad8, 
[2023.02.08-06.20.38:658][  0]LogDeviceProfileManager: 	[000005C9F05F9200][000005C9F07B5000 52] iPad9, 
[2023.02.08-06.20.38:658][  0]LogDeviceProfileManager: 	[000005C9F05F9600][000005C9F07B7800 52] iPad10, 
[2023.02.08-06.20.38:658][  0]LogDeviceProfileManager: 	[000005C9F05F9800][000005C9F07BA000 52] iPadPro11, 
[2023.02.08-06.20.38:658][  0]LogDeviceProfileManager: 	[000005C9F05F9C00][000005C9F07BC800 52] iPadPro2_11, 
[2023.02.08-06.20.38:658][  0]LogDeviceProfileManager: 	[000005C9F05F8A00][000005C9F07A2800 52] iPadPro3_11, 
[2023.02.08-06.20.38:658][  0]LogDeviceProfileManager: 	[000005C9F05F8E00][000005C9F07C0000 52] iPadPro4_11, 
[2023.02.08-06.20.38:658][  0]LogDeviceProfileManager: 	[000005C9F05F5E00][000005C9F07C5000 52] iPadPro3_129, 
[2023.02.08-06.20.38:658][  0]LogDeviceProfileManager: 	[000005C9F05FA000][000005C9F07C7800 52] iPadPro4_129, 
[2023.02.08-06.20.38:658][  0]LogDeviceProfileManager: 	[000005C9F05FA200][000005C9F07CA000 52] iPadPro5_129, 
[2023.02.08-06.20.38:658][  0]LogDeviceProfileManager: 	[000005C9F05FA600][000005C9F07CC800 52] iPadPro6_129, 
[2023.02.08-06.20.38:658][  0]LogDeviceProfileManager: 	[000005C9F05FA800][000005C9F07B2800 52] AppleTV, 
[2023.02.08-06.20.38:658][  0]LogDeviceProfileManager: 	[000005C9F05FAC00][000005C9F07D0000 52] AppleTV4K, 
[2023.02.08-06.20.38:658][  0]LogDeviceProfileManager: 	[000005C9F05F9A00][000005C9F07D5000 52] AppleTV2_4K, 
[2023.02.08-06.20.38:658][  0]LogDeviceProfileManager: 	[000005C9F05F9E00][000005C9F07D7800 52] TVOS, 
[2023.02.08-06.20.38:658][  0]LogDeviceProfileManager: 	[000005C9F05F4800][000005C9F07DC800 52] Mac, 
[2023.02.08-06.20.38:658][  0]LogDeviceProfileManager: 	[000005C9F05FBE00][000005C9F07DA000 52] MacEditor, 
[2023.02.08-06.20.38:658][  0]LogDeviceProfileManager: 	[000005C9F05FBC00][000005C9F07C2800 52] MacClient, 
[2023.02.08-06.20.38:658][  0]LogDeviceProfileManager: 	[000005C9F05FBA00][000005C9F07E0000 52] MacServer, 
[2023.02.08-06.20.38:659][  0]LogDeviceProfileManager: 	[000005C9F05FC800][000005C9F07E7800 52] Linux, 
[2023.02.08-06.20.38:659][  0]LogDeviceProfileManager: 	[000005C9F05FCA00][000005C9F07E5000 52] LinuxEditor, 
[2023.02.08-06.20.38:659][  0]LogDeviceProfileManager: 	[000005C9F05F5600][000005C9F07EA000 52] LinuxArm64Editor, 
[2023.02.08-06.20.38:659][  0]LogDeviceProfileManager: 	[000005C9F05FB600][000005C9F07EC800 52] LinuxArm64, 
[2023.02.08-06.20.38:659][  0]LogDeviceProfileManager: 	[000005C9F05F5A00][000005C9F07D2800 52] LinuxClient, 
[2023.02.08-06.20.38:659][  0]LogDeviceProfileManager: 	[000005C9F05FA400][000005C9F07F0000 52] LinuxArm64Client, 
[2023.02.08-06.20.38:659][  0]LogDeviceProfileManager: 	[000005C9F05FC200][000005C9F07F5000 52] LinuxServer, 
[2023.02.08-06.20.38:659][  0]LogDeviceProfileManager: 	[000005C9F05FB200][000005C9F07F7800 52] LinuxArm64Server, 
[2023.02.08-06.20.38:659][  0]LogDeviceProfileManager: 	[000005C9F05FC400][000005C9F07FA000 52] Android, 
[2023.02.08-06.20.38:659][  0]LogDeviceProfileManager: 	[000005C9F05FB000][000005C9F07FC800 52] Android_Preview_OpenGL, 
[2023.02.08-06.20.38:659][  0]LogDeviceProfileManager: 	[000005C9F05F7400][000005C9F07E2800 52] Android_Preview_Vulkan, 
[2023.02.08-06.20.38:659][  0]LogDeviceProfileManager: 	[000005C9F05F8400][000005C9F0B90000 52] Android_Low, 
[2023.02.08-06.20.38:659][  0]LogDeviceProfileManager: 	[000005C9F05FAA00][000005C9F0B95000 52] Android_Mid, 
[2023.02.08-06.20.38:659][  0]LogDeviceProfileManager: 	[000005C9F05FD000][000005C9F0B97800 52] Android_High, 
[2023.02.08-06.20.38:659][  0]LogDeviceProfileManager: 	[000005C9F05FD200][000005C9F0B9A000 52] Android_Default, 
[2023.02.08-06.20.38:659][  0]LogDeviceProfileManager: 	[000005C9F05FD600][000005C9F0B9C800 52] Android_Adreno4xx, 
[2023.02.08-06.20.38:659][  0]LogDeviceProfileManager: 	[000005C9F05FD800][000005C9F07F2800 52] Android_Adreno5xx_Low, 
[2023.02.08-06.20.38:659][  0]LogDeviceProfileManager: 	[000005C9F05FDC00][000005C9F0BA0000 52] Android_Adreno5xx, 
[2023.02.08-06.20.38:659][  0]LogDeviceProfileManager: 	[000005C9F05FC000][000005C9F0BA5000 52] Android_Adreno6xx, 
[2023.02.08-06.20.38:659][  0]LogDeviceProfileManager: 	[000005C9F05FC600][000005C9F0BA7800 52] Android_Adreno6xx_Vulkan, 
[2023.02.08-06.20.38:659][  0]LogDeviceProfileManager: 	[000005C9F05FCE00][000005C9F0BAA000 52] Android_Adreno7xx, 
[2023.02.08-06.20.38:659][  0]LogDeviceProfileManager: 	[000005C9F05FE000][000005C9F0BAC800 52] Android_Adreno7xx_Vulkan, 
[2023.02.08-06.20.38:659][  0]LogDeviceProfileManager: 	[000005C9F05FE200][000005C9F0B92800 52] Android_Mali_T6xx, 
[2023.02.08-06.20.38:659][  0]LogDeviceProfileManager: 	[000005C9F05FE600][000005C9F0BB0000 52] Android_Mali_T7xx, 
[2023.02.08-06.20.38:659][  0]LogDeviceProfileManager: 	[000005C9F05FE800][000005C9F0BB5000 52] Android_Mali_T8xx, 
[2023.02.08-06.20.38:659][  0]LogDeviceProfileManager: 	[000005C9F05FEC00][000005C9F0BB7800 52] Android_Mali_G71, 
[2023.02.08-06.20.38:659][  0]LogDeviceProfileManager: 	[000005C9F05FDA00][000005C9F0BBA000 52] Android_Mali_G72, 
[2023.02.08-06.20.38:659][  0]LogDeviceProfileManager: 	[000005C9F05FDE00][000005C9F0BBC800 52] Android_Mali_G72_Vulkan, 
[2023.02.08-06.20.38:659][  0]LogDeviceProfileManager: 	[000005C9F05FCC00][000005C9F0BA2800 52] Android_Mali_G76, 
[2023.02.08-06.20.38:659][  0]LogDeviceProfileManager: 	[000005C9F05FF000][000005C9F0BC0000 52] Android_Mali_G76_Vulkan, 
[2023.02.08-06.20.38:659][  0]LogDeviceProfileManager: 	[000005C9F05FF200][000005C9F0BC5000 52] Android_Mali_G77, 
[2023.02.08-06.20.38:659][  0]LogDeviceProfileManager: 	[000005C9F05FF600][000005C9F0BC7800 52] Android_Mali_G77_Vulkan, 
[2023.02.08-06.20.38:659][  0]LogDeviceProfileManager: 	[000005C9F05FF800][000005C9F0BCA000 52] Android_Mali_G78, 
[2023.02.08-06.20.38:659][  0]LogDeviceProfileManager: 	[000005C9F05FFC00][000005C9F0BCC800 52] Android_Mali_G78_Vulkan, 
[2023.02.08-06.20.38:659][  0]LogDeviceProfileManager: 	[000005C9F05FEA00][000005C9F0BB2800 52] Android_Mali_G710, 
[2023.02.08-06.20.38:659][  0]LogDeviceProfileManager: 	[000005C9F05FEE00][000005C9F0BD0000 52] Android_Mali_G710_Vulkan, 
[2023.02.08-06.20.38:659][  0]LogDeviceProfileManager: 	[000005C9F05FAE00][000005C9F0BD5000 52] Android_Xclipse_920, 
[2023.02.08-06.20.38:659][  0]LogDeviceProfileManager: 	[000005C9E701F800][000005C9F0BD7800 52] Android_Xclipse_920_Vulkan, 
[2023.02.08-06.20.38:659][  0]LogDeviceProfileManager: 	[000005C9F0BF0000][000005C9F0BDA000 52] Android_Vulkan_SM5, 
[2023.02.08-06.20.38:659][  0]LogDeviceProfileManager: 	[000005C9F0BF1200][000005C9F0BDC800 52] Android_PowerVR_G6xxx, 
[2023.02.08-06.20.38:659][  0]LogDeviceProfileManager: 	[000005C9F0BF1600][000005C9F0BC2800 52] Android_PowerVR_GT7xxx, 
[2023.02.08-06.20.38:659][  0]LogDeviceProfileManager: 	[000005C9F0BF1800][000005C9F06E0000 52] Android_PowerVR_GE8xxx, 
[2023.02.08-06.20.38:659][  0]LogDeviceProfileManager: 	[000005C9F0BF1E00][000005C9F06E5000 52] Android_PowerVR_GM9xxx, 
[2023.02.08-06.20.38:659][  0]LogDeviceProfileManager: 	[000005C9F0BF1400][000005C9F06E7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.08-06.20.38:659][  0]LogDeviceProfileManager: 	[000005C9F0BF2000][000005C9F06EA000 52] Android_TegraK1, 
[2023.02.08-06.20.38:659][  0]LogDeviceProfileManager: 	[000005C9F0BF2200][000005C9F06EC800 52] Android_Unknown_Vulkan, 
[2023.02.08-06.20.38:659][  0]LogDeviceProfileManager: 	[000005C9F0BF2600][000005C9F0BD2800 52] Oculus_Quest, 
[2023.02.08-06.20.38:659][  0]LogDeviceProfileManager: 	[000005C9F0BF2800][000005C9F0C00000 52] Oculus_Quest2, 
[2023.02.08-06.20.38:659][  0]LogDeviceProfileManager: 	[000005C9F0BF2C00][000005C9F0C05000 52] HoloLens, 
[2023.02.08-06.20.38:659][  0]LogDeviceProfileManager: Active device profile: [000005C9F05F3E00][000005C9E5D62800 52] WindowsEditor
[2023.02.08-06.20.38:659][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.08-06.20.38:659][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.08-06.20.38:659][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.08-06.20.38:659][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.08-06.20.38:660][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.08-06.20.38:669][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.08-06.20.38:669][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.08-06.20.38:669][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.08-06.20.38:669][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.08-06.20.38:670][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.08-06.20.38:680][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/TopDownPVE.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/TopDownPVE.uproject"  -Device=Win64@LT22147'
[2023.02.08-06.20.38:680][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/TopDownPVE.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/TopDownPVE.uproject"  -Device=Win64@LT22147" -nocompile -nocompileuat ]
[2023.02.08-06.20.38:833][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
