Log file open, 02/09/23 18:05:13
[2023.02.09-11.05.25:798][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.09-11.05.25:799][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.09-11.05.25:799][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.09-11.05.25:799][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.09-11.05.25:799][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.09-11.05.26:071][  0]LogNetVersion: TopDownPVE 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4045168017)
[2023.02.09-11.05.26:997][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.09-11.05.26:997][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.02.09-11.05.26:997][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.09-11.05.27:073][  0]LogSlate: Border
[2023.02.09-11.05.27:073][  0]LogSlate: BreadcrumbButton
[2023.02.09-11.05.27:073][  0]LogSlate: Brushes.Title
[2023.02.09-11.05.27:073][  0]LogSlate: Default
[2023.02.09-11.05.27:073][  0]LogSlate: Icons.Save
[2023.02.09-11.05.27:073][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.09-11.05.27:073][  0]LogSlate: ListView
[2023.02.09-11.05.27:073][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.09-11.05.27:073][  0]LogSlate: SoftwareCursor_Grab
[2023.02.09-11.05.27:073][  0]LogSlate: TableView.DarkRow
[2023.02.09-11.05.27:073][  0]LogSlate: TableView.Row
[2023.02.09-11.05.27:073][  0]LogSlate: TreeView
[2023.02.09-11.05.27:955][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.09-11.05.28:056][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: F74F83AA43D316173BA8748904114AA9 | Instance: 7A18D5814C2F55F7A63BEEABA4B1459B (LT22147-12152).
[2023.02.09-11.05.28:635][  0]LogPython: Using Python 3.9.7
[2023.02.09-11.05.31:056][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.09-11.05.31:071][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.09-11.05.31:080][  0]LogUdpMessaging: Display: Added local interface '192.168.1.10' to multicast group '230.0.0.1:6666'
[2023.02.09-11.05.31:349][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.09-11.05.31:907][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.09-11.05.31:977][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.09-11.05.33:246][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.09-11.05.33:609][  0]SourceControl: Source control is disabled
[2023.02.09-11.05.33:619][  0]SourceControl: Source control is disabled
[2023.02.09-11.05.33:654][  0]SourceControl: Source control is disabled
[2023.02.09-11.05.33:664][  0]LogUProjectInfo: Found projects:
[2023.02.09-11.05.33:731][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.09-11.05.33:801][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.09-11.05.33:801][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.09-11.05.34:540][  0]LogCollectionManager: Loaded 0 collections in 0.007770 seconds
[2023.02.09-11.05.34:546][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/Collections/' took 0.01s
[2023.02.09-11.05.34:551][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/Developers/AgateCrew/Collections/' took 0.00s
[2023.02.09-11.05.34:556][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/Collections/' took 0.00s
[2023.02.09-11.05.35:848][  0]LogEngine: Initializing Engine...
[2023.02.09-11.05.35:883][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.09-11.05.35:893][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8926245CA3165D43D603BDF4F4E6973561F8A3E5), compiling. Is special engine material.
[2023.02.09-11.05.35:907][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7DDC8655DBE05F0390A1AEF0640DB4B4AC72E4B4), compiling. Is special engine material.
[2023.02.09-11.05.35:920][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 73494A7DB84770E310F3ED8D4B9AF22AD17465ED), compiling. Is special engine material.
[2023.02.09-11.05.35:934][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 064EC68D5BD8117F6D744CD7CAABC1D1A8A23750), compiling. Is special engine material.
[2023.02.09-11.05.35:946][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: D120C1EA2A607B527DC78DAB4AD9EF1CC3406338), compiling. Is special engine material.
[2023.02.09-11.05.35:959][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6C58EB20AF8F835877F3C270520754245EB965D4), compiling. Is special engine material.
[2023.02.09-11.05.36:241][  0]LogAbilitySystem: Warning: No GameplayCueNotifyPaths were specified in DefaultGame.ini under [/Script/GameplayAbilities.AbilitySystemGlobals]. Falling back to using all of /Game/. This may be slow on large projects. Consider specifying which paths are to be searched.
[2023.02.09-11.05.36:411][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.09-11.05.36:457][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-11.05.36:509][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.09-11.05.36:511][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.09-11.05.36:511][  0]LogInit: Texture streaming: Enabled
[2023.02.09-11.05.36:589][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.09-11.05.36:621][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.09-11.05.36:673][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.09-11.05.36:675][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.09-11.05.36:680][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.09-11.05.36:685][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.09-11.05.36:686][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.09-11.05.36:686][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.09-11.05.36:686][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.09-11.05.36:687][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.09-11.05.36:687][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.09-11.05.36:687][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-11.05.36:687][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-11.05.36:687][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-11.05.36:687][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-11.05.36:687][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-11.05.36:687][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-11.05.36:687][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-11.05.36:687][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-11.05.36:688][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-11.05.36:688][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-11.05.36:688][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-11.05.36:710][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-11.05.39:103][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.09-11.05.39:103][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-11.05.39:110][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-11.05.39:110][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-11.05.39:113][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.09-11.05.39:113][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.09-11.05.39:118][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.09-11.05.39:118][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.09-11.05.39:118][  0]LogInit: FAudioDevice initialized.
[2023.02.09-11.05.39:118][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.09-11.05.39:169][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.09-11.05.39:195][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.09-11.05.39:195][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: TopDownPVEEditor Win64 Development
[2023.02.09-11.05.39:199][  0]LogLiveCoding: Display: First instance in process group "UE_TopDownPVE_0x5e9cc5d1", spawning console
[2023.02.09-11.05.39:214][  0]LogLiveCoding: Display: Waiting for server
[2023.02.09-11.05.40:431][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.09-11.05.40:563][  0]LogInit: Transaction tracking system initialized
[2023.02.09-11.05.40:694][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.09-11.05.40:695][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.09-11.05.40:813][  0]BlueprintLog: New page: Editor Load
[2023.02.09-11.05.41:343][  0]LocalizationService: Localization service is disabled
[2023.02.09-11.05.41:464][  0]TimingProfiler: Initialize
[2023.02.09-11.05.41:465][  0]TimingProfiler: OnSessionChanged
[2023.02.09-11.05.41:465][  0]LoadingProfiler: Initialize
[2023.02.09-11.05.41:465][  0]LoadingProfiler: OnSessionChanged
[2023.02.09-11.05.41:466][  0]NetworkingProfiler: Initialize
[2023.02.09-11.05.41:466][  0]NetworkingProfiler: OnSessionChanged
[2023.02.09-11.05.41:466][  0]MemoryProfiler: Initialize
[2023.02.09-11.05.41:466][  0]MemoryProfiler: OnSessionChanged
[2023.02.09-11.05.41:505][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.810109 seconds (Found 4117 uncontrolled assets)
[2023.02.09-11.05.42:463][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/' took 0.07s
[2023.02.09-11.05.42:666][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.09-11.05.42:747][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.09-11.05.43:511][  0]LogStats: UGameplayCueManager::InitializeEditorObjectLibrary -  0.006 s
[2023.02.09-11.05.43:512][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.09-11.05.43:518][  0]SourceControl: Source control is disabled
[2023.02.09-11.05.43:518][  0]LogUnrealEdMisc: Loading editor; pre map load, took 30.697
[2023.02.09-11.05.43:522][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.09-11.05.43:526][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.09-11.05.43:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.09-11.05.43:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.09-11.05.43:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.09-11.05.43:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.09-11.05.43:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.09-11.05.43:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.09-11.05.43:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.09-11.05.43:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.09-11.05.43:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.09-11.05.43:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.09-11.05.43:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.09-11.05.43:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.09-11.05.43:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.09-11.05.43:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.09-11.05.43:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.09-11.05.43:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.09-11.05.43:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.09-11.05.43:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.09-11.05.43:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Light01.uasset"
[2023.02.09-11.05.43:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.09-11.05.43:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Light02.uasset"
[2023.02.09-11.05.43:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.09-11.05.43:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.09-11.05.43:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.09-11.05.43:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.09-11.05.43:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.09-11.05.43:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.09-11.05.43:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.09-11.05.43:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.09-11.05.43:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.09-11.05.43:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.09-11.05.43:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.09-11.05.43:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.09-11.05.43:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.09-11.05.43:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.09-11.05.43:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.09-11.05.43:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.09-11.05.43:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.09-11.05.43:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.09-11.05.43:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.09-11.05.43:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.09-11.05.43:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.09-11.05.43:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.09-11.05.43:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.09-11.05.43:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.09-11.05.43:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.09-11.05.43:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.09-11.05.43:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.09-11.05.43:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.09-11.05.43:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
