Log file open, 02/09/23 15:25:14
[2023.02.09-08.25.26:725][  0]LogSlate: Took 0.000226 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.09-08.25.27:403][  0]LogStall: Startup...
[2023.02.09-08.25.27:405][  0]LogStall: Startup complete.
[2023.02.09-08.25.27:415][  0]LogLoad: (Engine Initialization) Total time: 13.48 seconds
[2023.02.09-08.25.27:415][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.09-08.25.27:477][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.02.09-08.25.27:477][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.02.09-08.25.27:506][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.09-08.25.27:554][  0]LogAutomationController: Ignoring very large delta of 16885338.33 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.09-08.25.27:585][  1]LogAssetRegistry: Asset discovery search completed in 10.6231 seconds
[2023.02.09-08.25.27:590][  1]LogStats: UGameplayCueManager::InitializeEditorObjectLibrary -  0.002 s
[2023.02.09-08.25.27:590][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.02.09-08.25.28:707][ 76]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_581122873421E86401-Default).
[2023.02.09-08.27.29:559][345]LogDerivedDataCache: C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:14.135 and deleted 0 files with total size 0 MiB. Scanned 7807 files in 7656 folders with total size 204 MiB.
[2023.02.09-08.47.53:795][ 53]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/PVE/AI/BTTask_Attack.BTTask_Attack
[2023.02.09-08.47.53:795][ 53]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-08.48.00:680][558]LogSlate: Window 'BTTask_Attack' being destroyed
[2023.02.09-08.48.00:691][558]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.09-08.48.00:691][558]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-08.48.00:715][558]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/PVE/AI/BTTask_Attack.BTTask_Attack
[2023.02.09-08.48.00:715][558]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-08.48.01:212][558]LogSlate: Took 0.003433 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.09-08.50.39:593][200]BlueprintLog: New page: Compile BTTask_Attack
[2023.02.09-08.50.39:628][200]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.09-08.50.43:220][522]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-08.50.43:274][522]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PVE/AI/BTTask_Attack" FILE="../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/PVE/AI/BTTask_Attack.uasset" SILENT=true
[2023.02.09-08.50.43:277][522]LogSavePackage: Moving output files for package: /Game/PVE/AI/BTTask_Attack
[2023.02.09-08.50.43:278][522]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BTTask_Attack3B460C884D58DBFA729B36AAA3572B0C.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/PVE/AI/BTTask_Attack.uasset'
[2023.02.09-08.50.43:286][522]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 944 ms)
[2023.02.09-08.50.43:290][522]AssetCheck: New page: Asset Save: BTTask_Attack
[2023.02.09-08.50.43:290][522]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PVE/AI/BTTask_Attack.BTTask_Attack
[2023.02.09-08.50.54:034][721]LogAssetEditorSubsystem: Opening Asset editor for BehaviorTree /Game/PVE/AI/BT_Enemy.BT_Enemy
[2023.02.09-08.51.54:596][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.09-08.51.54:598][ 78]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.030
[2023.02.09-08.51.54:599][ 78]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/PVE/AI/BT_Enemy] ([1] browsable assets)...
[2023.02.09-08.51.54:599][ 78]OBJ SavePackage: Finished generating thumbnails for package [/Game/PVE/AI/BT_Enemy]
[2023.02.09-08.51.54:601][ 78]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PVE/AI/BT_Enemy_Auto1
[2023.02.09-08.51.54:601][ 78]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BT_Enemy_Auto183F8FD534CC704278DF2419093EEAD68.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/Autosaves/Game/PVE/AI/BT_Enemy_Auto1.uasset'
[2023.02.09-08.51.54:602][ 78]LogFileHelpers: Auto-saving content packages took 0.003
[2023.02.09-08.55.40:569][893]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-08.55.40:627][893]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PVE/AI/BT_Enemy" FILE="../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/PVE/AI/BT_Enemy.uasset" SILENT=true
[2023.02.09-08.55.40:630][893]LogSavePackage: Moving output files for package: /Game/PVE/AI/BT_Enemy
[2023.02.09-08.55.40:630][893]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BT_EnemyEAF6E1A74C6E79A9D84E7F8514B8121A.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/PVE/AI/BT_Enemy.uasset'
[2023.02.09-08.55.40:637][893]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 1.01 sec)
[2023.02.09-08.55.40:646][893]AssetCheck: New page: Asset Save: BT_Enemy
[2023.02.09-08.55.40:646][893]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/PVE/AI/BT_Enemy.BT_Enemy
[2023.02.09-08.55.44:163][255]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-08.55.44:170][255]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.09-08.55.44:172][255]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.09-08.55.44:172][255]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.09-08.55.44:172][255]LogWorldPartition: Display: GetPartitionedActors took 14 us
[2023.02.09-08.55.44:172][255]LogWorldPartition: Display: GenerateStreaming took 263 us
[2023.02.09-08.55.44:175][255]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-08.55.44:176][255]PIE: New page: PIE session: ThirdPersonMap (Feb 9, 2023, 10:55:44 PM)
[2023.02.09-08.55.44:180][255]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.09-08.55.44:180][255]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.09-08.55.44:180][255]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.09-08.55.44:185][255]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005144s)
[2023.02.09-08.55.44:185][255]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005180s)
[2023.02.09-08.55.44:185][255]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-08.55.44:185][255]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.09-08.55.44:186][255]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.09-08.55.44:186][255]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.09-08.55.44:186][255]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.09-08.55.44:187][255]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.09-08.55.44:187][255]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 172 ms)
[2023.02.09-08.55.44:187][255]LogPlayLevel: PIE: World Init took: (0.002383s)
[2023.02.09-08.55.44:218][255]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.09-08.55.44:220][255]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.09-08.55.44:220][255]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-08.55.44:220][255]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-08.55.44:221][255]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-08.55.44:221][255]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-08.55.44:221][255]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-08.55.44:221][255]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-08.55.44:221][255]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-08.55.44:221][255]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-08.55.44:221][255]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-08.55.44:221][255]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-08.55.44:221][255]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-08.55.44:224][255]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-08.55.44:466][255]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.09-08.55.44:466][255]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-08.55.44:466][255]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-08.55.44:466][255]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-08.55.44:467][255]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.09-08.55.44:467][255]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.09-08.55.44:469][255]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.09-08.55.44:469][255]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.09-08.55.44:469][255]LogInit: FAudioDevice initialized.
[2023.02.09-08.55.44:469][255]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.02.09-08.55.44:472][255]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.09-08.55.44:475][255]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.09-15.55.44
[2023.02.09-08.55.44:476][255]LogWorld: Bringing up level for play took: 0.003668
[2023.02.09-08.55.44:478][255]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.02.09-08.55.44:534][255]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=380.000 Y=540.000 Z=97.252
[2023.02.09-08.55.44:535][255]PIE: Server logged in
[2023.02.09-08.55.44:536][255]PIE: Play in editor total start time 0.366 seconds.
[2023.02.09-08.55.44:868][256]LogShaderCompilers: Display: ================================================
[2023.02.09-08.55.44:868][256]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.09-08.55.44:868][256]LogShaderCompilers: Display: Total job queries 96, among them cache hits 5 (5.21%)
[2023.02.09-08.55.44:868][256]LogShaderCompilers: Display: Tracking 91 distinct input hashes that result in 76 distinct outputs (83.52%)
[2023.02.09-08.55.44:868][256]LogShaderCompilers: Display: RAM used: 0.82 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.02.09-08.55.44:868][256]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.09-08.55.44:869][256]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.09-08.55.44:869][256]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.09-08.55.44:869][256]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.09-08.55.44:869][256]LogShaderCompilers: Display: ================================================
[2023.02.09-08.55.45:123][258]LogSlate: Took 0.003465 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.09-08.56.27:610][339]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-08.56.27:611][339]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.09-08.56.27:611][339]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.09-08.56.27:611][339]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-08.56.27:611][339]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.09-08.56.27:615][339]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-08.56.27:620][339]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-08.56.27:659][339]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-08.56.27:659][339]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.09-08.56.27:661][339]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.09-08.56.27:664][339]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-08.56.27:683][339]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.09-08.56.27:725][340]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.02.09-08.56.34:136][880]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-08.56.34:204][880]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PVE/AI/BT_Enemy" FILE="../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/PVE/AI/BT_Enemy.uasset" SILENT=true
[2023.02.09-08.56.34:206][880]LogSavePackage: Moving output files for package: /Game/PVE/AI/BT_Enemy
[2023.02.09-08.56.34:207][880]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BT_Enemy7DB4246C40F40C62BDF400BDE4F11F95.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/PVE/AI/BT_Enemy.uasset'
[2023.02.09-08.56.34:213][880]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 1.09 sec)
[2023.02.09-08.56.34:220][880]AssetCheck: New page: Asset Save: BT_Enemy
[2023.02.09-08.56.34:220][880]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/PVE/AI/BT_Enemy.BT_Enemy
[2023.02.09-08.56.36:649][118]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-08.56.36:656][118]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.09-08.56.36:658][118]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.09-08.56.36:658][118]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.09-08.56.36:658][118]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 23 us)
[2023.02.09-08.56.36:659][118]LogWorldPartition: Display: GenerateStreaming took 371 us (total: 634 us)
[2023.02.09-08.56.36:661][118]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-08.56.36:661][118]PIE: New page: PIE session: ThirdPersonMap (Feb 9, 2023, 10:56:36 PM)
[2023.02.09-08.56.36:661][118]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.09-08.56.36:666][118]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004975s)
[2023.02.09-08.56.36:666][118]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005002s)
[2023.02.09-08.56.36:667][118]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-08.56.36:667][118]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.09-08.56.36:667][118]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.09-08.56.36:667][118]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.09-08.56.36:667][118]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.09-08.56.36:668][118]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.09-08.56.36:668][118]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 173 ms)
[2023.02.09-08.56.36:668][118]LogPlayLevel: PIE: World Init took: (0.002038s)
[2023.02.09-08.56.36:706][118]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.09-08.56.36:710][118]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.09-08.56.36:710][118]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-08.56.36:710][118]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-08.56.36:710][118]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-08.56.36:710][118]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-08.56.36:710][118]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-08.56.36:710][118]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-08.56.36:710][118]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-08.56.36:710][118]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-08.56.36:710][118]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-08.56.36:710][118]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-08.56.36:710][118]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-08.56.36:712][118]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-08.56.36:980][118]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.09-08.56.36:980][118]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-08.56.36:980][118]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-08.56.36:980][118]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-08.56.36:981][118]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.09-08.56.36:981][118]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.09-08.56.36:983][118]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.09-08.56.36:983][118]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.09-08.56.36:983][118]LogInit: FAudioDevice initialized.
[2023.02.09-08.56.36:983][118]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.02.09-08.56.36:985][118]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.09-08.56.36:988][118]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.09-15.56.36
[2023.02.09-08.56.36:989][118]LogWorld: Bringing up level for play took: 0.003115
[2023.02.09-08.56.36:991][118]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.02.09-08.56.36:993][118]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=380.000 Y=540.000 Z=97.252
[2023.02.09-08.56.36:994][118]PIE: Server logged in
[2023.02.09-08.56.36:995][118]PIE: Play in editor total start time 0.339 seconds.
[2023.02.09-08.57.07:921][784]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-08.57.07:921][784]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.09-08.57.07:921][784]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.09-08.57.07:922][784]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-08.57.07:922][784]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.09-08.57.07:925][784]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-08.57.07:930][784]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-08.57.07:962][784]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-08.57.07:963][784]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.09-08.57.07:964][784]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.09-08.57.07:968][784]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-08.57.07:971][784]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.09-08.57.07:999][785]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.02.09-09.04.58:296][851]LogShaderCompilers: Display: ================================================
[2023.02.09-09.04.58:296][851]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.09-09.04.58:296][851]LogShaderCompilers: Display: Total job queries 106, among them cache hits 9 (8.49%)
[2023.02.09-09.04.58:296][851]LogShaderCompilers: Display: Tracking 97 distinct input hashes that result in 80 distinct outputs (82.47%)
[2023.02.09-09.04.58:296][851]LogShaderCompilers: Display: RAM used: 0.85 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.02.09-09.04.58:296][851]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.09-09.04.58:296][851]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.09-09.04.58:296][851]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.09-09.04.58:296][851]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.09-09.04.58:296][851]LogShaderCompilers: Display: ================================================
[2023.02.09-09.05.05:882][323]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/PVE/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.09-09.05.05:882][323]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-09.05.20:843][989]LogSlate: Took 0.006469 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.09-09.06.30:955][224]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.09-09.06.31:024][224]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_0 via property Character, but REINST_BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_6:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Manny_C_0
	Function /Game/PVE/Animation/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:02AE
[2023.02.09-09.06.31:024][224]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_0 via property Character, but REINST_BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_2:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Manny_C_0
	Function /Game/PVE/Animation/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:02AE
[2023.02.09-09.06.31:069][224]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.02.09-09.06.41:253][916]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.09-09.06.41:317][916]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_0 via property Character, but REINST_BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_2:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Manny_C_0
	Function /Game/PVE/Animation/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:02AE
[2023.02.09-09.06.41:318][916]LogScript: Warning: Attempted to access BP_ThirdPersonCharacter_C_0 via property Character, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Manny_C_1
	Function /Game/PVE/Animation/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:02AE
[2023.02.09-09.06.41:318][916]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_0 via property Character, but REINST_BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_6:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Manny_C_0
	Function /Game/PVE/Animation/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:02AE
[2023.02.09-09.06.41:318][916]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_1 via property Character, but REINST_BP_ThirdPersonCharacter_C_1 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_6:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_1.CharacterMesh0.ABP_Manny_C_1
	Function /Game/PVE/Animation/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:02AE
[2023.02.09-09.06.41:364][916]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
