Log file open, 01/18/23 16:23:26
[2023.01.18-09.23.29:031][  0]LogDeviceProfileManager: 	[000006DAC7398800][000006DAC77A7800 52] iPhone11, 
[2023.01.18-09.23.29:031][  0]LogDeviceProfileManager: 	[000006DAC7393C00][000006DAC77AA000 52] iPhone11Pro, 
[2023.01.18-09.23.29:031][  0]LogDeviceProfileManager: 	[000006DAC7397E00][000006DAC77AC800 52] iPhone11ProMax, 
[2023.01.18-09.23.29:031][  0]LogDeviceProfileManager: 	[000006DAC7394000][000006DAC7782800 52] iPhoneSE2, 
[2023.01.18-09.23.29:031][  0]LogDeviceProfileManager: 	[000006DAC7397800][000006DAC8120000 52] iPhone12Mini, 
[2023.01.18-09.23.29:031][  0]LogDeviceProfileManager: 	[000006DAC7395A00][000006DAC8125000 52] iPhone12, 
[2023.01.18-09.23.29:031][  0]LogDeviceProfileManager: 	[000006DAC7397C00][000006DAC8127800 52] iPhone12Pro, 
[2023.01.18-09.23.29:031][  0]LogDeviceProfileManager: 	[000006DAC7397A00][000006DAC812A000 52] iPhone12ProMax, 
[2023.01.18-09.23.29:031][  0]LogDeviceProfileManager: 	[000006DAC7399000][000006DAC812C800 52] iPhone13Mini, 
[2023.01.18-09.23.29:031][  0]LogDeviceProfileManager: 	[000006DAC7398600][000006DAC77A2800 52] iPhone13, 
[2023.01.18-09.23.29:031][  0]LogDeviceProfileManager: 	[000006DAC7399200][000006DAC8130000 52] iPhone13Pro, 
[2023.01.18-09.23.29:031][  0]LogDeviceProfileManager: 	[000006DAC7399A00][000006DAC8135000 52] iPhone13ProMax, 
[2023.01.18-09.23.29:031][  0]LogDeviceProfileManager: 	[000006DAC7395600][000006DAC8137800 52] iPhoneSE3, 
[2023.01.18-09.23.29:031][  0]LogDeviceProfileManager: 	[000006DAC7397200][000006DAC813A000 52] iPhone14, 
[2023.01.18-09.23.29:031][  0]LogDeviceProfileManager: 	[000006DAC7396200][000006DAC813C800 52] iPhone14Plus, 
[2023.01.18-09.23.29:031][  0]LogDeviceProfileManager: 	[000006DAC7396600][000006DAC8122800 52] iPhone14Pro, 
[2023.01.18-09.23.29:031][  0]LogDeviceProfileManager: 	[000006DAC739A000][000006DAC8140000 52] iPhone14ProMax, 
[2023.01.18-09.23.29:031][  0]LogDeviceProfileManager: 	[000006DAC7399600][000006DAC8145000 52] iPadPro105, 
[2023.01.18-09.23.29:031][  0]LogDeviceProfileManager: 	[000006DAC739A200][000006DAC8147800 52] iPadPro129, 
[2023.01.18-09.23.29:031][  0]LogDeviceProfileManager: 	[000006DAC739AA00][000006DAC814A000 52] iPadPro97, 
[2023.01.18-09.23.29:031][  0]LogDeviceProfileManager: 	[000006DAC7394400][000006DAC814C800 52] iPadPro2_129, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DAC7399C00][000006DAC8132800 52] iPad5, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DAC7393A00][000006DAC8150000 52] iPad6, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DAC7399400][000006DAC8155000 52] iPad7, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DAC739B000][000006DAC8157800 52] iPad8, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DAC739A600][000006DAC815A000 52] iPad9, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DAC739B200][000006DAC815C800 52] iPad10, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DAC739BA00][000006DAC8142800 52] iPadPro11, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DAC7399E00][000006DAC8160000 52] iPadPro2_11, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DAC739AC00][000006DAC8165000 52] iPadPro3_11, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DAC7399800][000006DAC8167800 52] iPadPro4_11, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DAC739A400][000006DAC816A000 52] iPadPro3_129, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DAC739C000][000006DAC816C800 52] iPadPro4_129, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DAC739B600][000006DAC8152800 52] iPadPro5_129, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DAC739C200][000006DAC8170000 52] iPadPro6_129, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DAC739CA00][000006DAC8175000 52] AppleTV, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DAC739AE00][000006DAC8177800 52] AppleTV4K, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DAC739BC00][000006DAC817A000 52] AppleTV2_4K, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DAC739A800][000006DAC817C800 52] TVOS, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DAC739B400][000006DAC81B0000 52] Mac, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DAC739DE00][000006DAC81B2800 52] MacEditor, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DAC739C400][000006DAC81B7800 52] MacClient, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DAC739DC00][000006DAC81BA000 52] MacServer, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DAC739E800][000006DAC8162800 52] Linux, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DAC739EA00][000006DAC8172800 52] LinuxEditor, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DAC739D400][000006DAC81BC800 52] LinuxArm64Editor, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DAC739EC00][000006DAC8180000 52] LinuxArm64, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DAC739E600][000006DAC8185000 52] LinuxClient, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DAC739E200][000006DAC8187800 52] LinuxArm64Client, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DAC7396000][000006DAC818A000 52] LinuxServer, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DAC739C800][000006DAC818C800 52] LinuxArm64Server, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DAC739E400][000006DAC81B5000 52] Android, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DAC739CC00][000006DAC8190000 52] Android_Preview_OpenGL, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DAC739DA00][000006DAC8195000 52] Android_Preview_Vulkan, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DAC739EE00][000006DAC8197800 52] Android_Low, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DAC739D600][000006DAC819A000 52] Android_Mid, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DAC739F000][000006DAC819C800 52] Android_High, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DAC739B800][000006DAC8182800 52] Android_Default, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DAC739F200][000006DAC7790000 52] Android_Adreno4xx, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DAC739FA00][000006DAC7795000 52] Android_Adreno5xx_Low, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DAC739CE00][000006DAC7797800 52] Android_Adreno5xx, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DAC739D800][000006DAC779A000 52] Android_Adreno6xx, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DAC739BE00][000006DAC779C800 52] Android_Adreno6xx_Vulkan, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DAC739C600][000006DAC8192800 52] Android_Adreno7xx, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DAC2E2FE00][000006DAC81A0000 52] Android_Adreno7xx_Vulkan, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DABD70EA00][000006DAC81A5000 52] Android_Mali_T6xx, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DAC81E0000][000006DAC81A7800 52] Android_Mali_T7xx, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DAC81E1200][000006DAC81AA000 52] Android_Mali_T8xx, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DAC81E0A00][000006DAC81AC800 52] Android_Mali_G71, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DAC81E0E00][000006DAC7792800 52] Android_Mali_G72, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DAC81E0C00][000006DAC81C0000 52] Android_Mali_G72_Vulkan, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DAC81E0400][000006DAC81C5000 52] Android_Mali_G76, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DAC81E0800][000006DAC81C7800 52] Android_Mali_G76_Vulkan, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DAC81E1000][000006DAC81CA000 52] Android_Mali_G77, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DAC81E2000][000006DAC81CC800 52] Android_Mali_G77_Vulkan, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DAC81E0600][000006DAC81A2800 52] Android_Mali_G78, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DAC81E2200][000006DAC81D0000 52] Android_Mali_G78_Vulkan, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DAC81E2A00][000006DAC81D5000 52] Android_Mali_G710, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DAC81E1E00][000006DAC81D7800 52] Android_Mali_G710_Vulkan, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DAC81E0200][000006DAC81DA000 52] Android_Xclipse_920, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DAC81E1400][000006DAC81DC800 52] Android_Xclipse_920_Vulkan, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DAC81E1A00][000006DAC81C2800 52] Android_Vulkan_SM5, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DAC81E3000][000006DAC81F0000 52] Android_PowerVR_G6xxx, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DAC81E2600][000006DAC81F5000 52] Android_PowerVR_GT7xxx, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DAC81E3200][000006DAC81F7800 52] Android_PowerVR_GE8xxx, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DAC81E1800][000006DAC81FA000 52] Android_PowerVR_GM9xxx, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DAC81E2C00][000006DAC81FC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DAC81E3600][000006DAC81D2800 52] Android_TegraK1, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DAC81E4000][000006DAC8200000 52] Android_Unknown_Vulkan, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DAC81E3800][000006DAC8205000 52] Oculus_Quest, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DAC81E4200][000006DAC8207800 52] Oculus_Quest2, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: 	[000006DAC81E4A00][000006DAC820A000 52] HoloLens, 
[2023.01.18-09.23.29:032][  0]LogDeviceProfileManager: Active device profile: [000006DAC7395E00][000006DAC1AA0000 52] WindowsEditor
[2023.01.18-09.23.29:032][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.18-09.23.29:032][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Agate Crew/Unreal Projects/Submarine/Submarine/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.18-09.23.29:032][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/Agate Crew/Unreal Projects/Submarine/Submarine/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.18-09.23.29:033][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/Agate Crew/Unreal Projects/Submarine/Submarine/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.18-09.23.29:033][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Agate Crew/Unreal Projects/Submarine/Submarine/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.18-09.23.29:035][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/Agate Crew/Unreal Projects/Submarine/Submarine/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.18-09.23.29:035][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/Agate Crew/Unreal Projects/Submarine/Submarine/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.18-09.23.29:037][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.18-09.23.29:037][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.18-09.23.29:037][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.18-09.23.29:037][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.18-09.23.29:037][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.18-09.23.29:041][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Agate Crew/Unreal Projects/Submarine/Submarine/Submarine.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Agate Crew/Unreal Projects/Submarine/Submarine/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Agate Crew/Unreal Projects/Submarine/Submarine/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Agate Crew/Unreal Projects/Submarine/Submarine/Submarine.uproject"  -Device=Win64@LT22147'
[2023.01.18-09.23.29:041][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Agate Crew/Unreal Projects/Submarine/Submarine/Submarine.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Agate Crew/Unreal Projects/Submarine/Submarine/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Agate Crew/Unreal Projects/Submarine/Submarine/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Agate Crew/Unreal Projects/Submarine/Submarine/Submarine.uproject"  -Device=Win64@LT22147" -nocompile -nocompileuat ]
[2023.01.18-09.23.29:074][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
