Log file open, 01/20/23 08:24:24
[2023.01.20-01.24.25:995][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/InfiniteMatrixStarter/InfiniteMatrix.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/InfiniteMatrixStarter/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/InfiniteMatrixStarter/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/InfiniteMatrixStarter/InfiniteMatrix.uproject"  -platform=all" ]
[2023.01.20-01.24.26:025][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.20-01.24.26:025][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.20-01.24.26:025][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.20-01.24.26:025][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.20-01.24.26:025][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.20-01.24.26:025][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.20-01.24.26:025][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.20-01.24.26:027][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.20-01.24.26:028][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.20-01.24.26:030][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.20-01.24.26:031][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.20-01.24.26:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.20-01.24.26:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.20-01.24.26:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.20-01.24.26:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.20-01.24.26:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.20-01.24.26:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.20-01.24.26:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.20-01.24.26:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.20-01.24.26:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.20-01.24.26:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.20-01.24.26:058][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.20-01.24.26:058][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.20-01.24.26:064][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.20-01.24.26:064][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.20-01.24.26:069][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.20-01.24.26:069][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.20-01.24.26:069][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.20-01.24.26:069][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.20-01.24.26:072][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.20-01.24.26:072][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.20-01.24.26:072][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.20-01.24.26:076][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.20-01.24.26:076][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.20-01.24.26:084][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.20-01.24.26:084][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.20-01.24.26:084][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.20-01.24.26:084][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.20-01.24.26:084][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.20-01.24.26:084][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.20-01.24.26:088][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.20-01.24.26:088][  0]LogTargetPlatformManager:   ADPCM
[2023.01.20-01.24.26:088][  0]LogTargetPlatformManager:   PCM
[2023.01.20-01.24.26:091][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.20-01.24.26:091][  0]LogTargetPlatformManager:   BINKA
[2023.01.20-01.24.26:100][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.20-01.24.26:100][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.20-01.24.26:100][  0]LogTargetPlatformManager:   OGG
[2023.01.20-01.24.26:105][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.20-01.24.26:105][  0]LogTargetPlatformManager:   OPUS
[2023.01.20-01.24.26:168][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.20-01.24.26:178][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.20-01.24.26:178][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.20-01.24.26:178][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.20-01.24.26:178][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.20-01.24.26:178][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.20-01.24.26:178][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.20-01.24.26:178][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.20-01.24.26:178][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.20-01.24.26:178][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.20-01.24.26:178][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.20-01.24.26:178][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.20-01.24.26:178][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.20-01.24.26:178][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.20-01.24.26:178][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.20-01.24.26:178][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.20-01.24.26:178][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.20-01.24.26:188][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.20-01.24.26:188][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.20-01.24.26:188][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.20-01.24.26:188][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.20-01.24.26:188][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.20-01.24.26:188][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.20-01.24.26:188][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.20-01.24.26:188][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.20-01.24.26:191][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/InfiniteMatrixStarter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.20-01.24.26:191][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.20-01.24.26:191][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/InfiniteMatrixStarter/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.20-01.24.26:191][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.20-01.24.26:213][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.20-01.24.26:214][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.20-01.24.26:214][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.20-01.24.26:220][  0]LogDerivedDataCache: Speed tests for C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.20-01.24.26:220][  0]LogDerivedDataCache: Display: Performance to C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=768.53MBs, RandomWriteSpeed=183.50MBs. Assigned SpeedClass 'Local'
[2023.01.20-01.24.26:221][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.20-01.24.26:222][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.20-01.24.26:222][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.20-01.24.26:222][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.20-01.24.26:222][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.20-01.24.26:222][  0]LogShaderCompilers: Guid format shader working directory is -37 characters bigger than the processId version (../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/InfiniteMatrixStarter/Intermediate/Shaders/WorkingDirectory/16160/).
[2023.01.20-01.24.26:222][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Agate Crew/AppData/Local/Temp/UnrealShaderWorkingDir/DB6B491B479F25009B2F359AD86A18ED/'.
[2023.01.20-01.24.26:222][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.20-01.24.26:222][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.20-01.24.26:974][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.20-01.24.27:376][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/InfiniteMatrixStarter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.20-01.24.27:376][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.20-01.24.27:599][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.20-01.24.27:599][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.20-01.24.27:599][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.20-01.24.27:599][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.20-01.24.27:599][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.20-01.24.27:599][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.20-01.24.27:599][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.20-01.24.27:599][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.20-01.24.27:599][  0]LogInit: FStereoShaderAspects: ---
[2023.01.20-01.24.27:599][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.20-01.24.27:599][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.20-01.24.27:599][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.20-01.24.27:599][  0]LogInit: FStereoShaderAspects: ---
[2023.01.20-01.24.27:599][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.20-01.24.27:599][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.20-01.24.27:599][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.20-01.24.27:599][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.20-01.24.27:676][  0]LogSlate: Using FreeType 2.10.0
[2023.01.20-01.24.27:677][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.20-01.24.27:716][  0]LogAssetRegistry: FAssetRegistry took 0.0139 seconds to start up
[2023.01.20-01.24.27:723][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.20-01.24.27:951][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.20-01.24.28:407][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.20-01.24.28:407][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.20-01.24.28:407][  0]LogDeviceProfileManager: 	[000005EB01037800][000005EAF8B31800 52] GlobalDefaults, 
[2023.01.20-01.24.28:407][  0]LogDeviceProfileManager: 	[000005EB01038C00][000005EAF038A000 52] Windows, 
[2023.01.20-01.24.28:407][  0]LogDeviceProfileManager: 	[000005EB01038E00][000005EAF6F87800 52] WindowsEditor, 
[2023.01.20-01.24.28:407][  0]LogDeviceProfileManager: 	[000005EB01036600][000005EB01580000 52] WindowsServer, 
[2023.01.20-01.24.28:407][  0]LogDeviceProfileManager: 	[000005EB01038600][000005EB01585000 52] WindowsClient, 
[2023.01.20-01.24.28:407][  0]LogDeviceProfileManager: 	[000005EB01036400][000005EB01587800 52] IOS, 
[2023.01.20-01.24.28:407][  0]LogDeviceProfileManager: 	[000005EB01036800][000005EB0158A000 52] iPadAir2, 
[2023.01.20-01.24.28:407][  0]LogDeviceProfileManager: 	[000005EB01039800][000005EAF6F82800 52] IPadPro, 
[2023.01.20-01.24.28:407][  0]LogDeviceProfileManager: 	[000005EB01039A00][000005EB0158C800 52] iPadAir3, 
[2023.01.20-01.24.28:407][  0]LogDeviceProfileManager: 	[000005EB01037200][000005EB015F0000 52] iPadAir4, 
[2023.01.20-01.24.28:407][  0]LogDeviceProfileManager: 	[000005EB01037C00][000005EB015F5000 52] iPadAir5, 
[2023.01.20-01.24.28:407][  0]LogDeviceProfileManager: 	[000005EB01036A00][000005EB015F7800 52] iPadMini4, 
[2023.01.20-01.24.28:407][  0]LogDeviceProfileManager: 	[000005EB01038000][000005EB015FA000 52] iPadMini5, 
[2023.01.20-01.24.28:407][  0]LogDeviceProfileManager: 	[000005EB01039200][000005EB015FC800 52] iPadMini6, 
[2023.01.20-01.24.28:407][  0]LogDeviceProfileManager: 	[000005EB0103B400][000005EB01612800 52] iPhone6S, 
[2023.01.20-01.24.28:407][  0]LogDeviceProfileManager: 	[000005EB0103B600][000005EB01610000 52] iPhone7, 
[2023.01.20-01.24.28:407][  0]LogDeviceProfileManager: 	[000005EB0103B800][000005EB01615000 52] iPodTouch7, 
[2023.01.20-01.24.28:407][  0]LogDeviceProfileManager: 	[000005EB0103B200][000005EB0161A000 52] iPhone6SPlus, 
[2023.01.20-01.24.28:407][  0]LogDeviceProfileManager: 	[000005EB01037600][000005EB0161C800 52] iPhone7Plus, 
[2023.01.20-01.24.28:407][  0]LogDeviceProfileManager: 	[000005EB0103B000][000005EB01582800 52] iPhoneSE, 
[2023.01.20-01.24.28:407][  0]LogDeviceProfileManager: 	[000005EB01038400][000005EB01617800 52] iPhone8, 
[2023.01.20-01.24.28:407][  0]LogDeviceProfileManager: 	[000005EB0103A800][000005EB01590000 52] iPhone8Plus, 
[2023.01.20-01.24.28:407][  0]LogDeviceProfileManager: 	[000005EB01038A00][000005EB01595000 52] iPhoneX, 
[2023.01.20-01.24.28:407][  0]LogDeviceProfileManager: 	[000005EB01038200][000005EB01597800 52] iPhoneXS, 
[2023.01.20-01.24.28:407][  0]LogDeviceProfileManager: 	[000005EB0103A600][000005EB0159A000 52] iPhoneXSMax, 
[2023.01.20-01.24.28:407][  0]LogDeviceProfileManager: 	[000005EB01037E00][000005EB0159C800 52] iPhoneXR, 
[2023.01.20-01.24.28:407][  0]LogDeviceProfileManager: 	[000005EB0103A200][000005EB015F2800 52] iPhone11, 
[2023.01.20-01.24.28:407][  0]LogDeviceProfileManager: 	[000005EB01038800][000005EB01620000 52] iPhone11Pro, 
[2023.01.20-01.24.28:407][  0]LogDeviceProfileManager: 	[000005EB01039000][000005EB01625000 52] iPhone11ProMax, 
[2023.01.20-01.24.28:407][  0]LogDeviceProfileManager: 	[000005EB01039600][000005EB01627800 52] iPhoneSE2, 
[2023.01.20-01.24.28:407][  0]LogDeviceProfileManager: 	[000005EB01039400][000005EB0162A000 52] iPhone12Mini, 
[2023.01.20-01.24.28:407][  0]LogDeviceProfileManager: 	[000005EB0103BE00][000005EB0162C800 52] iPhone12, 
[2023.01.20-01.24.28:407][  0]LogDeviceProfileManager: 	[000005EB0103BA00][000005EB01592800 52] iPhone12Pro, 
[2023.01.20-01.24.28:407][  0]LogDeviceProfileManager: 	[000005EB0103AC00][000005EB01630000 52] iPhone12ProMax, 
[2023.01.20-01.24.28:407][  0]LogDeviceProfileManager: 	[000005EB01037000][000005EB01635000 52] iPhone13Mini, 
[2023.01.20-01.24.28:407][  0]LogDeviceProfileManager: 	[000005EB0103A000][000005EB01637800 52] iPhone13, 
[2023.01.20-01.24.28:407][  0]LogDeviceProfileManager: 	[000005EB0103C000][000005EB0163A000 52] iPhone13Pro, 
[2023.01.20-01.24.28:407][  0]LogDeviceProfileManager: 	[000005EB0103C200][000005EB0163C800 52] iPhone13ProMax, 
[2023.01.20-01.24.28:407][  0]LogDeviceProfileManager: 	[000005EB0103C600][000005EB01622800 52] iPhoneSE3, 
[2023.01.20-01.24.28:407][  0]LogDeviceProfileManager: 	[000005EB0103C800][000005EB01640000 52] iPhone14, 
[2023.01.20-01.24.28:407][  0]LogDeviceProfileManager: 	[000005EB0103CC00][000005EB01645000 52] iPhone14Plus, 
[2023.01.20-01.24.28:407][  0]LogDeviceProfileManager: 	[000005EB01039E00][000005EB01647800 52] iPhone14Pro, 
[2023.01.20-01.24.28:407][  0]LogDeviceProfileManager: 	[000005EB0103BC00][000005EB0164A000 52] iPhone14ProMax, 
[2023.01.20-01.24.28:407][  0]LogDeviceProfileManager: 	[000005EB0103AE00][000005EB0164C800 52] iPadPro105, 
[2023.01.20-01.24.28:407][  0]LogDeviceProfileManager: 	[000005EB0103D000][000005EB01632800 52] iPadPro129, 
[2023.01.20-01.24.28:407][  0]LogDeviceProfileManager: 	[000005EB0103D200][000005EB01650000 52] iPadPro97, 
[2023.01.20-01.24.28:407][  0]LogDeviceProfileManager: 	[000005EB0103D600][000005EB01655000 52] iPadPro2_129, 
[2023.01.20-01.24.28:407][  0]LogDeviceProfileManager: 	[000005EB0103D800][000005EB01657800 52] iPad5, 
[2023.01.20-01.24.28:407][  0]LogDeviceProfileManager: 	[000005EB0103DC00][000005EB0165A000 52] iPad6, 
[2023.01.20-01.24.28:407][  0]LogDeviceProfileManager: 	[000005EB0103CA00][000005EB0165C800 52] iPad7, 
[2023.01.20-01.24.28:407][  0]LogDeviceProfileManager: 	[000005EB0103CE00][000005EB01642800 52] iPad8, 
[2023.01.20-01.24.28:407][  0]LogDeviceProfileManager: 	[000005EB0103A400][000005EB01660000 52] iPad9, 
[2023.01.20-01.24.28:408][  0]LogDeviceProfileManager: 	[000005EB0103E000][000005EB01665000 52] iPad10, 
[2023.01.20-01.24.28:408][  0]LogDeviceProfileManager: 	[000005EB0103E200][000005EB01667800 52] iPadPro11, 
[2023.01.20-01.24.28:408][  0]LogDeviceProfileManager: 	[000005EB0103E600][000005EB0166A000 52] iPadPro2_11, 
[2023.01.20-01.24.28:408][  0]LogDeviceProfileManager: 	[000005EB0103E800][000005EB0166C800 52] iPadPro3_11, 
[2023.01.20-01.24.28:408][  0]LogDeviceProfileManager: 	[000005EB0103EC00][000005EB01652800 52] iPadPro4_11, 
[2023.01.20-01.24.28:408][  0]LogDeviceProfileManager: 	[000005EB0103DA00][000005EB01670000 52] iPadPro3_129, 
[2023.01.20-01.24.28:408][  0]LogDeviceProfileManager: 	[000005EB0103DE00][000005EB01675000 52] iPadPro4_129, 
[2023.01.20-01.24.28:408][  0]LogDeviceProfileManager: 	[000005EB01036C00][000005EB01677800 52] iPadPro5_129, 
[2023.01.20-01.24.28:408][  0]LogDeviceProfileManager: 	[000005EB0103F000][000005EB0167A000 52] iPadPro6_129, 
[2023.01.20-01.24.28:408][  0]LogDeviceProfileManager: 	[000005EB0103F200][000005EB0167C800 52] AppleTV, 
[2023.01.20-01.24.28:408][  0]LogDeviceProfileManager: 	[000005EB0103F600][000005EB01662800 52] AppleTV4K, 
[2023.01.20-01.24.28:408][  0]LogDeviceProfileManager: 	[000005EB0103F800][000005EB01680000 52] AppleTV2_4K, 
[2023.01.20-01.24.28:408][  0]LogDeviceProfileManager: 	[000005EB0103FC00][000005EB01685000 52] TVOS, 
[2023.01.20-01.24.28:408][  0]LogDeviceProfileManager: 	[000005EB016C0800][000005EB0168A000 52] Mac, 
[2023.01.20-01.24.28:408][  0]LogDeviceProfileManager: 	[000005EB016C0A00][000005EB01687800 52] MacEditor, 
[2023.01.20-01.24.28:408][  0]LogDeviceProfileManager: 	[000005EB016C1400][000005EB0168C800 52] MacClient, 
[2023.01.20-01.24.28:408][  0]LogDeviceProfileManager: 	[000005EB016C1800][000005EB01672800 52] MacServer, 
[2023.01.20-01.24.28:408][  0]LogDeviceProfileManager: 	[000005EB016C2A00][000005EB01692800 52] Linux, 
[2023.01.20-01.24.28:408][  0]LogDeviceProfileManager: 	[000005EB016C2C00][000005EB01690000 52] LinuxEditor, 
[2023.01.20-01.24.28:408][  0]LogDeviceProfileManager: 	[000005EB016C0200][000005EB01697800 52] LinuxArm64Editor, 
[2023.01.20-01.24.28:408][  0]LogDeviceProfileManager: 	[000005EB016C1C00][000005EB0169A000 52] LinuxArm64, 
[2023.01.20-01.24.28:408][  0]LogDeviceProfileManager: 	[000005EB016C2400][000005EB0169C800 52] LinuxClient, 
[2023.01.20-01.24.28:408][  0]LogDeviceProfileManager: 	[000005EB016C2000][000005EB01682800 52] LinuxArm64Client, 
[2023.01.20-01.24.28:408][  0]LogDeviceProfileManager: 	[000005EB016C1200][000005EB016A0000 52] LinuxServer, 
[2023.01.20-01.24.28:408][  0]LogDeviceProfileManager: 	[000005EB016C0000][000005EB016A5000 52] LinuxArm64Server, 
[2023.01.20-01.24.28:408][  0]LogDeviceProfileManager: 	[000005EB016C2200][000005EB016A7800 52] Android, 
[2023.01.20-01.24.28:408][  0]LogDeviceProfileManager: 	[000005EB016C2E00][000005EB016AA000 52] Android_Preview_OpenGL, 
[2023.01.20-01.24.28:408][  0]LogDeviceProfileManager: 	[000005EB016C0C00][000005EB016AC800 52] Android_Preview_Vulkan, 
[2023.01.20-01.24.28:408][  0]LogDeviceProfileManager: 	[000005EB016C0600][000005EB01695000 52] Android_Low, 
[2023.01.20-01.24.28:408][  0]LogDeviceProfileManager: 	[000005EB016C3000][000005EB01600000 52] Android_Mid, 
[2023.01.20-01.24.28:408][  0]LogDeviceProfileManager: 	[000005EB016C3200][000005EB01605000 52] Android_High, 
[2023.01.20-01.24.28:408][  0]LogDeviceProfileManager: 	[000005EB016C3600][000005EB01607800 52] Android_Default, 
[2023.01.20-01.24.28:408][  0]LogDeviceProfileManager: 	[000005EB016C3800][000005EB0160A000 52] Android_Adreno4xx, 
[2023.01.20-01.24.28:408][  0]LogDeviceProfileManager: 	[000005EB016C3C00][000005EB0160C800 52] Android_Adreno5xx_Low, 
[2023.01.20-01.24.28:408][  0]LogDeviceProfileManager: 	[000005EB016C1E00][000005EB016A2800 52] Android_Adreno5xx, 
[2023.01.20-01.24.28:408][  0]LogDeviceProfileManager: 	[000005EB016C2800][000005EB016D0000 52] Android_Adreno6xx, 
[2023.01.20-01.24.28:408][  0]LogDeviceProfileManager: 	[000005EB016C1600][000005EB016D5000 52] Android_Adreno6xx_Vulkan, 
[2023.01.20-01.24.28:408][  0]LogDeviceProfileManager: 	[000005EB016C4000][000005EB016D7800 52] Android_Adreno7xx, 
[2023.01.20-01.24.28:408][  0]LogDeviceProfileManager: 	[000005EB016C4200][000005EB016DA000 52] Android_Adreno7xx_Vulkan, 
[2023.01.20-01.24.28:408][  0]LogDeviceProfileManager: 	[000005EB016C4600][000005EB016DC800 52] Android_Mali_T6xx, 
[2023.01.20-01.24.28:408][  0]LogDeviceProfileManager: 	[000005EB016C4800][000005EB01602800 52] Android_Mali_T7xx, 
[2023.01.20-01.24.28:408][  0]LogDeviceProfileManager: 	[000005EB016C4C00][000005EB016E0000 52] Android_Mali_T8xx, 
[2023.01.20-01.24.28:408][  0]LogDeviceProfileManager: 	[000005EB016C3A00][000005EB016E5000 52] Android_Mali_G71, 
[2023.01.20-01.24.28:408][  0]LogDeviceProfileManager: 	[000005EB016C3E00][000005EB016E7800 52] Android_Mali_G72, 
[2023.01.20-01.24.28:408][  0]LogDeviceProfileManager: 	[000005EB016C1000][000005EB016EA000 52] Android_Mali_G72_Vulkan, 
[2023.01.20-01.24.28:408][  0]LogDeviceProfileManager: 	[000005EB016C5000][000005EB016EC800 52] Android_Mali_G76, 
[2023.01.20-01.24.28:408][  0]LogDeviceProfileManager: 	[000005EB016C5200][000005EB016D2800 52] Android_Mali_G76_Vulkan, 
[2023.01.20-01.24.28:408][  0]LogDeviceProfileManager: 	[000005EB016C5600][000005EB016F0000 52] Android_Mali_G77, 
[2023.01.20-01.24.28:408][  0]LogDeviceProfileManager: 	[000005EB016C5800][000005EB016F5000 52] Android_Mali_G77_Vulkan, 
[2023.01.20-01.24.28:408][  0]LogDeviceProfileManager: 	[000005EB016C5C00][000005EB016F7800 52] Android_Mali_G78, 
[2023.01.20-01.24.28:408][  0]LogDeviceProfileManager: 	[000005EB016C4A00][000005EB016FA000 52] Android_Mali_G78_Vulkan, 
[2023.01.20-01.24.28:408][  0]LogDeviceProfileManager: 	[000005EB016C4E00][000005EB016FC800 52] Android_Mali_G710, 
[2023.01.20-01.24.28:408][  0]LogDeviceProfileManager: 	[000005EB016C1A00][000005EB016E2800 52] Android_Mali_G710_Vulkan, 
[2023.01.20-01.24.28:408][  0]LogDeviceProfileManager: 	[000005EB016C6000][000005EB01700000 52] Android_Xclipse_920, 
