Log file open, 01/27/23 15:08:16
[2023.01.27-08.08.19:675][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.27-08.08.19:675][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.27-08.08.19:675][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.27-08.08.19:675][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.27-08.08.19:675][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.27-08.08.19:754][  0]LogNetVersion: PvE_Training 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3888733964)
[2023.01.27-08.08.20:036][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.27-08.08.20:036][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.01.27-08.08.20:036][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.27-08.08.20:061][  0]LogSlate: Border
[2023.01.27-08.08.20:061][  0]LogSlate: BreadcrumbButton
[2023.01.27-08.08.20:061][  0]LogSlate: Brushes.Title
[2023.01.27-08.08.20:061][  0]LogSlate: Default
[2023.01.27-08.08.20:061][  0]LogSlate: Icons.Save
[2023.01.27-08.08.20:061][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.27-08.08.20:061][  0]LogSlate: ListView
[2023.01.27-08.08.20:061][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.27-08.08.20:061][  0]LogSlate: SoftwareCursor_Grab
[2023.01.27-08.08.20:061][  0]LogSlate: TableView.DarkRow
[2023.01.27-08.08.20:061][  0]LogSlate: TableView.Row
[2023.01.27-08.08.20:061][  0]LogSlate: TreeView
[2023.01.27-08.08.20:255][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.27-08.08.20:303][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.27-08.08.20:328][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.27-08.08.20:331][  0]LogUdpMessaging: Display: Added local interface '192.168.1.10' to multicast group '230.0.0.1:6666'
[2023.01.27-08.08.20:498][  0]LogPython: Using Python 3.9.7
[2023.01.27-08.08.21:161][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: FCC211474ACDE7554AD11E88DBC58487 | Instance: 7F4418174EE519902D53E3B7F0C717C9 (LT22147-7208).
[2023.01.27-08.08.21:411][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.27-08.08.21:428][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.27-08.08.21:830][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.27-08.08.22:070][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.27-08.08.22:082][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.27-08.08.22:084][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.27-08.08.22:150][  0]SourceControl: Source control is disabled
[2023.01.27-08.08.22:153][  0]SourceControl: Source control is disabled
[2023.01.27-08.08.22:156][  0]SourceControl: Source control is disabled
[2023.01.27-08.08.22:166][  0]LogUProjectInfo: Found projects:
[2023.01.27-08.08.22:240][  0]LogCollectionManager: Loaded 0 collections in 0.001852 seconds
[2023.01.27-08.08.22:242][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Agate Crew/Unreal Projects/UnrealTraining/PVE/PvE_Training/Saved/Collections/' took 0.00s
[2023.01.27-08.08.22:244][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Agate Crew/Unreal Projects/UnrealTraining/PVE/PvE_Training/Content/Developers/AgateCrew/Collections/' took 0.00s
[2023.01.27-08.08.22:245][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Agate Crew/Unreal Projects/UnrealTraining/PVE/PvE_Training/Content/Collections/' took 0.00s
[2023.01.27-08.08.22:568][  0]LogEngine: Initializing Engine...
[2023.01.27-08.08.22:575][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.27-08.08.22:578][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.27-08.08.22:580][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.27-08.08.22:583][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.27-08.08.22:586][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.27-08.08.22:589][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.27-08.08.22:592][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.27-08.08.22:595][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.27-08.08.22:665][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.27-08.08.22:678][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-08.08.22:698][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.27-08.08.22:699][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.27-08.08.22:699][  0]LogInit: Texture streaming: Enabled
[2023.01.27-08.08.22:721][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.27-08.08.22:730][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.27-08.08.22:745][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.27-08.08.22:746][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.27-08.08.22:747][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.27-08.08.22:748][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.27-08.08.22:748][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.27-08.08.22:748][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.27-08.08.22:748][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.27-08.08.22:749][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.27-08.08.22:749][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.27-08.08.22:749][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-08.08.22:749][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-08.08.22:749][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-08.08.22:749][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-08.08.22:749][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-08.08.22:749][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-08.08.22:749][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-08.08.22:749][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-08.08.22:749][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-08.08.22:749][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-08.08.22:749][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-08.08.22:755][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-08.08.23:300][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.27-08.08.23:300][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-08.08.23:302][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-08.08.23:302][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-08.08.23:303][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.27-08.08.23:303][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.27-08.08.23:304][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.27-08.08.23:304][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.27-08.08.23:304][  0]LogInit: FAudioDevice initialized.
[2023.01.27-08.08.23:304][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.27-08.08.23:317][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.27-08.08.23:324][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.27-08.08.23:324][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.27-08.08.23:325][  0]LogLiveCoding: Display: First instance in process group "UE_PvE_Training_0x5b2b5c8d", spawning console
[2023.01.27-08.08.23:329][  0]LogLiveCoding: Display: Waiting for server
[2023.01.27-08.08.23:601][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.27-08.08.23:609][  0]LogInit: Transaction tracking system initialized
[2023.01.27-08.08.23:637][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.27-08.08.23:642][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005065 seconds (Found 115 uncontrolled assets)
[2023.01.27-08.08.23:669][  0]BlueprintLog: New page: Editor Load
[2023.01.27-08.08.23:807][  0]LocalizationService: Localization service is disabled
[2023.01.27-08.08.23:835][  0]TimingProfiler: Initialize
[2023.01.27-08.08.23:835][  0]TimingProfiler: OnSessionChanged
[2023.01.27-08.08.23:835][  0]LoadingProfiler: Initialize
[2023.01.27-08.08.23:835][  0]LoadingProfiler: OnSessionChanged
[2023.01.27-08.08.23:835][  0]NetworkingProfiler: Initialize
[2023.01.27-08.08.23:835][  0]NetworkingProfiler: OnSessionChanged
[2023.01.27-08.08.23:835][  0]MemoryProfiler: Initialize
[2023.01.27-08.08.23:835][  0]MemoryProfiler: OnSessionChanged
[2023.01.27-08.08.24:090][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Agate Crew/Unreal Projects/UnrealTraining/PVE/PvE_Training/Content/' took 0.01s
[2023.01.27-08.08.24:168][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.27-08.08.24:239][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.27-08.08.24:412][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.27-08.08.24:417][  0]SourceControl: Source control is disabled
[2023.01.27-08.08.24:417][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.229
[2023.01.27-08.08.24:417][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/PVE/PvE_Training/Content/TopDown/Maps/TopDownMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.27-08.08.24:417][  0]LightingResults: New page: Lighting Build
[2023.01.27-08.08.24:422][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.27-08.08.24:422][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.08.24:422][  0]MapCheck: New page: Map Check
[2023.01.27-08.08.24:422][  0]LightingResults: New page: Lighting Build
[2023.01.27-08.08.24:428][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-08.08.24:431][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.01.27-08.08.24:840][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TopDownMap'.
[2023.01.27-08.08.24:840][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-08.08.24:840][  0]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.27-08.08.24:841][  0]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-08.08.24:841][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-08.08.24:841][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-08.08.25:102][  0]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.27-08.08.25:102][  0]LogWorldPartition: Display: WorldPartition initialize took 261 ms
[2023.01.27-08.08.25:105][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.27-08.08.25:106][  0]LogNavigationDataBuild: Display:    RebuildAll building NavData:  Name Default class /Script/NavigationSystem.RecastNavMesh agent radius 35.0.
[2023.01.27-08.08.25:106][  0]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.01.27-08.08.25:114][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.01.27-08.08.25:114][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.27-08.08.25:115][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.459ms to complete.
[2023.01.27-08.08.25:115][  0]LogFileHelpers: Loading map 'TopDownMap' took 0.698
[2023.01.27-08.08.25:125][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.937
[2023.01.27-08.08.25:125][  0]LogShaderCompilers: Display: ================================================
[2023.01.27-08.08.25:125][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.27-08.08.25:125][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.27-08.08.25:125][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.27-08.08.25:125][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.27-08.08.25:125][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.27-08.08.25:125][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.27-08.08.25:125][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.27-08.08.25:125][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.27-08.08.25:125][  0]LogShaderCompilers: Display: ================================================
[2023.01.27-08.08.25:222][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.08.25:226][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.08.25:230][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.08.25:233][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.08.25:249][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.27-08.08.25:250][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.27-08.08.25:250][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.27-08.08.25:251][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.27-08.08.25:251][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.27-08.08.25:252][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.27-08.08.25:252][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.27-08.08.25:252][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.27-08.08.25:254][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.27-08.08.25:254][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.27-08.08.25:407][  0]LogSlate: Took 0.000258 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.27-08.08.25:411][  0]LogSlate: Took 0.000284 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.27-08.08.25:412][  0]LogSlate: Took 0.000199 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.27-08.08.25:435][  0]LogViewport: Scene viewport resized to 1014x536, mode Windowed.
[2023.01.27-08.08.25:468][  0]LogSlate: Took 0.000275 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.27-08.08.26:096][  0]LogStall: Startup...
[2023.01.27-08.08.26:098][  0]LogStall: Startup complete.
[2023.01.27-08.08.26:115][  0]LogLoad: (Engine Initialization) Total time: 9.93 seconds
[2023.01.27-08.08.26:115][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.27-08.08.26:187][  0]LogAssetRegistry: Asset discovery search completed in 7.1943 seconds
[2023.01.27-08.08.26:192][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.01.27-08.08.26:202][  0]LogNiagara: Compiling System NiagaraSystem /Game/Cursor/FX_Cursor.FX_Cursor took 1.380262 sec, no shader worker used.
[2023.01.27-08.08.26:204][  0]LogTurnkeySupport: Turnkey Device: Win64@LT22147: (Name=LT22147, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.27-08.08.26:206][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.27-08.08.26:270][  0]LogAutomationController: Ignoring very large delta of 16851852.37 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.27-08.08.27:363][ 53]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 2.26s
[2023.01.27-08.08.27:363][ 53]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.27-08.08.36:006][670]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-08.08.36:012][670]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-08.08.36:015][670]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-08.08.36:015][670]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-08.08.36:016][670]LogWorldPartition: Display: GetPartitionedActors took 550 us
[2023.01.27-08.08.36:016][670]LogWorldPartition: Display: GenerateStreaming took 1 ms
[2023.01.27-08.08.36:016][670]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-08.08.36:017][670]PIE: New page: PIE session: TopDownMap (Jan 27, 2023, 10:08:36 PM)
[2023.01.27-08.08.36:021][670]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.27-08.08.36:022][670]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.27-08.08.36:022][670]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-08.08.36:026][670]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004579s)
[2023.01.27-08.08.36:026][670]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.004636s)
[2023.01.27-08.08.36:026][670]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-08.08.36:027][670]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.27-08.08.36:027][670]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-08.08.36:027][670]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-08.08.36:027][670]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-08.08.36:028][670]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.27-08.08.36:028][670]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 263 ms)
[2023.01.27-08.08.36:028][670]LogPlayLevel: PIE: World Init took: (0.002249s)
[2023.01.27-08.08.36:037][670]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.27-08.08.36:038][670]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.27-08.08.36:038][670]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-08.08.36:038][670]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-08.08.36:038][670]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-08.08.36:038][670]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-08.08.36:038][670]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-08.08.36:038][670]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-08.08.36:038][670]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-08.08.36:038][670]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-08.08.36:038][670]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-08.08.36:038][670]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-08.08.36:038][670]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-08.08.36:040][670]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-08.08.36:300][670]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.27-08.08.36:300][670]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-08.08.36:300][670]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-08.08.36:300][670]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-08.08.36:301][670]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.27-08.08.36:301][670]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.27-08.08.36:303][670]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.27-08.08.36:303][670]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.27-08.08.36:303][670]LogInit: FAudioDevice initialized.
[2023.01.27-08.08.36:303][670]LogAudio: Display: Audio Device (ID: 2) registered with world 'TopDownMap'.
[2023.01.27-08.08.36:306][670]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.01.27-08.08.36:307][670]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.01.27-15.08.36
[2023.01.27-08.08.36:308][670]LogWorld: Bringing up level for play took: 0.001549
[2023.01.27-08.08.36:310][670]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.01.27-08.08.36:340][670]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=98.338
[2023.01.27-08.08.36:341][670]PIE: Server logged in
[2023.01.27-08.08.36:342][670]PIE: Play in editor total start time 0.331 seconds.
[2023.01.27-08.08.36:627][672]LogSlate: Took 0.000304 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.27-08.08.49:355][957]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.08.49:355][957]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-08.08.49:355][957]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-08.08.49:356][957]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.08.49:356][957]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.27-08.08.49:359][957]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-08.08.49:361][957]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.08.49:368][957]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-08.08.49:368][957]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.27-08.08.49:370][957]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.27-08.08.49:373][957]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.08.49:375][957]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.27-08.08.49:433][962]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.01.27-08.09.23:577][530]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn_Simple) ...
[2023.01.27-08.09.30:553][285]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
