Log file open, 02/09/23 08:53:54
[2023.02.09-01.53.55:391][  0]LogWindowsTextInputMethodSystem:   - English (Indonesia) - Touch Input Correction (TSF IME).
[2023.02.09-01.53.55:391][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-01.53.55:403][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.09-01.53.55:403][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.09-01.53.55:498][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.09-01.53.55:498][  0]LogWindows: Attached monitors:
[2023.02.09-01.53.55:498][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1020), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.09-01.53.55:498][  0]LogWindows: Found 1 attached monitors.
[2023.02.09-01.53.55:498][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.09-01.53.55:499][  0]LogRHI: RHI Adapter Info:
[2023.02.09-01.53.55:499][  0]LogRHI:             Name: NVIDIA GeForce RTX 3050 Laptop GPU
[2023.02.09-01.53.55:499][  0]LogRHI:   Driver Version: 517.20 (internal:31.0.15.1720, unified:517.20)
[2023.02.09-01.53.55:499][  0]LogRHI:      Driver Date: 8-28-2022
[2023.02.09-01.53.55:499][  0]LogD3D12RHI:     GPU DeviceId: 0x25a2 (for the marketing name, search the web for "GPU Device Id")
[2023.02.09-01.53.55:499][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.09-01.53.55:502][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.09-01.53.55:502][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.09-01.53.55:556][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.09-01.53.55:556][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.09-01.53.55:556][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.09-01.53.55:556][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.09-01.53.55:556][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.09-01.53.55:556][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.09-01.53.55:556][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.09-01.53.55:556][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.09-01.53.55:556][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.09-01.53.55:556][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.09-01.53.55:556][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.09-01.53.55:556][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.09-01.53.55:556][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.09-01.53.55:556][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.09-01.53.55:556][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.09-01.53.55:556][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.09-01.53.55:556][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.09-01.53.55:556][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.09-01.53.55:556][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.09-01.53.55:588][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.09-01.53.55:588][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.09-01.53.55:588][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.09-01.53.55:634][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.09-01.53.55:634][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.09-01.53.55:634][  0]LogRHI: Texture pool is 2137 MB (70% of 3053 MB)
[2023.02.09-01.53.55:634][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.09-01.53.55:635][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.09-01.53.55:656][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/TopDownPVE.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/TopDownPVE.uproject"  -platform=all'
[2023.02.09-01.53.55:656][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/TopDownPVE.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/TopDownPVE.uproject"  -platform=all" ]
[2023.02.09-01.53.55:681][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.09-01.53.55:681][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.09-01.53.55:681][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.09-01.53.55:681][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.09-01.53.55:681][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.09-01.53.55:681][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.09-01.53.55:681][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.09-01.53.55:681][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.09-01.53.55:681][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.09-01.53.55:682][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.09-01.53.55:682][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.09-01.53.55:688][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.09-01.53.55:688][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.09-01.53.55:688][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.09-01.53.55:688][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.09-01.53.55:689][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.09-01.53.55:689][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.09-01.53.55:689][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.09-01.53.55:689][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.09-01.53.55:689][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.09-01.53.55:689][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.09-01.53.55:706][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.09-01.53.55:706][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.09-01.53.55:710][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.09-01.53.55:710][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.09-01.53.55:713][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.09-01.53.55:713][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.09-01.53.55:713][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.09-01.53.55:713][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.09-01.53.55:716][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.09-01.53.55:716][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.09-01.53.55:716][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.09-01.53.55:718][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.09-01.53.55:718][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.09-01.53.55:724][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.09-01.53.55:724][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.09-01.53.55:724][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.09-01.53.55:724][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.09-01.53.55:724][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.09-01.53.55:724][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.09-01.53.55:727][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.09-01.53.55:727][  0]LogTargetPlatformManager:   ADPCM
[2023.02.09-01.53.55:727][  0]LogTargetPlatformManager:   PCM
[2023.02.09-01.53.55:730][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.09-01.53.55:730][  0]LogTargetPlatformManager:   BINKA
[2023.02.09-01.53.55:734][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.09-01.53.55:734][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.09-01.53.55:734][  0]LogTargetPlatformManager:   OGG
[2023.02.09-01.53.55:737][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.09-01.53.55:737][  0]LogTargetPlatformManager:   OPUS
[2023.02.09-01.53.55:771][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.09-01.53.55:776][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.09-01.53.55:776][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.09-01.53.55:776][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.09-01.53.55:776][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.09-01.53.55:776][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.09-01.53.55:776][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.09-01.53.55:776][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.09-01.53.55:776][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.09-01.53.55:776][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.09-01.53.55:776][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.09-01.53.55:776][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.09-01.53.55:776][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.09-01.53.55:776][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.09-01.53.55:776][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.09-01.53.55:776][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.09-01.53.55:776][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.09-01.53.55:781][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.09-01.53.55:781][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.09-01.53.55:781][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.09-01.53.55:781][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.09-01.53.55:781][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.09-01.53.55:781][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.09-01.53.55:781][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.09-01.53.55:781][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.09-01.53.55:784][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.09-01.53.55:784][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.09-01.53.55:784][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.09-01.53.55:784][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.09-01.53.55:805][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.09-01.53.55:805][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.09-01.53.55:805][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.09-01.53.55:813][  0]LogDerivedDataCache: Speed tests for C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.09-01.53.55:813][  0]LogDerivedDataCache: Display: Performance to C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=303.70MBs, RandomWriteSpeed=213.20MBs. Assigned SpeedClass 'Local'
[2023.02.09-01.53.55:814][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.09-01.53.55:814][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.09-01.53.55:814][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.09-01.53.55:814][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.09-01.53.55:814][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.09-01.53.55:814][  0]LogShaderCompilers: Guid format shader working directory is -37 characters bigger than the processId version (../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Intermediate/Shaders/WorkingDirectory/12380/).
[2023.02.09-01.53.55:815][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Agate Crew/AppData/Local/Temp/UnrealShaderWorkingDir/44B11E0246F13846A09ACFB68DBE36B4/'.
[2023.02.09-01.53.55:815][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.09-01.53.55:815][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.09-01.53.56:439][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.09-01.53.56:666][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.09-01.53.56:666][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.09-01.53.56:846][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.09-01.53.56:846][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.09-01.53.56:846][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.09-01.53.56:846][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.09-01.53.56:846][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.09-01.53.56:846][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.09-01.53.56:846][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.09-01.53.56:846][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.09-01.53.56:846][  0]LogInit: FStereoShaderAspects: ---
[2023.02.09-01.53.56:846][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.09-01.53.56:846][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.09-01.53.56:846][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.09-01.53.56:846][  0]LogInit: FStereoShaderAspects: ---
[2023.02.09-01.53.56:846][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.09-01.53.56:846][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.09-01.53.56:846][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.09-01.53.56:846][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.09-01.53.56:992][  0]LogSlate: Using FreeType 2.10.0
[2023.02.09-01.53.56:992][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.09-01.53.57:030][  0]LogAssetRegistry: FAssetRegistry took 0.0145 seconds to start up
[2023.02.09-01.53.57:035][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.09-01.53.57:217][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.09-01.53.57:566][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C65000][000008D66C7ED800 52] GlobalDefaults, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C66400][000008D66D550000 52] Windows, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C66600][000008D66D552800 52] WindowsEditor, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C64800][000008D65C6C0000 52] WindowsServer, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C66000][000008D66F3FC800 52] WindowsClient, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C65400][000008D66C702800 52] IOS, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C63200][000008D66D555000 52] iPadAir2, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C67000][000008D675F50000 52] IPadPro, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C67200][000008D675F52800 52] iPadAir3, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C64A00][000008D675F57800 52] iPadAir4, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C65C00][000008D675F5A000 52] iPadAir5, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C67E00][000008D675F5C800 52] iPadMini4, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C66A00][000008D66C707800 52] iPadMini5, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C64000][000008D675F55000 52] iPadMini6, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C66200][000008D675EE5000 52] iPhone6S, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C68E00][000008D675EE2800 52] iPhone7, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C68C00][000008D675EE0000 52] iPodTouch7, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C67C00][000008D675EEA000 52] iPhone6SPlus, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C66800][000008D675EEC800 52] iPhone7Plus, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C68200][000008D66FF4C800 52] iPhoneSE, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C64E00][000008D675F00000 52] iPhone8, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C65600][000008D675F05000 52] iPhone8Plus, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C67A00][000008D675F07800 52] iPhoneX, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C66E00][000008D675F0A000 52] iPhoneXS, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C68000][000008D675F0C800 52] iPhoneXSMax, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C65A00][000008D675EE7800 52] iPhoneXR, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C67600][000008D675F10000 52] iPhone11, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C67800][000008D675F15000 52] iPhone11Pro, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C68600][000008D675F17800 52] iPhone11ProMax, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C65E00][000008D675F1A000 52] iPhoneSE2, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C64C00][000008D675F1C800 52] iPhone12Mini, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C69000][000008D675F02800 52] iPhone12, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C69200][000008D675F60000 52] iPhone12Pro, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C69600][000008D675F65000 52] iPhone12ProMax, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C69800][000008D675F67800 52] iPhone13Mini, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C69C00][000008D675F6A000 52] iPhone13, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C65800][000008D675F6C800 52] iPhone13Pro, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C67400][000008D675F12800 52] iPhone13ProMax, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C68800][000008D675F80000 52] iPhoneSE3, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C6A000][000008D675F85000 52] iPhone14, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C6A200][000008D675F87800 52] iPhone14Plus, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C6A600][000008D675F8A000 52] iPhone14Pro, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C6A800][000008D675F8C800 52] iPhone14ProMax, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C6AC00][000008D675F62800 52] iPadPro105, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C69A00][000008D675ED0000 52] iPadPro129, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C69E00][000008D675ED5000 52] iPadPro97, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C64400][000008D675ED7800 52] iPadPro2_129, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C6B000][000008D675EDA000 52] iPad5, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C6B200][000008D675EDC800 52] iPad6, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C6B600][000008D675F82800 52] iPad7, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C6B800][000008D675F90000 52] iPad8, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C6BC00][000008D675F95000 52] iPad9, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C6AA00][000008D675F97800 52] iPad10, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C6AE00][000008D675F9A000 52] iPadPro11, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C68400][000008D675F9C800 52] iPadPro2_11, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C6C000][000008D675ED2800 52] iPadPro3_11, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C6C200][000008D675FA0000 52] iPadPro4_11, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C6C600][000008D675FA5000 52] iPadPro3_129, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C6C800][000008D675FA7800 52] iPadPro4_129, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C6CC00][000008D675FAA000 52] iPadPro5_129, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C6BA00][000008D675FAC800 52] iPadPro6_129, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C6BE00][000008D675F92800 52] AppleTV, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C66C00][000008D675FB0000 52] AppleTV4K, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C6D000][000008D675FB5000 52] AppleTV2_4K, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C6D200][000008D675FB7800 52] TVOS, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C6E400][000008D675FBC800 52] Mac, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C6E600][000008D675FBA000 52] MacEditor, 
