Log file open, 01/24/23 10:48:57
[2023.01.24-04.45.24:706][381]LogSlate: Window 'Pick a starting point for your system' being destroyed
[2023.01.24-04.45.24:734][381]LogContentBrowser: Deferred new asset file creation: NewNiagaraSystem
[2023.01.24-04.45.24:746][381]LogContentBrowser: Creating deferred item: NewNiagaraSystem
[2023.01.24-04.45.24:795][383]LogContentBrowser: Renaming the item being created (Deferred Item: NewNiagaraSystem).
[2023.01.24-04.45.27:878][567]LogContentBrowser: Attempting asset rename: NewNiagaraSystem -> PS_Thruster
[2023.01.24-04.45.27:884][567]LogContentBrowser: End creating deferred item NewNiagaraSystem
[2023.01.24-04.45.27:890][567]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.009455 sec, no shader worker used.
[2023.01.24-04.45.27:914][568]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.030880 sec, no shader worker used.
[2023.01.24-04.45.28:326][593]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster
[2023.01.24-04.45.28:365][593]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-04.45.28:392][593]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.050774 sec, no shader worker used.
[2023.01.24-04.45.28:582][593]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-04.45.28:730][593]LogViewport: Scene viewport resized to 377x388, mode Windowed.
[2023.01.24-04.45.28:897][597]39730_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.24-04.48.11:266][816]LogShaderCompilers: Display: ================================================
[2023.01.24-04.48.11:266][816]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.24-04.48.11:266][816]LogShaderCompilers: Display: Total job queries 56, among them cache hits 4 (7.14%)
[2023.01.24-04.48.11:266][816]LogShaderCompilers: Display: Tracking 50 distinct input hashes that result in 37 distinct outputs (74.00%)
[2023.01.24-04.48.11:266][816]LogShaderCompilers: Display: RAM used: 0.17 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.01.24-04.48.11:266][816]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.24-04.48.11:266][816]LogShaderCompilers: Display: Shaders Compiled: 50
[2023.01.24-04.48.11:266][816]LogShaderCompilers: Display: Jobs assigned 52, completed 50 (96.15%)
[2023.01.24-04.48.11:266][816]LogShaderCompilers: Display: Average time worker was idle: 620.81 s
[2023.01.24-04.48.11:266][816]LogShaderCompilers: Display: Time job spent in pending queue: average 0.38 s, longest 2.98 s
[2023.01.24-04.48.11:266][816]LogShaderCompilers: Display: Job execution time: average 1.54 s, max 4.49 s
[2023.01.24-04.48.11:266][816]LogShaderCompilers: Display: Job life time (pending + execution): average 1.94 s, max 7.46
[2023.01.24-04.48.11:266][816]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 16.72 s
[2023.01.24-04.48.11:267][816]LogShaderCompilers: Display: Jobs were issued in 52 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.24-04.48.11:267][816]LogShaderCompilers: Display: Average processing rate: 2.99 jobs/sec
[2023.01.24-04.48.11:267][816]LogShaderCompilers: Display: Total thread time: 49.56 s
[2023.01.24-04.48.11:267][816]LogShaderCompilers: Display: Total thread preprocess time: 4.17 s
[2023.01.24-04.48.11:267][816]LogShaderCompilers: Display: Percentage time preprocessing: 8.42%
[2023.01.24-04.48.11:267][816]LogShaderCompilers: Display: Effective parallelization: 2.96 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.24-04.48.11:267][816]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.24-04.48.11:267][816]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   11 times, average 1.61 sec, max 3.41 sec, min 0.52 sec)
[2023.01.24-04.48.11:267][816]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   11 times, average 1.52 sec, max 3.01 sec, min 0.58 sec)
[2023.01.24-04.48.11:267][816]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    7 times, average 1.11 sec, max 2.09 sec, min 0.49 sec)
[2023.01.24-04.48.11:267][816]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    7 times, average 0.66 sec, max 1.29 sec, min 0.28 sec)
[2023.01.24-04.48.11:267][816]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2023.01.24-04.48.11:267][816]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.24-04.48.11:267][816]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 35.80% of total time (compiled   11 times, average 1.61 sec, max 3.41 sec, min 0.52 sec)
[2023.01.24-04.48.11:267][816]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 33.68% of total time (compiled   11 times, average 1.52 sec, max 3.01 sec, min 0.58 sec)
[2023.01.24-04.48.11:267][816]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.68% of total time (compiled    7 times, average 1.11 sec, max 2.09 sec, min 0.49 sec)
[2023.01.24-04.48.11:267][816]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.39% of total time (compiled    7 times, average 0.66 sec, max 1.29 sec, min 0.28 sec)
[2023.01.24-04.48.11:267][816]LogShaderCompilers: Display:                                               FNiagaraShader - 4.22% of total time (compiled   10 times, average 0.21 sec, max 0.43 sec, min 0.06 sec)
[2023.01.24-04.48.11:267][816]LogShaderCompilers: Display: ================================================
[2023.01.24-04.48.11:594][823]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 1.397795 sec (time since issued), 4.359723 sec (combined shader worker time).
[2023.01.24-04.48.11:963][831]39730_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.24-04.49.12:454][409]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.043701 sec, no shader worker used.
[2023.01.24-04.49.12:659][415]39730_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.24-04.51.05:051][323]LogDerivedDataCache: C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.314 and deleted 0 files with total size 0 MiB. Scanned 3369 files in 3349 folders with total size 64 MiB.
[2023.01.24-04.53.56:332][865]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.01.24-04.53.56:336][865]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/SpaceshipBattle/Maps/TutorialMap' took 0.042
[2023.01.24-04.53.56:339][865]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/SpaceshipBattle/ParticleSystems/PS_Thruster] ([1] browsable assets)...
[2023.01.24-04.53.56:339][865]OBJ SavePackage: Finished generating thumbnails for package [/Game/SpaceshipBattle/ParticleSystems/PS_Thruster]
[2023.01.24-04.53.56:376][865]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SpaceshipBattle/ParticleSystems/PS_Thruster_Auto2
[2023.01.24-04.53.56:376][865]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SpaceshipBattleStarter/Saved/PS_Thruster_Auto2084722A44F0454731D5B4FAC76E7C679.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SpaceshipBattleStarter/Saved/Autosaves/Game/SpaceshipBattle/ParticleSystems/PS_Thruster_Auto2.uasset'
[2023.01.24-04.53.56:379][865]LogFileHelpers: Auto-saving content packages took 0.042
[2023.01.24-04.55.07:525][115]LogSlate: Window 'PS_Thruster' being destroyed
[2023.01.24-04.55.07:550][115]LogSlate: Window 'PS_Thruster' being destroyed
[2023.01.24-04.55.07:558][115]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.24-04.55.07:558][115]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-04.55.07:571][115]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.24-04.55.07:571][115]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-04.55.07:630][115]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.24-04.55.08:729][187]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.24-04.55.10:012][187]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.24-04.55.10:064][187]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.01.24-04.55.10:089][187]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.24-04.55.10:112][187]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.01.24-04.55.43:335][465]LogSlate: Window 'Pick a starting point for your system' being destroyed
[2023.01.24-04.55.43:625][465]LogContentBrowser: Deferred new asset file creation: NewNiagaraSystem
[2023.01.24-04.55.43:645][465]LogContentBrowser: Creating deferred item: NewNiagaraSystem
[2023.01.24-04.55.43:685][467]LogContentBrowser: Renaming the item being created (Deferred Item: NewNiagaraSystem).
[2023.01.24-04.55.49:237][900]LogContentBrowser: Attempting asset rename: NewNiagaraSystem -> PS_Thrust
[2023.01.24-04.55.49:427][900]LogContentBrowser: End creating deferred item NewNiagaraSystem
[2023.01.24-04.55.49:918][903]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thrust.PS_Thrust
[2023.01.24-04.55.50:111][903]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-04.55.50:365][903]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-04.55.50:573][903]LogViewport: Scene viewport resized to 377x388, mode Windowed.
[2023.01.24-04.55.51:082][914]LogShaderCompilers: Display: ================================================
[2023.01.24-04.55.51:082][914]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.24-04.55.51:082][914]LogShaderCompilers: Display: Total job queries 63, among them cache hits 4 (6.35%)
[2023.01.24-04.55.51:082][914]LogShaderCompilers: Display: Tracking 56 distinct input hashes that result in 42 distinct outputs (75.00%)
[2023.01.24-04.55.51:082][914]LogShaderCompilers: Display: RAM used: 0.20 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.01.24-04.55.51:082][914]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.24-04.55.51:082][914]LogShaderCompilers: Display: Shaders Compiled: 56
[2023.01.24-04.55.51:082][914]LogShaderCompilers: Display: Jobs assigned 59, completed 56 (94.92%)
[2023.01.24-04.55.51:082][914]LogShaderCompilers: Display: Average time worker was idle: 571.42 s
[2023.01.24-04.55.51:082][914]LogShaderCompilers: Display: Time job spent in pending queue: average 0.34 s, longest 2.98 s
[2023.01.24-04.55.51:082][914]LogShaderCompilers: Display: Job execution time: average 1.59 s, max 4.49 s
[2023.01.24-04.55.51:082][914]LogShaderCompilers: Display: Job life time (pending + execution): average 1.94 s, max 7.46
[2023.01.24-04.55.51:083][914]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 21.72 s
[2023.01.24-04.55.51:083][914]LogShaderCompilers: Display: Jobs were issued in 59 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.24-04.55.51:083][914]LogShaderCompilers: Display: Average processing rate: 2.58 jobs/sec
[2023.01.24-04.55.51:083][914]LogShaderCompilers: Display: Total thread time: 54.06 s
[2023.01.24-04.55.51:083][914]LogShaderCompilers: Display: Total thread preprocess time: 4.54 s
[2023.01.24-04.55.51:083][914]LogShaderCompilers: Display: Percentage time preprocessing: 8.39%
[2023.01.24-04.55.51:083][914]LogShaderCompilers: Display: Effective parallelization: 2.49 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.24-04.55.51:083][914]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.24-04.55.51:083][914]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   12 times, average 1.65 sec, max 3.41 sec, min 0.52 sec)
[2023.01.24-04.55.51:083][914]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   12 times, average 1.54 sec, max 3.01 sec, min 0.58 sec)
[2023.01.24-04.55.51:083][914]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    7 times, average 1.11 sec, max 2.09 sec, min 0.49 sec)
[2023.01.24-04.55.51:083][914]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    7 times, average 0.66 sec, max 1.29 sec, min 0.28 sec)
[2023.01.24-04.55.51:083][914]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2023.01.24-04.55.51:083][914]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.24-04.55.51:083][914]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 36.63% of total time (compiled   12 times, average 1.65 sec, max 3.41 sec, min 0.52 sec)
[2023.01.24-04.55.51:083][914]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 34.18% of total time (compiled   12 times, average 1.54 sec, max 3.01 sec, min 0.58 sec)
[2023.01.24-04.55.51:083][914]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.37% of total time (compiled    7 times, average 1.11 sec, max 2.09 sec, min 0.49 sec)
[2023.01.24-04.55.51:083][914]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.61% of total time (compiled    7 times, average 0.66 sec, max 1.29 sec, min 0.28 sec)
[2023.01.24-04.55.51:083][914]LogShaderCompilers: Display:                                               FNiagaraShader - 5.08% of total time (compiled   13 times, average 0.21 sec, max 0.43 sec, min 0.06 sec)
[2023.01.24-04.55.51:083][914]LogShaderCompilers: Display: ================================================
[2023.01.24-04.55.51:562][926]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thrust.PS_Thrust took 2.239259 sec (time since issued), 5.940642 sec (combined shader worker time).
[2023.01.24-04.55.52:094][927]LogNiagara: Warning: For some reason we are reporting that /Game/SpaceshipBattle/ParticleSystems/PS_Thrust.PS_Thrust:DirectionalBurst.UpdateScript is in sync even though AreScriptAndSourceSynchronized returned false!
[2023.01.24-04.55.52:095][927]LogNiagara: Warning: For some reason we are reporting that /Game/SpaceshipBattle/ParticleSystems/PS_Thrust.PS_Thrust:SystemSpawnScript is in sync even though AreScriptAndSourceSynchronized returned false!
[2023.01.24-04.55.52:097][927]LogNiagara: Warning: For some reason we are reporting that /Game/SpaceshipBattle/ParticleSystems/PS_Thrust.PS_Thrust:SystemUpdateScript is in sync even though AreScriptAndSourceSynchronized returned false!
[2023.01.24-04.55.54:706][969]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thrust.PS_Thrust took 5.307364 sec (time since issued), 2.794177 sec (combined shader worker time).
[2023.01.24-04.55.57:024][976]42232_PS_Thrust_MessageLog: System successfully compiled.
[2023.01.24-04.57.21:561][138]LogSlate: Took 0.000589 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.24-04.58.24:121][441]LogTexture: Display: Building textures: /Game/SpaceshipBattle/Textures/T_Circle.T_Circle (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.24-04.58.24:154][441]LogMaterial: Display: Material /Game/SpaceshipBattle/Materials/M_Particle.M_Particle needed to have new flag set bUsedWithNiagaraSprites !
[2023.01.24-04.59.36:148][597]LogSlate: Window 'Pick a starting point for your emitter' being destroyed
[2023.01.24-04.59.38:034][704]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.01.24-04.59.39:696][704]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.24-04.59.39:802][704]LogSlate: Window 'PS_Thrust' being destroyed
[2023.01.24-04.59.39:848][704]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.24-04.59.39:848][704]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-04.59.39:855][704]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.24-04.59.39:855][704]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-04.59.39:863][704]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/SpaceshipBattle/ParticleSystems/PS_Thrust.PS_Thrust
	Asset Type: NiagaraSystem
[2023.01.24-04.59.40:714][704]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.24-04.59.40:744][704]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.24-04.59.40:765][704]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.01.24-04.59.40:797][704]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.01.24-04.59.53:240][817]LogSlate: Window 'Pick a starting point for your system' being destroyed
[2023.01.24-04.59.53:734][817]LogContentBrowser: Deferred new asset file creation: NewNiagaraSystem
[2023.01.24-04.59.53:753][817]LogContentBrowser: Creating deferred item: NewNiagaraSystem
[2023.01.24-04.59.53:793][819]LogContentBrowser: Renaming the item being created (Deferred Item: NewNiagaraSystem).
[2023.01.24-05.00.09:215][ 27]LogContentBrowser: Attempting asset rename: NewNiagaraSystem -> PS_Thruster
[2023.01.24-05.00.09:437][ 27]LogContentBrowser: End creating deferred item NewNiagaraSystem
[2023.01.24-05.00.09:903][ 29]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster
[2023.01.24-05.00.10:131][ 29]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-05.00.10:499][ 29]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-05.00.11:468][ 65]LogShaderCompilers: Display: ================================================
[2023.01.24-05.00.11:468][ 65]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.24-05.00.11:468][ 65]LogShaderCompilers: Display: Total job queries 108, among them cache hits 11 (10.19%)
[2023.01.24-05.00.11:468][ 65]LogShaderCompilers: Display: Tracking 94 distinct input hashes that result in 73 distinct outputs (77.66%)
[2023.01.24-05.00.11:468][ 65]LogShaderCompilers: Display: RAM used: 0.38 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2023.01.24-05.00.11:468][ 65]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.24-05.00.11:468][ 65]LogShaderCompilers: Display: Shaders Compiled: 94
[2023.01.24-05.00.11:468][ 65]LogShaderCompilers: Display: Jobs assigned 97, completed 94 (96.91%)
[2023.01.24-05.00.11:468][ 65]LogShaderCompilers: Display: Average time worker was idle: 472.46 s
[2023.01.24-05.00.11:468][ 65]LogShaderCompilers: Display: Time job spent in pending queue: average 0.32 s, longest 5.55 s
[2023.01.24-05.00.11:469][ 65]LogShaderCompilers: Display: Job execution time: average 3.76 s, max 10.68 s
[2023.01.24-05.00.11:469][ 65]LogShaderCompilers: Display: Job life time (pending + execution): average 4.09 s, max 10.75
[2023.01.24-05.00.11:469][ 65]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 41.33 s
[2023.01.24-05.00.11:469][ 65]LogShaderCompilers: Display: Jobs were issued in 79 batches (only local compilation was used), average 1.23 jobs/batch
[2023.01.24-05.00.11:469][ 65]LogShaderCompilers: Display: Average processing rate: 2.27 jobs/sec
[2023.01.24-05.00.11:469][ 65]LogShaderCompilers: Display: Total thread time: 126.58 s
[2023.01.24-05.00.11:469][ 65]LogShaderCompilers: Display: Total thread preprocess time: 11.16 s
[2023.01.24-05.00.11:469][ 65]LogShaderCompilers: Display: Percentage time preprocessing: 8.81%
[2023.01.24-05.00.11:469][ 65]LogShaderCompilers: Display: Effective parallelization: 3.06 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.24-05.00.11:469][ 65]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.24-05.00.11:469][ 65]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    4 times, average 2.82 sec, max 3.12 sec, min 2.45 sec)
[2023.01.24-05.00.11:469][ 65]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   17 times, average 2.10 sec, max 4.51 sec, min 0.52 sec)
[2023.01.24-05.00.11:469][ 65]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    4 times, average 2.05 sec, max 2.20 sec, min 1.94 sec)
[2023.01.24-05.00.11:469][ 65]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    4 times, average 1.93 sec, max 2.69 sec, min 1.66 sec)
[2023.01.24-05.00.11:469][ 65]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   17 times, average 1.72 sec, max 3.01 sec, min 0.58 sec)
[2023.01.24-05.00.11:469][ 65]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.24-05.00.11:469][ 65]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.24% of total time (compiled   17 times, average 2.10 sec, max 4.51 sec, min 0.52 sec)
[2023.01.24-05.00.11:469][ 65]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 23.08% of total time (compiled   17 times, average 1.72 sec, max 3.01 sec, min 0.58 sec)
[2023.01.24-05.00.11:469][ 65]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.68% of total time (compiled   11 times, average 1.46 sec, max 2.81 sec, min 0.49 sec)
[2023.01.24-05.00.11:469][ 65]LogShaderCompilers: Display:                                             FDebugViewModePS - 8.91% of total time (compiled    4 times, average 2.82 sec, max 3.12 sec, min 2.45 sec)
[2023.01.24-05.00.11:469][ 65]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.09% of total time (compiled   11 times, average 0.82 sec, max 1.29 sec, min 0.28 sec)
[2023.01.24-05.00.11:469][ 65]LogShaderCompilers: Display: ================================================
[2023.01.24-05.00.11:974][ 89]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 2.668449 sec (time since issued), 6.179587 sec (combined shader worker time).
[2023.01.24-05.00.12:448][ 90]LogNiagara: Warning: For some reason we are reporting that /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster:Fountain.SpawnScript is in sync even though AreScriptAndSourceSynchronized returned false!
[2023.01.24-05.00.12:562][ 90]LogNiagara: Warning: For some reason we are reporting that /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster:Fountain.UpdateScript is in sync even though AreScriptAndSourceSynchronized returned false!
[2023.01.24-05.00.12:563][ 90]LogNiagara: Warning: For some reason we are reporting that /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster:SystemSpawnScript is in sync even though AreScriptAndSourceSynchronized returned false!
[2023.01.24-05.00.12:563][ 90]LogNiagara: Warning: For some reason we are reporting that /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster:SystemUpdateScript is in sync even though AreScriptAndSourceSynchronized returned false!
[2023.01.24-05.00.12:568][ 90]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 3.164301 sec, no shader worker used.
[2023.01.24-05.00.12:752][ 97]43990_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.24-05.00.13:182][118]LogViewport: Scene viewport resized to 377x388, mode Windowed.
[2023.01.24-05.01.33:660][568]43990_PS_Thruster_MessageLog: System compile status unknown.
[2023.01.24-05.01.35:593][625]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 2.671101 sec (time since issued), 3.650031 sec (combined shader worker time).
[2023.01.24-05.01.35:917][632]43990_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.24-05.01.41:408][783]43990_PS_Thruster_MessageLog: System compile status unknown.
[2023.01.24-05.01.43:213][835]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 2.474242 sec (time since issued), 3.698816 sec (combined shader worker time).
[2023.01.24-05.01.43:529][842]43990_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.24-05.01.45:545][879]43990_PS_Thruster_MessageLog: System compile status unknown.
[2023.01.24-05.01.47:014][924]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 2.452030 sec (time since issued), 3.520342 sec (combined shader worker time).
[2023.01.24-05.01.47:565][940]43990_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.24-05.04.13:009][546]43990_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.24-05.04.18:164][631]LogShaderCompilers: Display: ================================================
[2023.01.24-05.04.18:164][631]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.24-05.04.18:164][631]LogShaderCompilers: Display: Total job queries 117, among them cache hits 11 (9.40%)
[2023.01.24-05.04.18:164][631]LogShaderCompilers: Display: Tracking 106 distinct input hashes that result in 83 distinct outputs (78.30%)
[2023.01.24-05.04.18:164][631]LogShaderCompilers: Display: RAM used: 0.63 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.08%
[2023.01.24-05.04.18:164][631]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.24-05.04.18:164][631]LogShaderCompilers: Display: Shaders Compiled: 106
[2023.01.24-05.04.18:164][631]LogShaderCompilers: Display: Jobs assigned 106, completed 106 (100.00%)
[2023.01.24-05.04.18:166][631]LogShaderCompilers: Display: Average time worker was idle: 431.49 s
[2023.01.24-05.04.18:166][631]LogShaderCompilers: Display: Time job spent in pending queue: average 0.30 s, longest 5.55 s
[2023.01.24-05.04.18:166][631]LogShaderCompilers: Display: Job execution time: average 3.47 s, max 10.68 s
[2023.01.24-05.04.18:166][631]LogShaderCompilers: Display: Job life time (pending + execution): average 3.77 s, max 10.75
[2023.01.24-05.04.18:166][631]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 48.60 s
[2023.01.24-05.04.18:166][631]LogShaderCompilers: Display: Jobs were issued in 88 batches (only local compilation was used), average 1.20 jobs/batch
[2023.01.24-05.04.18:166][631]LogShaderCompilers: Display: Average processing rate: 2.18 jobs/sec
[2023.01.24-05.04.18:166][631]LogShaderCompilers: Display: Total thread time: 133.28 s
[2023.01.24-05.04.18:166][631]LogShaderCompilers: Display: Total thread preprocess time: 11.16 s
[2023.01.24-05.04.18:166][631]LogShaderCompilers: Display: Percentage time preprocessing: 8.37%
[2023.01.24-05.04.18:166][631]LogShaderCompilers: Display: Effective parallelization: 2.74 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.24-05.04.18:166][631]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.24-05.04.18:166][631]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    4 times, average 2.82 sec, max 3.12 sec, min 2.45 sec)
[2023.01.24-05.04.18:166][631]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   17 times, average 2.10 sec, max 4.51 sec, min 0.52 sec)
[2023.01.24-05.04.18:166][631]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    4 times, average 2.05 sec, max 2.20 sec, min 1.94 sec)
