Log file open, 01/26/23 10:23:59
[2023.01.26-03.24.13:068][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.26-03.24.13:068][  0]LogSlate: SoftwareCursor_Grab
[2023.01.26-03.24.13:068][  0]LogSlate: TableView.DarkRow
[2023.01.26-03.24.13:068][  0]LogSlate: TableView.Row
[2023.01.26-03.24.13:068][  0]LogSlate: TreeView
[2023.01.26-03.24.14:124][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.26-03.24.14:869][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 6D948A51451DF7EB053ED38F4BDBCBB9 | Instance: 1DD336C74364609BE3A3CEB8C2015588 (LT22147-140).
[2023.01.26-03.24.15:524][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.26-03.24.15:597][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.26-03.24.15:962][  0]LogPython: Using Python 3.9.7
[2023.01.26-03.24.18:780][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.26-03.24.18:817][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.26-03.24.18:827][  0]LogUdpMessaging: Display: Added local interface '192.168.1.10' to multicast group '230.0.0.1:6666'
[2023.01.26-03.24.20:210][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.26-03.24.20:288][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.26-03.24.20:288][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.26-03.24.21:257][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.26-03.24.21:487][  0]SourceControl: Source control is disabled
[2023.01.26-03.24.21:499][  0]SourceControl: Source control is disabled
[2023.01.26-03.24.21:529][  0]SourceControl: Source control is disabled
[2023.01.26-03.24.21:553][  0]LogUProjectInfo: Found projects:
[2023.01.26-03.24.22:088][  0]LogCollectionManager: Loaded 0 collections in 0.008937 seconds
[2023.01.26-03.24.22:093][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Agate Crew/Unreal Projects/UnrealTraining/SpaceshipBattleStarter/Saved/Collections/' took 0.00s
[2023.01.26-03.24.22:099][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Agate Crew/Unreal Projects/UnrealTraining/SpaceshipBattleStarter/Content/Developers/AgateCrew/Collections/' took 0.01s
[2023.01.26-03.24.22:105][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Agate Crew/Unreal Projects/UnrealTraining/SpaceshipBattleStarter/Content/Collections/' took 0.01s
[2023.01.26-03.24.23:507][  0]LogEngine: Initializing Engine...
[2023.01.26-03.24.23:547][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.01.26-03.24.23:981][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.26-03.24.24:036][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-03.24.24:113][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.26-03.24.24:115][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.26-03.24.24:115][  0]LogInit: Texture streaming: Enabled
[2023.01.26-03.24.24:210][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.26-03.24.24:241][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.26-03.24.24:303][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.26-03.24.24:305][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.26-03.24.24:311][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.26-03.24.24:316][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.26-03.24.24:316][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.26-03.24.24:316][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.26-03.24.24:316][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.26-03.24.24:318][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.26-03.24.24:318][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.26-03.24.24:318][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-03.24.24:318][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-03.24.24:318][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-03.24.24:318][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-03.24.24:318][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.26-03.24.24:318][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-03.24.24:318][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.26-03.24.24:318][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-03.24.24:319][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-03.24.24:319][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-03.24.24:319][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-03.24.24:342][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-03.24.26:865][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.26-03.24.26:866][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-03.24.26:874][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-03.24.26:874][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-03.24.26:877][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.26-03.24.26:877][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.26-03.24.26:882][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.26-03.24.26:882][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.26-03.24.26:882][  0]LogInit: FAudioDevice initialized.
[2023.01.26-03.24.26:882][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.26-03.24.26:936][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.26-03.24.26:967][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.26-03.24.26:967][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.26-03.24.26:972][  0]LogLiveCoding: Display: First instance in process group "UE_SpaceshipBattle_0x84d9256c", spawning console
[2023.01.26-03.24.26:990][  0]LogLiveCoding: Display: Waiting for server
[2023.01.26-03.24.28:057][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.26-03.24.28:179][  0]LogInit: Transaction tracking system initialized
[2023.01.26-03.24.28:286][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SpaceshipBattleStarter/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.26-03.24.28:286][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.26-03.24.28:312][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.025244 seconds (Found 115 uncontrolled assets)
[2023.01.26-03.24.28:410][  0]BlueprintLog: New page: Editor Load
[2023.01.26-03.24.28:973][  0]LocalizationService: Localization service is disabled
[2023.01.26-03.24.29:105][  0]TimingProfiler: Initialize
[2023.01.26-03.24.29:106][  0]TimingProfiler: OnSessionChanged
[2023.01.26-03.24.29:106][  0]LoadingProfiler: Initialize
[2023.01.26-03.24.29:106][  0]LoadingProfiler: OnSessionChanged
[2023.01.26-03.24.29:106][  0]NetworkingProfiler: Initialize
[2023.01.26-03.24.29:106][  0]NetworkingProfiler: OnSessionChanged
[2023.01.26-03.24.29:106][  0]MemoryProfiler: Initialize
[2023.01.26-03.24.29:106][  0]MemoryProfiler: OnSessionChanged
[2023.01.26-03.24.30:045][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Agate Crew/Unreal Projects/UnrealTraining/SpaceshipBattleStarter/Content/' took 0.01s
[2023.01.26-03.24.30:293][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.26-03.24.30:525][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.26-03.24.31:212][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.26-03.24.31:218][  0]SourceControl: Source control is disabled
[2023.01.26-03.24.31:218][  0]LogUnrealEdMisc: Loading editor; pre map load, took 33.134
[2023.01.26-03.24.31:218][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SpaceshipBattleStarter/Content/SpaceshipBattle/Maps/TutorialMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.26-03.24.31:221][  0]LightingResults: New page: Lighting Build
[2023.01.26-03.24.31:235][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.26-03.24.31:235][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-03.24.31:235][  0]MapCheck: New page: Map Check
[2023.01.26-03.24.31:236][  0]LightingResults: New page: Lighting Build
[2023.01.26-03.24.31:254][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-03.24.31:263][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.01.26-03.24.33:008][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TutorialMap'.
[2023.01.26-03.24.33:008][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-03.24.33:010][  0]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.26-03.24.33:044][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.26-03.24.33:073][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.01.26-03.24.33:074][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.26-03.24.33:074][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.479ms to complete.
[2023.01.26-03.24.33:074][  0]LogFileHelpers: Loading map 'TutorialMap' took 1.855
[2023.01.26-03.24.33:107][  0]LogUnrealEdMisc: Total Editor Startup Time, took 35.022
[2023.01.26-03.24.33:107][  0]LogShaderCompilers: Display: ================================================
[2023.01.26-03.24.33:107][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.26-03.24.33:107][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.26-03.24.33:107][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.26-03.24.33:107][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.26-03.24.33:107][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.26-03.24.33:107][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.26-03.24.33:107][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.26-03.24.33:107][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.26-03.24.33:107][  0]LogShaderCompilers: Display: ================================================
[2023.01.26-03.24.33:447][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-03.24.33:468][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-03.24.33:484][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-03.24.33:503][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-03.24.33:614][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.26-03.24.33:625][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.26-03.24.33:629][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.26-03.24.33:634][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.26-03.24.33:641][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.26-03.24.33:644][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.26-03.24.33:648][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.26-03.24.33:652][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.26-03.24.33:656][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.26-03.24.33:660][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.26-03.24.34:842][  0]LogSlate: Took 0.000947 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.26-03.24.34:862][  0]LogSlate: Took 0.000912 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.26-03.24.34:872][  0]LogSlate: Took 0.001905 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.26-03.24.34:875][  0]LogSlate: Took 0.001175 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.26-03.24.34:966][  0]LogViewport: Scene viewport resized to 1014x536, mode Windowed.
[2023.01.26-03.24.35:055][  0]LogSlate: Took 0.001207 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.26-03.24.35:436][  0]LogStall: Startup...
[2023.01.26-03.24.35:440][  0]LogStall: Startup complete.
[2023.01.26-03.24.35:468][  0]LogLoad: (Engine Initialization) Total time: 37.38 seconds
[2023.01.26-03.24.35:468][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.26-03.24.36:342][  0]LogTurnkeySupport: Turnkey Device: Win64@LT22147: (Name=LT22147, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.26-03.24.36:346][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.26-03.24.36:593][  1]LogAssetRegistry: Asset discovery search completed in 27.8612 seconds
[2023.01.26-03.24.36:620][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000012 seconds (updated 0 objects)
[2023.01.26-03.24.49:066][663]LogShaderCompilers: Warning: Performance Warning: It took 11.289270 seconds to launch 1 ShaderCompileWorkers
[2023.01.26-03.24.50:794][742]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 17.858643 sec (time since issued), 26.842785 sec (combined shader worker time).
[2023.01.26-03.26.10:527][311]LogDerivedDataCache: C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.340 and deleted 0 files with total size 0 MiB. Scanned 3664 files in 3640 folders with total size 67 MiB.
[2023.01.26-03.54.47:433][519]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.01.26-03.55.48:332][702]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.01.26-03.59.58:372][451]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.01.26-04.00.18:726][512]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.01.26-04.20.59:737][233]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.01.26-04.22.18:729][470]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.01.26-04.22.53:680][575]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.01.26-04.26.10:729][166]LogDerivedDataCache: C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.541 and deleted 0 files with total size 0 MiB. Scanned 3664 files in 3640 folders with total size 67 MiB.
[2023.01.26-04.27.10:001][343]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.01.26-04.29.03:750][684]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.01.26-04.29.42:449][800]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.01.26-04.30.43:097][981]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.01.26-04.46.21:666][795]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.01.26-04.58.36:091][629]LogShaderCompilers: Display: ================================================
[2023.01.26-04.58.36:091][629]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.26-04.58.36:091][629]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.01.26-04.58.36:091][629]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 11 distinct outputs (78.57%)
[2023.01.26-04.58.36:091][629]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.26-04.58.36:091][629]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.26-04.58.36:091][629]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.01.26-04.58.36:091][629]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.01.26-04.58.36:091][629]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.06 s
[2023.01.26-04.58.36:091][629]LogShaderCompilers: Display: Job execution time: average 12.73 s, max 13.25 s
[2023.01.26-04.58.36:091][629]LogShaderCompilers: Display: Job life time (pending + execution): average 12.77 s, max 13.31
[2023.01.26-04.58.36:091][629]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 13.31 s
[2023.01.26-04.58.36:091][629]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.26-04.58.36:091][629]LogShaderCompilers: Display: Average processing rate: 0.15 jobs/sec
[2023.01.26-04.58.36:091][629]LogShaderCompilers: Display: Total thread time: 1.20 s
[2023.01.26-04.58.36:091][629]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2023.01.26-04.58.36:092][629]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2023.01.26-04.58.36:092][629]LogShaderCompilers: Display: Effective parallelization: 0.09 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.26-04.58.36:092][629]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.26-04.58.36:092][629]LogShaderCompilers: Display:                                               FNiagaraShader (compiled    2 times, average 0.60 sec, max 0.94 sec, min 0.26 sec)
[2023.01.26-04.58.36:092][629]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.26-04.58.36:092][629]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled    2 times, average 0.60 sec, max 0.94 sec, min 0.26 sec)
[2023.01.26-04.58.36:092][629]LogShaderCompilers: Display: ================================================
[2023.01.26-04.58.37:765][722]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/SpaceshipBattle/Blueprints/BP_Player.BP_Player
[2023.01.26-04.58.37:767][722]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-04.58.39:036][722]LogSlate: Took 0.000547 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.26-05.00.17:551][570]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.01.26-05.00.17:553][570]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/SpaceshipBattle/Maps/TutorialMap' took 0.046
[2023.01.26-05.00.17:554][570]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/SpaceshipBattle/Blueprints/BP_Player] ([2] browsable assets)...
[2023.01.26-05.00.17:563][570]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/SpaceshipBattle/Blueprints/BP_Player.BP_Player]
[2023.01.26-05.00.17:563][570]OBJ SavePackage: Finished generating thumbnails for package [/Game/SpaceshipBattle/Blueprints/BP_Player]
[2023.01.26-05.00.17:573][570]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.008148 seconds
[2023.01.26-05.00.17:588][570]LogSerialization: UsePackageTrailer: 'true'
[2023.01.26-05.00.17:599][570]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SpaceshipBattle/Blueprints/BP_Player_Auto1
[2023.01.26-05.00.17:599][570]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SpaceshipBattleStarter/Saved/BP_Player_Auto1B5F2BDB44DD51D63B36DCE9AE8565E5E.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SpaceshipBattleStarter/Saved/Autosaves/Game/SpaceshipBattle/Blueprints/BP_Player_Auto1.uasset'
[2023.01.26-05.00.17:602][570]LogFileHelpers: Auto-saving content packages took 0.049
[2023.01.26-05.08.13:174][440]BlueprintLog: New page: Compile BP_Player
[2023.01.26-05.08.13:237][440]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.01.26-05.08.14:340][501]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-05.08.14:418][501]LogSavePackage: Moving output files for package: /Game/SpaceshipBattle/Blueprints/BP_Player
[2023.01.26-05.08.14:419][501]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SpaceshipBattleStarter/Saved/BP_Player0D22AD7F44A1FB8F9CB68CA034A2D57C.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SpaceshipBattleStarter/Content/SpaceshipBattle/Blueprints/BP_Player.uasset'
[2023.01.26-05.08.14:427][501]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms
[2023.01.26-05.08.14:435][501]AssetCheck: New page: Asset Save: BP_Player
[2023.01.26-05.08.14:435][501]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/SpaceshipBattle/Blueprints/BP_Player.BP_Player
[2023.01.26-05.08.32:808][724]LogSlate: Window 'BP_Player' being destroyed
[2023.01.26-05.08.32:813][724]LogSlate: Window 'BP_Player' being destroyed
[2023.01.26-05.08.32:817][724]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.26-05.08.32:818][724]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-05.08.34:014][792]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-05.08.34:022][792]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-05.08.34:026][792]PIE: New page: PIE session: TutorialMap (Jan 26, 2023, 7:08:34 PM)
[2023.01.26-05.08.34:034][792]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.26-05.08.34:035][792]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.26-05.08.34:036][792]LogPlayLevel: Creating play world package: /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.26-05.08.34:041][792]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005381s)
[2023.01.26-05.08.34:041][792]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SpaceshipBattle/Maps/TutorialMap.TutorialMap to /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.005426s)
[2023.01.26-05.08.34:042][792]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-05.08.34:043][792]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.26-05.08.34:050][792]LogPlayLevel: PIE: World Init took: (0.008730s)
[2023.01.26-05.08.34:074][792]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.01.26-05.08.34:079][792]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.26-05.08.34:079][792]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-05.08.34:079][792]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-05.08.34:080][792]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-05.08.34:080][792]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-05.08.34:080][792]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.26-05.08.34:080][792]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-05.08.34:080][792]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.26-05.08.34:080][792]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-05.08.34:080][792]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-05.08.34:080][792]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-05.08.34:080][792]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-05.08.34:083][792]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-05.08.34:308][792]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.26-05.08.34:309][792]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-05.08.34:309][792]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-05.08.34:309][792]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-05.08.34:309][792]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.26-05.08.34:309][792]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.26-05.08.34:311][792]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
