Log file open, 01/18/23 14:24:15
[2023.01.18-07.24.19:111][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.18-07.24.19:112][  0]LogRHI: RHI Adapter Info:
[2023.01.18-07.24.19:112][  0]LogRHI:             Name: NVIDIA GeForce RTX 3050 Laptop GPU
[2023.01.18-07.24.19:112][  0]LogRHI:   Driver Version: 517.20 (internal:31.0.15.1720, unified:517.20)
[2023.01.18-07.24.19:112][  0]LogRHI:      Driver Date: 8-28-2022
[2023.01.18-07.24.19:112][  0]LogD3D12RHI:     GPU DeviceId: 0x25a2 (for the marketing name, search the web for "GPU Device Id")
[2023.01.18-07.24.19:112][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.18-07.24.19:122][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.18-07.24.19:122][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.18-07.24.19:355][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.18-07.24.19:355][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.18-07.24.19:355][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.18-07.24.19:355][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.18-07.24.19:355][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.18-07.24.19:355][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.18-07.24.19:355][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.18-07.24.19:355][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.18-07.24.19:355][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.18-07.24.19:355][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.18-07.24.19:355][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.18-07.24.19:355][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.18-07.24.19:355][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.18-07.24.19:355][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.18-07.24.19:355][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.18-07.24.19:355][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.18-07.24.19:355][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.18-07.24.19:356][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.18-07.24.19:356][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.18-07.24.19:484][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.18-07.24.19:485][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.18-07.24.19:486][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.18-07.24.19:687][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.18-07.24.19:687][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.18-07.24.19:689][  0]LogRHI: Texture pool is 2137 MB (70% of 3053 MB)
[2023.01.18-07.24.19:689][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.18-07.24.19:689][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.18-07.24.19:771][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/BananaCollectorStarter 5.1/BananaCollector.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/BananaCollectorStarter 5.1/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/BananaCollectorStarter 5.1/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/BananaCollectorStarter 5.1/BananaCollector.uproject"  -platform=all'
[2023.01.18-07.24.19:771][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/BananaCollectorStarter 5.1/BananaCollector.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/BananaCollectorStarter 5.1/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/BananaCollectorStarter 5.1/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/BananaCollectorStarter 5.1/BananaCollector.uproject"  -platform=all" ]
[2023.01.18-07.24.19:912][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.18-07.24.19:913][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.18-07.24.19:913][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.18-07.24.19:913][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.18-07.24.19:913][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.18-07.24.19:913][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.18-07.24.19:913][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.18-07.24.19:917][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.18-07.24.19:922][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.18-07.24.19:927][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.18-07.24.19:932][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.18-07.24.19:964][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.18-07.24.19:964][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.18-07.24.19:964][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.18-07.24.19:964][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.18-07.24.19:964][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.18-07.24.19:964][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.18-07.24.19:965][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.18-07.24.19:965][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.18-07.24.19:965][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.18-07.24.19:965][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.18-07.24.20:039][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.18-07.24.20:039][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.18-07.24.20:058][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.18-07.24.20:058][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.18-07.24.20:077][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.18-07.24.20:078][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.18-07.24.20:078][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.18-07.24.20:078][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.18-07.24.20:093][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.18-07.24.20:093][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.18-07.24.20:093][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.18-07.24.20:109][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.18-07.24.20:109][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.18-07.24.20:147][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.18-07.24.20:148][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.18-07.24.20:148][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.18-07.24.20:148][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.18-07.24.20:148][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.18-07.24.20:149][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.18-07.24.20:165][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.18-07.24.20:165][  0]LogTargetPlatformManager:   ADPCM
[2023.01.18-07.24.20:165][  0]LogTargetPlatformManager:   PCM
[2023.01.18-07.24.20:182][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.18-07.24.20:182][  0]LogTargetPlatformManager:   BINKA
[2023.01.18-07.24.20:221][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.18-07.24.20:221][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.18-07.24.20:221][  0]LogTargetPlatformManager:   OGG
[2023.01.18-07.24.20:237][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.18-07.24.20:237][  0]LogTargetPlatformManager:   OPUS
[2023.01.18-07.24.20:402][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.18-07.24.20:433][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.18-07.24.20:433][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.18-07.24.20:433][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.18-07.24.20:433][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.18-07.24.20:433][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.18-07.24.20:433][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.18-07.24.20:433][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.18-07.24.20:433][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.18-07.24.20:434][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.18-07.24.20:434][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.18-07.24.20:434][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.18-07.24.20:434][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.18-07.24.20:434][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.18-07.24.20:434][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.18-07.24.20:434][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.18-07.24.20:434][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.18-07.24.20:466][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.18-07.24.20:467][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.18-07.24.20:467][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.18-07.24.20:467][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.18-07.24.20:467][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.18-07.24.20:467][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.18-07.24.20:467][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.18-07.24.20:467][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.18-07.24.20:476][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/BananaCollectorStarter 5.1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.18-07.24.20:476][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.18-07.24.20:476][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/BananaCollectorStarter 5.1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.18-07.24.20:476][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.18-07.24.20:574][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.18-07.24.20:575][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.18-07.24.20:575][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.18-07.24.20:597][  0]LogDerivedDataCache: Speed tests for C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.01.18-07.24.20:597][  0]LogDerivedDataCache: Display: Performance to C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.10ms. RandomReadSpeed=246.73MBs, RandomWriteSpeed=54.21MBs. Assigned SpeedClass 'Local'
[2023.01.18-07.24.20:599][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.18-07.24.20:600][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.18-07.24.20:600][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.18-07.24.20:600][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.18-07.24.20:601][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.18-07.24.20:601][  0]LogShaderCompilers: Guid format shader working directory is -42 characters bigger than the processId version (../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/BananaCollectorStarter 5.1/Intermediate/Shaders/WorkingDirectory/20540/).
[2023.01.18-07.24.20:602][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Agate Crew/AppData/Local/Temp/UnrealShaderWorkingDir/CC253C404068B33A865A4EBCF993E98A/'.
[2023.01.18-07.24.20:603][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.18-07.24.20:603][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.18-07.24.22:754][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.18-07.24.24:138][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/BananaCollectorStarter 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.18-07.24.24:139][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.18-07.24.24:893][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.18-07.24.24:893][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.18-07.24.24:893][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.18-07.24.24:893][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.18-07.24.24:893][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.18-07.24.24:893][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.18-07.24.24:893][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.18-07.24.24:893][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.18-07.24.24:893][  0]LogInit: FStereoShaderAspects: ---
[2023.01.18-07.24.24:894][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.18-07.24.24:894][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.18-07.24.24:894][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.18-07.24.24:894][  0]LogInit: FStereoShaderAspects: ---
[2023.01.18-07.24.24:894][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.18-07.24.24:894][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.18-07.24.24:894][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.18-07.24.24:894][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.18-07.24.25:168][  0]LogSlate: Using FreeType 2.10.0
[2023.01.18-07.24.25:169][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.18-07.24.25:305][  0]LogAssetRegistry: FAssetRegistry took 0.0431 seconds to start up
[2023.01.18-07.24.25:328][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.18-07.24.25:996][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.18-07.24.27:411][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.18-07.24.27:411][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.18-07.24.27:411][  0]LogDeviceProfileManager: 	[0000070D8F1AA200][0000070D87341800 52] GlobalDefaults, 
[2023.01.18-07.24.27:411][  0]LogDeviceProfileManager: 	[0000070D8F1AD000][0000070D7EBAA000 52] Windows, 
[2023.01.18-07.24.27:411][  0]LogDeviceProfileManager: 	[0000070D8F1AD200][0000070D856C7800 52] WindowsEditor, 
[2023.01.18-07.24.27:411][  0]LogDeviceProfileManager: 	[0000070D8F1ACE00][0000070D8FD80000 52] WindowsServer, 
[2023.01.18-07.24.27:411][  0]LogDeviceProfileManager: 	[0000070D8F1A9600][0000070D8FD85000 52] WindowsClient, 
[2023.01.18-07.24.27:411][  0]LogDeviceProfileManager: 	[0000070D8F1AB800][0000070D8FD87800 52] IOS, 
[2023.01.18-07.24.27:411][  0]LogDeviceProfileManager: 	[0000070D8F1ADC00][0000070D8FD8A000 52] iPadAir2, 
[2023.01.18-07.24.27:411][  0]LogDeviceProfileManager: 	[0000070D8F1AD800][0000070D856C2800 52] IPadPro, 
[2023.01.18-07.24.27:411][  0]LogDeviceProfileManager: 	[0000070D8F1ADE00][0000070D8FD8C800 52] iPadAir3, 
[2023.01.18-07.24.27:411][  0]LogDeviceProfileManager: 	[0000070D8F1AC800][0000070D8FDE0000 52] iPadAir4, 
[2023.01.18-07.24.27:411][  0]LogDeviceProfileManager: 	[0000070D8F1ACC00][0000070D8FDE5000 52] iPadAir5, 
[2023.01.18-07.24.27:411][  0]LogDeviceProfileManager: 	[0000070D8F1AD600][0000070D8FDE7800 52] iPadMini4, 
[2023.01.18-07.24.27:411][  0]LogDeviceProfileManager: 	[0000070D8F1AA600][0000070D8FDEA000 52] iPadMini5, 
[2023.01.18-07.24.27:411][  0]LogDeviceProfileManager: 	[0000070D8F1ACA00][0000070D8FDEC800 52] iPadMini6, 
[2023.01.18-07.24.27:411][  0]LogDeviceProfileManager: 	[0000070D8F1AFC00][0000070D8FE02800 52] iPhone6S, 
[2023.01.18-07.24.27:411][  0]LogDeviceProfileManager: 	[0000070D8F1AFE00][0000070D8FE00000 52] iPhone7, 
[2023.01.18-07.24.27:411][  0]LogDeviceProfileManager: 	[0000070D8F1AE800][0000070D8FE05000 52] iPodTouch7, 
[2023.01.18-07.24.27:411][  0]LogDeviceProfileManager: 	[0000070D8F1AC600][0000070D8FE0A000 52] iPhone6SPlus, 
[2023.01.18-07.24.27:411][  0]LogDeviceProfileManager: 	[0000070D8F1AE200][0000070D8FE0C800 52] iPhone7Plus, 
[2023.01.18-07.24.27:411][  0]LogDeviceProfileManager: 	[0000070D8F1AD400][0000070D8FD82800 52] iPhoneSE, 
[2023.01.18-07.24.27:411][  0]LogDeviceProfileManager: 	[0000070D8F1AF200][0000070D8FE07800 52] iPhone8, 
[2023.01.18-07.24.27:411][  0]LogDeviceProfileManager: 	[0000070D8F1AC200][0000070D8FDF0000 52] iPhone8Plus, 
[2023.01.18-07.24.27:411][  0]LogDeviceProfileManager: 	[0000070D8F1AF000][0000070D8FDF5000 52] iPhoneX, 
[2023.01.18-07.24.27:411][  0]LogDeviceProfileManager: 	[0000070D8F1AC000][0000070D8FDF7800 52] iPhoneXS, 
[2023.01.18-07.24.27:411][  0]LogDeviceProfileManager: 	[0000070D8F1AC400][0000070D8FDFA000 52] iPhoneXSMax, 
[2023.01.18-07.24.27:412][  0]LogDeviceProfileManager: 	[0000070D8F1AE600][0000070D8FDFC800 52] iPhoneXR, 
[2023.01.18-07.24.27:412][  0]LogDeviceProfileManager: 	[0000070D8F1AF600][0000070D8FDE2800 52] iPhone11, 
[2023.01.18-07.24.27:412][  0]LogDeviceProfileManager: 	[0000070D8F1AFA00][0000070D8FEF0000 52] iPhone11Pro, 
[2023.01.18-07.24.27:412][  0]LogDeviceProfileManager: 	[0000070D8F1AEE00][0000070D8FEF5000 52] iPhone11ProMax, 
[2023.01.18-07.24.27:412][  0]LogDeviceProfileManager: 	[0000070D8F1AE400][0000070D8FEF7800 52] iPhoneSE2, 
[2023.01.18-07.24.27:412][  0]LogDeviceProfileManager: 	[0000070D8F1AB200][0000070D8FEFA000 52] iPhone12Mini, 
[2023.01.18-07.24.27:412][  0]LogDeviceProfileManager: 	[0000070D8F1AF800][0000070D8FEFC800 52] iPhone12, 
[2023.01.18-07.24.27:412][  0]LogDeviceProfileManager: 	[0000070D8F1ADA00][0000070D8FDF2800 52] iPhone12Pro, 
[2023.01.18-07.24.27:412][  0]LogDeviceProfileManager: 	[0000070D8F0FFE00][0000070D8FF00000 52] iPhone12ProMax, 
[2023.01.18-07.24.27:412][  0]LogDeviceProfileManager: 	[0000070D884D4E00][0000070D8FF05000 52] iPhone13Mini, 
[2023.01.18-07.24.27:412][  0]LogDeviceProfileManager: 	[0000070D8FE10000][0000070D8FF07800 52] iPhone13, 
[2023.01.18-07.24.27:412][  0]LogDeviceProfileManager: 	[0000070D8FE11200][0000070D8FF0A000 52] iPhone13Pro, 
[2023.01.18-07.24.27:412][  0]LogDeviceProfileManager: 	[0000070D8FE10800][0000070D8FF0C800 52] iPhone13ProMax, 
[2023.01.18-07.24.27:412][  0]LogDeviceProfileManager: 	[0000070D8FE11800][0000070D8FEF2800 52] iPhoneSE3, 
[2023.01.18-07.24.27:412][  0]LogDeviceProfileManager: 	[0000070D8FE11A00][0000070D8FE20000 52] iPhone14, 
[2023.01.18-07.24.27:412][  0]LogDeviceProfileManager: 	[0000070D8FE11E00][0000070D8FE25000 52] iPhone14Plus, 
[2023.01.18-07.24.27:412][  0]LogDeviceProfileManager: 	[0000070D8FE11400][0000070D8FE27800 52] iPhone14Pro, 
[2023.01.18-07.24.27:412][  0]LogDeviceProfileManager: 	[0000070D8FE10200][0000070D8FE2A000 52] iPhone14ProMax, 
[2023.01.18-07.24.27:412][  0]LogDeviceProfileManager: 	[0000070D8FE12000][0000070D8FE2C800 52] iPadPro105, 
[2023.01.18-07.24.27:412][  0]LogDeviceProfileManager: 	[0000070D8FE11600][0000070D8FF02800 52] iPadPro129, 
[2023.01.18-07.24.27:412][  0]LogDeviceProfileManager: 	[0000070D8FE11C00][0000070D8FE30000 52] iPadPro97, 
[2023.01.18-07.24.27:412][  0]LogDeviceProfileManager: 	[0000070D8FE10C00][0000070D8FE35000 52] iPadPro2_129, 
[2023.01.18-07.24.27:412][  0]LogDeviceProfileManager: 	[0000070D8FE10600][0000070D8FE37800 52] iPad5, 
[2023.01.18-07.24.27:412][  0]LogDeviceProfileManager: 	[0000070D8FE10E00][0000070D8FE3A000 52] iPad6, 
[2023.01.18-07.24.27:412][  0]LogDeviceProfileManager: 	[0000070D8FE10400][0000070D8FE3C800 52] iPad7, 
[2023.01.18-07.24.27:412][  0]LogDeviceProfileManager: 	[0000070D8FE12A00][0000070D8FE22800 52] iPad8, 
[2023.01.18-07.24.27:412][  0]LogDeviceProfileManager: 	[0000070D8FE13000][0000070D8FE40000 52] iPad9, 
[2023.01.18-07.24.27:412][  0]LogDeviceProfileManager: 	[0000070D8FE12400][0000070D8FE45000 52] iPad10, 
[2023.01.18-07.24.27:412][  0]LogDeviceProfileManager: 	[0000070D8FE11000][0000070D8FE47800 52] iPadPro11, 
[2023.01.18-07.24.27:412][  0]LogDeviceProfileManager: 	[0000070D8FE12800][0000070D8FE4A000 52] iPadPro2_11, 
[2023.01.18-07.24.27:412][  0]LogDeviceProfileManager: 	[0000070D8FE12600][0000070D8FE4C800 52] iPadPro3_11, 
[2023.01.18-07.24.27:412][  0]LogDeviceProfileManager: 	[0000070D8FE12C00][0000070D8FE32800 52] iPadPro4_11, 
[2023.01.18-07.24.27:412][  0]LogDeviceProfileManager: 	[0000070D8FE12200][0000070D8FE50000 52] iPadPro3_129, 
[2023.01.18-07.24.27:412][  0]LogDeviceProfileManager: 	[0000070D8FE13A00][0000070D8FE55000 52] iPadPro4_129, 
[2023.01.18-07.24.27:412][  0]LogDeviceProfileManager: 	[0000070D8FE14000][0000070D8FE57800 52] iPadPro5_129, 
[2023.01.18-07.24.27:412][  0]LogDeviceProfileManager: 	[0000070D8FE13400][0000070D8FE5A000 52] iPadPro6_129, 
[2023.01.18-07.24.27:412][  0]LogDeviceProfileManager: 	[0000070D8FE10A00][0000070D8FE5C800 52] AppleTV, 
[2023.01.18-07.24.27:412][  0]LogDeviceProfileManager: 	[0000070D8FE13800][0000070D8FE42800 52] AppleTV4K, 
[2023.01.18-07.24.27:412][  0]LogDeviceProfileManager: 	[0000070D8FE13600][0000070D8FE60000 52] AppleTV2_4K, 
[2023.01.18-07.24.27:412][  0]LogDeviceProfileManager: 	[0000070D8FE13C00][0000070D8FE65000 52] TVOS, 
[2023.01.18-07.24.27:412][  0]LogDeviceProfileManager: 	[0000070D8FE15E00][0000070D8FE6A000 52] Mac, 
[2023.01.18-07.24.27:413][  0]LogDeviceProfileManager: 	[0000070D8FE15A00][0000070D8FE67800 52] MacEditor, 
[2023.01.18-07.24.27:413][  0]LogDeviceProfileManager: 	[0000070D8FE13E00][0000070D8FE6C800 52] MacClient, 
[2023.01.18-07.24.27:413][  0]LogDeviceProfileManager: 	[0000070D8FE14800][0000070D8FE52800 52] MacServer, 
[2023.01.18-07.24.27:413][  0]LogDeviceProfileManager: 	[0000070D8FE16400][0000070D8FE72800 52] Linux, 
