Log file open, 02/13/23 13:55:06
[2023.02.13-06.55.10:850][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.13-06.55.10:851][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.13-06.55.10:851][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.13-06.55.10:851][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.13-06.55.10:851][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.13-06.55.10:851][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.13-06.55.10:944][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.13-06.55.10:945][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.13-06.55.10:945][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.13-06.55.11:118][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.13-06.55.11:118][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.13-06.55.11:120][  0]LogRHI: Texture pool is 2137 MB (70% of 3053 MB)
[2023.02.13-06.55.11:120][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.13-06.55.11:120][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.13-06.55.11:187][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/TopDownPVE.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/TopDownPVE.uproject"  -platform=all'
[2023.02.13-06.55.11:187][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/TopDownPVE.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/TopDownPVE.uproject"  -platform=all" ]
[2023.02.13-06.55.11:283][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.13-06.55.11:283][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.13-06.55.11:283][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.13-06.55.11:283][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.13-06.55.11:283][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.13-06.55.11:283][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.13-06.55.11:283][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.13-06.55.11:285][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.13-06.55.11:287][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.13-06.55.11:288][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.13-06.55.11:289][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.13-06.55.11:313][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.13-06.55.11:313][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.13-06.55.11:313][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.13-06.55.11:313][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.13-06.55.11:313][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.13-06.55.11:313][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.13-06.55.11:313][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.13-06.55.11:313][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.13-06.55.11:313][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.13-06.55.11:313][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.13-06.55.11:378][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.13-06.55.11:378][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.13-06.55.11:391][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.13-06.55.11:391][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.13-06.55.11:403][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.13-06.55.11:403][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.13-06.55.11:403][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.13-06.55.11:403][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.13-06.55.11:415][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.13-06.55.11:415][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.13-06.55.11:415][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.13-06.55.11:425][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.13-06.55.11:425][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.13-06.55.11:446][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.13-06.55.11:446][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.13-06.55.11:446][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.13-06.55.11:446][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.13-06.55.11:446][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.13-06.55.11:448][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.13-06.55.11:458][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.13-06.55.11:458][  0]LogTargetPlatformManager:   ADPCM
[2023.02.13-06.55.11:458][  0]LogTargetPlatformManager:   PCM
[2023.02.13-06.55.11:468][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.13-06.55.11:468][  0]LogTargetPlatformManager:   BINKA
[2023.02.13-06.55.11:484][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.13-06.55.11:484][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.13-06.55.11:484][  0]LogTargetPlatformManager:   OGG
[2023.02.13-06.55.11:493][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.13-06.55.11:493][  0]LogTargetPlatformManager:   OPUS
[2023.02.13-06.55.11:623][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.13-06.55.11:641][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.13-06.55.11:641][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.13-06.55.11:641][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.13-06.55.11:641][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.13-06.55.11:641][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.13-06.55.11:641][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.13-06.55.11:641][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.13-06.55.11:642][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.13-06.55.11:642][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.13-06.55.11:642][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.13-06.55.11:642][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.13-06.55.11:642][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.13-06.55.11:642][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.13-06.55.11:642][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.13-06.55.11:642][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.13-06.55.11:642][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.13-06.55.11:661][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.13-06.55.11:661][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.13-06.55.11:661][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.13-06.55.11:661][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.13-06.55.11:661][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.13-06.55.11:661][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.13-06.55.11:661][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.13-06.55.11:661][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.13-06.55.11:671][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.13-06.55.11:671][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.13-06.55.11:671][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.13-06.55.11:671][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.13-06.55.11:743][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.13-06.55.11:743][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.13-06.55.11:743][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.13-06.55.11:775][  0]LogDerivedDataCache: Speed tests for C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2023.02.13-06.55.11:775][  0]LogDerivedDataCache: Display: Performance to C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.08ms. RandomReadSpeed=73.48MBs, RandomWriteSpeed=49.04MBs. Assigned SpeedClass 'Local'
[2023.02.13-06.55.11:778][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.13-06.55.11:779][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.13-06.55.11:779][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.13-06.55.11:779][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.13-06.55.11:779][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.13-06.55.11:780][  0]LogShaderCompilers: Guid format shader working directory is -36 characters bigger than the processId version (../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Intermediate/Shaders/WorkingDirectory/3728/).
[2023.02.13-06.55.11:781][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Agate Crew/AppData/Local/Temp/UnrealShaderWorkingDir/B8E2112142848E4DDAD88191D215FD68/'.
[2023.02.13-06.55.11:781][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.13-06.55.11:781][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.13-06.55.14:023][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.13-06.55.15:236][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.13-06.55.15:237][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.13-06.55.16:014][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.13-06.55.16:014][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.13-06.55.16:014][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.13-06.55.16:014][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.13-06.55.16:014][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.13-06.55.16:014][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.13-06.55.16:014][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.13-06.55.16:014][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.13-06.55.16:014][  0]LogInit: FStereoShaderAspects: ---
[2023.02.13-06.55.16:014][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.13-06.55.16:014][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.13-06.55.16:014][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.13-06.55.16:014][  0]LogInit: FStereoShaderAspects: ---
[2023.02.13-06.55.16:014][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.13-06.55.16:015][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.13-06.55.16:015][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.13-06.55.16:015][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.13-06.55.16:490][  0]LogSlate: Using FreeType 2.10.0
[2023.02.13-06.55.16:491][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.13-06.55.16:622][  0]LogAssetRegistry: FAssetRegistry took 0.0532 seconds to start up
[2023.02.13-06.55.16:642][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.13-06.55.17:275][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.13-06.55.18:817][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.13-06.55.18:817][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.13-06.55.18:817][  0]LogDeviceProfileManager: 	[00000AE6BFC74800][00000AE6B3F51800 52] GlobalDefaults, 
[2023.02.13-06.55.18:817][  0]LogDeviceProfileManager: 	[00000AE6BFC75C00][00000AE6B4E95000 52] Windows, 
[2023.02.13-06.55.18:817][  0]LogDeviceProfileManager: 	[00000AE6BFC75E00][00000AE6AB30A000 52] WindowsEditor, 
[2023.02.13-06.55.18:817][  0]LogDeviceProfileManager: 	[00000AE6BFC73600][00000AE6BFF00000 52] WindowsServer, 
[2023.02.13-06.55.18:817][  0]LogDeviceProfileManager: 	[00000AE6BFC75600][00000AE6BFF05000 52] WindowsClient, 
[2023.02.13-06.55.18:817][  0]LogDeviceProfileManager: 	[00000AE6BFC73400][00000AE6BFF07800 52] IOS, 
[2023.02.13-06.55.18:817][  0]LogDeviceProfileManager: 	[00000AE6BFC73800][00000AE6BFF0A000 52] iPadAir2, 
[2023.02.13-06.55.18:817][  0]LogDeviceProfileManager: 	[00000AE6BFC76800][00000AE6B6CAA000 52] IPadPro, 
[2023.02.13-06.55.18:817][  0]LogDeviceProfileManager: 	[00000AE6BFC76A00][00000AE6BFF0C800 52] iPadAir3, 
[2023.02.13-06.55.18:817][  0]LogDeviceProfileManager: 	[00000AE6BFC74200][00000AE6BFE90000 52] iPadAir4, 
[2023.02.13-06.55.18:817][  0]LogDeviceProfileManager: 	[00000AE6BFC73200][00000AE6BFE95000 52] iPadAir5, 
[2023.02.13-06.55.18:817][  0]LogDeviceProfileManager: 	[00000AE6BFC73A00][00000AE6BFE97800 52] iPadMini4, 
[2023.02.13-06.55.18:817][  0]LogDeviceProfileManager: 	[00000AE6BFC75000][00000AE6BFE9A000 52] iPadMini5, 
[2023.02.13-06.55.18:817][  0]LogDeviceProfileManager: 	[00000AE6BFC76200][00000AE6BFE9C800 52] iPadMini6, 
[2023.02.13-06.55.18:817][  0]LogDeviceProfileManager: 	[00000AE6BFC78400][00000AE6BFF32800 52] iPhone6S, 
[2023.02.13-06.55.18:817][  0]LogDeviceProfileManager: 	[00000AE6BFC78600][00000AE6BFF30000 52] iPhone7, 
[2023.02.13-06.55.18:817][  0]LogDeviceProfileManager: 	[00000AE6BFC78800][00000AE6BFF35000 52] iPodTouch7, 
[2023.02.13-06.55.18:817][  0]LogDeviceProfileManager: 	[00000AE6BFC78200][00000AE6BFF3A000 52] iPhone6SPlus, 
[2023.02.13-06.55.18:817][  0]LogDeviceProfileManager: 	[00000AE6BFC73C00][00000AE6BFF3C800 52] iPhone7Plus, 
[2023.02.13-06.55.18:817][  0]LogDeviceProfileManager: 	[00000AE6BFC78000][00000AE6BFF02800 52] iPhoneSE, 
[2023.02.13-06.55.18:817][  0]LogDeviceProfileManager: 	[00000AE6BFC75400][00000AE6BFF37800 52] iPhone8, 
[2023.02.13-06.55.18:817][  0]LogDeviceProfileManager: 	[00000AE6BFC77800][00000AE6BFF10000 52] iPhone8Plus, 
[2023.02.13-06.55.18:817][  0]LogDeviceProfileManager: 	[00000AE6BFC75A00][00000AE6BFF15000 52] iPhoneX, 
[2023.02.13-06.55.18:817][  0]LogDeviceProfileManager: 	[00000AE6BFC75200][00000AE6BFF17800 52] iPhoneXS, 
[2023.02.13-06.55.18:817][  0]LogDeviceProfileManager: 	[00000AE6BFC77600][00000AE6BFF1A000 52] iPhoneXSMax, 
[2023.02.13-06.55.18:817][  0]LogDeviceProfileManager: 	[00000AE6BFC74E00][00000AE6BFF1C800 52] iPhoneXR, 
[2023.02.13-06.55.18:817][  0]LogDeviceProfileManager: 	[00000AE6BFC77200][00000AE6BFE92800 52] iPhone11, 
[2023.02.13-06.55.18:817][  0]LogDeviceProfileManager: 	[00000AE6BFC76E00][00000AE6BFF20000 52] iPhone11Pro, 
[2023.02.13-06.55.18:817][  0]LogDeviceProfileManager: 	[00000AE6BFC74600][00000AE6BFF25000 52] iPhone11ProMax, 
[2023.02.13-06.55.18:817][  0]LogDeviceProfileManager: 	[00000AE6BFC76600][00000AE6BFF27800 52] iPhoneSE2, 
[2023.02.13-06.55.18:817][  0]LogDeviceProfileManager: 	[00000AE6BFC76400][00000AE6BFF2A000 52] iPhone12Mini, 
[2023.02.13-06.55.18:817][  0]LogDeviceProfileManager: 	[00000AE6BFC78E00][00000AE6BFF2C800 52] iPhone12, 
[2023.02.13-06.55.18:817][  0]LogDeviceProfileManager: 	[00000AE6BFC78A00][00000AE6BFF12800 52] iPhone12Pro, 
[2023.02.13-06.55.18:817][  0]LogDeviceProfileManager: 	[00000AE6BFC77C00][00000AE6BFF40000 52] iPhone12ProMax, 
[2023.02.13-06.55.18:817][  0]LogDeviceProfileManager: 	[00000AE6BFC74000][00000AE6BFF45000 52] iPhone13Mini, 
[2023.02.13-06.55.18:817][  0]LogDeviceProfileManager: 	[00000AE6BFC77000][00000AE6BFF47800 52] iPhone13, 
[2023.02.13-06.55.18:817][  0]LogDeviceProfileManager: 	[00000AE6BFC79000][00000AE6BFF4A000 52] iPhone13Pro, 
[2023.02.13-06.55.18:817][  0]LogDeviceProfileManager: 	[00000AE6BFC79200][00000AE6BFF4C800 52] iPhone13ProMax, 
[2023.02.13-06.55.18:817][  0]LogDeviceProfileManager: 	[00000AE6BFC79600][00000AE6BFF22800 52] iPhoneSE3, 
[2023.02.13-06.55.18:817][  0]LogDeviceProfileManager: 	[00000AE6BFC79800][00000AE6BFF50000 52] iPhone14, 
[2023.02.13-06.55.18:818][  0]LogDeviceProfileManager: 	[00000AE6BFC79C00][00000AE6BFF55000 52] iPhone14Plus, 
[2023.02.13-06.55.18:818][  0]LogDeviceProfileManager: 	[00000AE6BFC76C00][00000AE6BFF57800 52] iPhone14Pro, 
[2023.02.13-06.55.18:818][  0]LogDeviceProfileManager: 	[00000AE6BFC78C00][00000AE6BFF5A000 52] iPhone14ProMax, 
[2023.02.13-06.55.18:818][  0]LogDeviceProfileManager: 	[00000AE6BFC77E00][00000AE6BFF5C800 52] iPadPro105, 
[2023.02.13-06.55.18:818][  0]LogDeviceProfileManager: 	[00000AE6BFC7A000][00000AE6BFF42800 52] iPadPro129, 
[2023.02.13-06.55.18:818][  0]LogDeviceProfileManager: 	[00000AE6BFC7A200][00000AE6BFED0000 52] iPadPro97, 
[2023.02.13-06.55.18:818][  0]LogDeviceProfileManager: 	[00000AE6BFC7A600][00000AE6BFED5000 52] iPadPro2_129, 
[2023.02.13-06.55.18:818][  0]LogDeviceProfileManager: 	[00000AE6BFC7A800][00000AE6BFED7800 52] iPad5, 
[2023.02.13-06.55.18:818][  0]LogDeviceProfileManager: 	[00000AE6BFC7AC00][00000AE6BFEDA000 52] iPad6, 
[2023.02.13-06.55.18:818][  0]LogDeviceProfileManager: 	[00000AE6BFC79A00][00000AE6BFEDC800 52] iPad7, 
[2023.02.13-06.55.18:818][  0]LogDeviceProfileManager: 	[00000AE6BFC79E00][00000AE6BFF52800 52] iPad8, 
[2023.02.13-06.55.18:818][  0]LogDeviceProfileManager: 	[00000AE6BFC77400][00000AE6BFF70000 52] iPad9, 
[2023.02.13-06.55.18:818][  0]LogDeviceProfileManager: 	[00000AE6BFC7B000][00000AE6BFF75000 52] iPad10, 
[2023.02.13-06.55.18:818][  0]LogDeviceProfileManager: 	[00000AE6BFC7B200][00000AE6BFF77800 52] iPadPro11, 
[2023.02.13-06.55.18:818][  0]LogDeviceProfileManager: 	[00000AE6BFC7B600][00000AE6BFF7A000 52] iPadPro2_11, 
[2023.02.13-06.55.18:818][  0]LogDeviceProfileManager: 	[00000AE6BFC7B800][00000AE6BFF7C800 52] iPadPro3_11, 
[2023.02.13-06.55.18:818][  0]LogDeviceProfileManager: 	[00000AE6BFC7BC00][00000AE6BFED2800 52] iPadPro4_11, 
[2023.02.13-06.55.18:818][  0]LogDeviceProfileManager: 	[00000AE6BFC7AA00][00000AE6BFF80000 52] iPadPro3_129, 
[2023.02.13-06.55.18:818][  0]LogDeviceProfileManager: 	[00000AE6BFC7AE00][00000AE6BFF85000 52] iPadPro4_129, 
[2023.02.13-06.55.18:818][  0]LogDeviceProfileManager: 	[00000AE6BFC74C00][00000AE6BFF87800 52] iPadPro5_129, 
[2023.02.13-06.55.18:818][  0]LogDeviceProfileManager: 	[00000AE6BFC7C000][00000AE6BFF8A000 52] iPadPro6_129, 
[2023.02.13-06.55.18:818][  0]LogDeviceProfileManager: 	[00000AE6BFC7C200][00000AE6BFF8C800 52] AppleTV, 
[2023.02.13-06.55.18:818][  0]LogDeviceProfileManager: 	[00000AE6BFC7C600][00000AE6BFF72800 52] AppleTV4K, 
[2023.02.13-06.55.18:818][  0]LogDeviceProfileManager: 	[00000AE6BFC7C800][00000AE6BFF90000 52] AppleTV2_4K, 
[2023.02.13-06.55.18:818][  0]LogDeviceProfileManager: 	[00000AE6BFC7CC00][00000AE6BFF95000 52] TVOS, 
[2023.02.13-06.55.18:818][  0]LogDeviceProfileManager: 	[00000AE6BFC7DC00][00000AE6BFF9A000 52] Mac, 
[2023.02.13-06.55.18:818][  0]LogDeviceProfileManager: 	[00000AE6BFC7DE00][00000AE6BFF97800 52] MacEditor, 
[2023.02.13-06.55.18:818][  0]LogDeviceProfileManager: 	[00000AE6BFC77A00][00000AE6BFF9C800 52] MacClient, 
[2023.02.13-06.55.18:818][  0]LogDeviceProfileManager: 	[00000AE6BFC7D600][00000AE6BFF82800 52] MacServer, 
[2023.02.13-06.55.18:818][  0]LogDeviceProfileManager: 	[00000AE6BFC7E200][00000AE6BFFA2800 52] Linux, 
[2023.02.13-06.55.18:818][  0]LogDeviceProfileManager: 	[00000AE6BFC7E400][00000AE6BFFA0000 52] LinuxEditor, 
[2023.02.13-06.55.18:818][  0]LogDeviceProfileManager: 	[00000AE6BFC7CA00][00000AE6BFFA7800 52] LinuxArm64Editor, 
[2023.02.13-06.55.18:818][  0]LogDeviceProfileManager: 	[00000AE6BFC7BA00][00000AE6BFFAA000 52] LinuxArm64, 
[2023.02.13-06.55.18:818][  0]LogDeviceProfileManager: 	[00000AE6BFC7EA00][00000AE6BFFAC800 52] LinuxClient, 
[2023.02.13-06.55.18:818][  0]LogDeviceProfileManager: 	[00000AE6BFC7D400][00000AE6BFF92800 52] LinuxArm64Client, 
[2023.02.13-06.55.18:818][  0]LogDeviceProfileManager: 	[00000AE6BFC75800][00000AE6BFFB0000 52] LinuxServer, 
[2023.02.13-06.55.18:818][  0]LogDeviceProfileManager: 	[00000AE6BFC76000][00000AE6BFFB5000 52] LinuxArm64Server, 
[2023.02.13-06.55.18:818][  0]LogDeviceProfileManager: 	[00000AE6BFC7D800][00000AE6BFFB7800 52] Android, 
[2023.02.13-06.55.18:818][  0]LogDeviceProfileManager: 	[00000AE6BFC79400][00000AE6BFFBA000 52] Android_Preview_OpenGL, 
[2023.02.13-06.55.18:818][  0]LogDeviceProfileManager: 	[00000AE6BFC7B400][00000AE6BFFBC800 52] Android_Preview_Vulkan, 
[2023.02.13-06.55.18:818][  0]LogDeviceProfileManager: 	[00000AE6BFC7E000][00000AE6BFFA5000 52] Android_Low, 
[2023.02.13-06.55.18:818][  0]LogDeviceProfileManager: 	[00000AE6BFC7DA00][00000AE6BFFC0000 52] Android_Mid, 
[2023.02.13-06.55.18:818][  0]LogDeviceProfileManager: 	[00000AE6BFC7CE00][00000AE6BFFC5000 52] Android_High, 
