Log file open, 01/27/23 09:24:24
[2023.01.27-02.24.35:485][  0]LogDeviceProfileManager: 	[000006F3178AAE00][000006F317E40000 52] iPhone14, 
[2023.01.27-02.24.35:485][  0]LogDeviceProfileManager: 	[000006F3178A8E00][000006F317E45000 52] iPhone14Plus, 
[2023.01.27-02.24.35:485][  0]LogDeviceProfileManager: 	[000006F3178A9400][000006F317E47800 52] iPhone14Pro, 
[2023.01.27-02.24.35:485][  0]LogDeviceProfileManager: 	[000006F3178AB000][000006F317E4A000 52] iPhone14ProMax, 
[2023.01.27-02.24.35:485][  0]LogDeviceProfileManager: 	[000006F3178A8400][000006F317E4C800 52] iPadPro105, 
[2023.01.27-02.24.35:485][  0]LogDeviceProfileManager: 	[000006F3178AB400][000006F317E32800 52] iPadPro129, 
[2023.01.27-02.24.35:485][  0]LogDeviceProfileManager: 	[000006F3178AB800][000006F317E60000 52] iPadPro97, 
[2023.01.27-02.24.35:485][  0]LogDeviceProfileManager: 	[000006F3178ABA00][000006F317E65000 52] iPadPro2_129, 
[2023.01.27-02.24.35:485][  0]LogDeviceProfileManager: 	[000006F3178ABE00][000006F317E67800 52] iPad5, 
[2023.01.27-02.24.35:485][  0]LogDeviceProfileManager: 	[000006F3178A8600][000006F317E6A000 52] iPad6, 
[2023.01.27-02.24.35:485][  0]LogDeviceProfileManager: 	[000006F3178A7000][000006F317E6C800 52] iPad7, 
[2023.01.27-02.24.35:485][  0]LogDeviceProfileManager: 	[000006F3178AC000][000006F317E42800 52] iPad8, 
[2023.01.27-02.24.35:485][  0]LogDeviceProfileManager: 	[000006F3178AAC00][000006F317EA0000 52] iPad9, 
[2023.01.27-02.24.35:485][  0]LogDeviceProfileManager: 	[000006F3178AC400][000006F317EA5000 52] iPad10, 
[2023.01.27-02.24.35:485][  0]LogDeviceProfileManager: 	[000006F3178AC800][000006F317EA7800 52] iPadPro11, 
[2023.01.27-02.24.35:485][  0]LogDeviceProfileManager: 	[000006F3178ACA00][000006F317EAA000 52] iPadPro2_11, 
[2023.01.27-02.24.35:485][  0]LogDeviceProfileManager: 	[000006F3178ACE00][000006F317EAC800 52] iPadPro3_11, 
[2023.01.27-02.24.35:485][  0]LogDeviceProfileManager: 	[000006F3178AA600][000006F317E62800 52] iPadPro4_11, 
[2023.01.27-02.24.35:485][  0]LogDeviceProfileManager: 	[000006F3178AA200][000006F317EB0000 52] iPadPro3_129, 
[2023.01.27-02.24.35:485][  0]LogDeviceProfileManager: 	[000006F3178AD000][000006F317EB5000 52] iPadPro4_129, 
[2023.01.27-02.24.35:485][  0]LogDeviceProfileManager: 	[000006F3178ABC00][000006F317EB7800 52] iPadPro5_129, 
[2023.01.27-02.24.35:485][  0]LogDeviceProfileManager: 	[000006F3178AD400][000006F317EBA000 52] iPadPro6_129, 
[2023.01.27-02.24.35:485][  0]LogDeviceProfileManager: 	[000006F3178AD800][000006F317EBC800 52] AppleTV, 
[2023.01.27-02.24.35:485][  0]LogDeviceProfileManager: 	[000006F3178ADA00][000006F317EA2800 52] AppleTV4K, 
[2023.01.27-02.24.35:485][  0]LogDeviceProfileManager: 	[000006F3178ADE00][000006F317EC0000 52] AppleTV2_4K, 
[2023.01.27-02.24.35:485][  0]LogDeviceProfileManager: 	[000006F3178AB600][000006F317EC5000 52] TVOS, 
[2023.01.27-02.24.35:485][  0]LogDeviceProfileManager: 	[000006F3178AB200][000006F317ECA000 52] Mac, 
[2023.01.27-02.24.35:485][  0]LogDeviceProfileManager: 	[000006F3178AEE00][000006F317EC7800 52] MacEditor, 
[2023.01.27-02.24.35:485][  0]LogDeviceProfileManager: 	[000006F3178A8000][000006F317ECC800 52] MacClient, 
[2023.01.27-02.24.35:485][  0]LogDeviceProfileManager: 	[000006F3178AE800][000006F317EB2800 52] MacServer, 
[2023.01.27-02.24.35:485][  0]LogDeviceProfileManager: 	[000006F3178AF800][000006F317ED2800 52] Linux, 
[2023.01.27-02.24.35:485][  0]LogDeviceProfileManager: 	[000006F3178AFA00][000006F317ED0000 52] LinuxEditor, 
[2023.01.27-02.24.35:485][  0]LogDeviceProfileManager: 	[000006F3178AF400][000006F317ED7800 52] LinuxArm64Editor, 
[2023.01.27-02.24.35:485][  0]LogDeviceProfileManager: 	[000006F3178AE600][000006F317EDA000 52] LinuxArm64, 
[2023.01.27-02.24.35:485][  0]LogDeviceProfileManager: 	[000006F3178ADC00][000006F317EDC800 52] LinuxClient, 
[2023.01.27-02.24.35:485][  0]LogDeviceProfileManager: 	[000006F3178AE400][000006F317EC2800 52] LinuxArm64Client, 
[2023.01.27-02.24.35:485][  0]LogDeviceProfileManager: 	[000006F3178AFC00][000006F317EE0000 52] LinuxServer, 
[2023.01.27-02.24.35:486][  0]LogDeviceProfileManager: 	[000006F3178AF000][000006F317EE5000 52] LinuxArm64Server, 
[2023.01.27-02.24.35:486][  0]LogDeviceProfileManager: 	[000006F3178AEC00][000006F317EE7800 52] Android, 
[2023.01.27-02.24.35:486][  0]LogDeviceProfileManager: 	[000006F3178AFE00][000006F317EEA000 52] Android_Preview_OpenGL, 
[2023.01.27-02.24.35:486][  0]LogDeviceProfileManager: 	[000006F3178AD200][000006F317EEC800 52] Android_Preview_Vulkan, 
[2023.01.27-02.24.35:486][  0]LogDeviceProfileManager: 	[000006F3178A6A00][000006F317ED5000 52] Android_Low, 
[2023.01.27-02.24.35:486][  0]LogDeviceProfileManager: 	[000006F3178AC200][000006F317EF0000 52] Android_Mid, 
[2023.01.27-02.24.35:486][  0]LogDeviceProfileManager: 	[000006F31734F400][000006F317EF5000 52] Android_High, 
[2023.01.27-02.24.35:486][  0]LogDeviceProfileManager: 	[000006F310664C00][000006F317EF7800 52] Android_Default, 
[2023.01.27-02.24.35:486][  0]LogDeviceProfileManager: 	[000006F317F20000][000006F317EFA000 52] Android_Adreno4xx, 
[2023.01.27-02.24.35:486][  0]LogDeviceProfileManager: 	[000006F317F21200][000006F317EFC800 52] Android_Adreno5xx_Low, 
[2023.01.27-02.24.35:486][  0]LogDeviceProfileManager: 	[000006F317F21400][000006F317EE2800 52] Android_Adreno5xx, 
[2023.01.27-02.24.35:486][  0]LogDeviceProfileManager: 	[000006F317F21800][000006F317F00000 52] Android_Adreno6xx, 
[2023.01.27-02.24.35:486][  0]LogDeviceProfileManager: 	[000006F317F21A00][000006F317F05000 52] Android_Adreno6xx_Vulkan, 
[2023.01.27-02.24.35:486][  0]LogDeviceProfileManager: 	[000006F317F21E00][000006F317F07800 52] Android_Adreno7xx, 
[2023.01.27-02.24.35:486][  0]LogDeviceProfileManager: 	[000006F317F20E00][000006F317F0A000 52] Android_Adreno7xx_Vulkan, 
[2023.01.27-02.24.35:486][  0]LogDeviceProfileManager: 	[000006F317F20C00][000006F317F0C800 52] Android_Mali_T6xx, 
[2023.01.27-02.24.35:486][  0]LogDeviceProfileManager: 	[000006F317F22000][000006F317EF2800 52] Android_Mali_T7xx, 
[2023.01.27-02.24.35:486][  0]LogDeviceProfileManager: 	[000006F317F20600][000006F317F10000 52] Android_Mali_T8xx, 
[2023.01.27-02.24.35:486][  0]LogDeviceProfileManager: 	[000006F317F22400][000006F317F15000 52] Android_Mali_G71, 
[2023.01.27-02.24.35:486][  0]LogDeviceProfileManager: 	[000006F317F22800][000006F317F17800 52] Android_Mali_G72, 
[2023.01.27-02.24.35:486][  0]LogDeviceProfileManager: 	[000006F317F22A00][000006F317F1A000 52] Android_Mali_G72_Vulkan, 
[2023.01.27-02.24.35:486][  0]LogDeviceProfileManager: 	[000006F317F22E00][000006F317F1C800 52] Android_Mali_G76, 
[2023.01.27-02.24.35:486][  0]LogDeviceProfileManager: 	[000006F317F21000][000006F317F02800 52] Android_Mali_G76_Vulkan, 
[2023.01.27-02.24.35:486][  0]LogDeviceProfileManager: 	[000006F317F20A00][000006F317F30000 52] Android_Mali_G77, 
[2023.01.27-02.24.35:486][  0]LogDeviceProfileManager: 	[000006F317F23000][000006F317F35000 52] Android_Mali_G77_Vulkan, 
[2023.01.27-02.24.35:486][  0]LogDeviceProfileManager: 	[000006F317F21C00][000006F317F37800 52] Android_Mali_G78, 
[2023.01.27-02.24.35:486][  0]LogDeviceProfileManager: 	[000006F317F23400][000006F317F3A000 52] Android_Mali_G78_Vulkan, 
[2023.01.27-02.24.35:486][  0]LogDeviceProfileManager: 	[000006F317F23800][000006F317F3C800 52] Android_Mali_G710, 
[2023.01.27-02.24.35:486][  0]LogDeviceProfileManager: 	[000006F317F23A00][000006F317F12800 52] Android_Mali_G710_Vulkan, 
[2023.01.27-02.24.35:486][  0]LogDeviceProfileManager: 	[000006F317F23E00][000006F317F40000 52] Android_Xclipse_920, 
[2023.01.27-02.24.35:486][  0]LogDeviceProfileManager: 	[000006F317F21600][000006F317F45000 52] Android_Xclipse_920_Vulkan, 
[2023.01.27-02.24.35:486][  0]LogDeviceProfileManager: 	[000006F317F20200][000006F317F47800 52] Android_Vulkan_SM5, 
[2023.01.27-02.24.35:486][  0]LogDeviceProfileManager: 	[000006F317F24000][000006F317F4A000 52] Android_PowerVR_G6xxx, 
[2023.01.27-02.24.35:486][  0]LogDeviceProfileManager: 	[000006F317F22C00][000006F317F4C800 52] Android_PowerVR_GT7xxx, 
[2023.01.27-02.24.35:486][  0]LogDeviceProfileManager: 	[000006F317F24400][000006F317F32800 52] Android_PowerVR_GE8xxx, 
[2023.01.27-02.24.35:486][  0]LogDeviceProfileManager: 	[000006F317F24A00][000006F317F50000 52] Android_PowerVR_GM9xxx, 
[2023.01.27-02.24.35:486][  0]LogDeviceProfileManager: 	[000006F317F24E00][000006F317F55000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.27-02.24.35:486][  0]LogDeviceProfileManager: 	[000006F317F23600][000006F317F57800 52] Android_TegraK1, 
[2023.01.27-02.24.35:486][  0]LogDeviceProfileManager: 	[000006F317F25000][000006F317F5A000 52] Android_Unknown_Vulkan, 
[2023.01.27-02.24.35:486][  0]LogDeviceProfileManager: 	[000006F317F22600][000006F317F5C800 52] Oculus_Quest, 
[2023.01.27-02.24.35:486][  0]LogDeviceProfileManager: 	[000006F317F25400][000006F317F42800 52] Oculus_Quest2, 
[2023.01.27-02.24.35:486][  0]LogDeviceProfileManager: 	[000006F317F25800][000006F317F60000 52] HoloLens, 
[2023.01.27-02.24.35:486][  0]LogDeviceProfileManager: Active device profile: [000006F3178A6E00][000006F30D727800 52] WindowsEditor
[2023.01.27-02.24.35:486][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.27-02.24.35:486][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/MuffinWarStarter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.27-02.24.35:488][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.27-02.24.35:495][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.27-02.24.35:495][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.27-02.24.35:495][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.27-02.24.35:495][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.27-02.24.35:495][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.27-02.24.35:508][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/MuffinWarStarter/MuffinWar.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/MuffinWarStarter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/MuffinWarStarter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/MuffinWarStarter/MuffinWar.uproject"  -Device=Win64@LT22147'
[2023.01.27-02.24.35:509][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/MuffinWarStarter/MuffinWar.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/MuffinWarStarter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/MuffinWarStarter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/MuffinWarStarter/MuffinWar.uproject"  -Device=Win64@LT22147" -nocompile -nocompileuat ]
[2023.01.27-02.24.35:601][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
