Log file open, 02/10/23 09:35:53
[2023.02.10-02.36.03:268][  0]LogDeviceProfileManager: 	[000004877ADCDE00][000004877B24C800 52] LinuxClient, 
[2023.02.10-02.36.03:268][  0]LogDeviceProfileManager: 	[000004877ADCBE00][000004877B232800 52] LinuxArm64Client, 
[2023.02.10-02.36.03:268][  0]LogDeviceProfileManager: 	[000004877ADCC200][000004877B250000 52] LinuxServer, 
[2023.02.10-02.36.03:268][  0]LogDeviceProfileManager: 	[000004877ADC9E00][000004877B255000 52] LinuxArm64Server, 
[2023.02.10-02.36.03:268][  0]LogDeviceProfileManager: 	[000004877ADCC800][000004877B257800 52] Android, 
[2023.02.10-02.36.03:268][  0]LogDeviceProfileManager: 	[000004877ADCDC00][000004877B25A000 52] Android_Preview_OpenGL, 
[2023.02.10-02.36.03:268][  0]LogDeviceProfileManager: 	[000004877ADCC400][000004877B25C800 52] Android_Preview_Vulkan, 
[2023.02.10-02.36.03:268][  0]LogDeviceProfileManager: 	[000004877ADCA400][000004877B245000 52] Android_Low, 
[2023.02.10-02.36.03:268][  0]LogDeviceProfileManager: 	[000004877ADCCE00][000004877B260000 52] Android_Mid, 
[2023.02.10-02.36.03:268][  0]LogDeviceProfileManager: 	[000004877ADCD800][000004877B265000 52] Android_High, 
[2023.02.10-02.36.03:268][  0]LogDeviceProfileManager: 	[000004877ADCD600][000004877B267800 52] Android_Default, 
[2023.02.10-02.36.03:268][  0]LogDeviceProfileManager: 	[000004877ADCB200][000004877B26A000 52] Android_Adreno4xx, 
[2023.02.10-02.36.03:268][  0]LogDeviceProfileManager: 	[000004877ADCE000][000004877B26C800 52] Android_Adreno5xx_Low, 
[2023.02.10-02.36.03:268][  0]LogDeviceProfileManager: 	[000004877ADCE400][000004877B252800 52] Android_Adreno5xx, 
[2023.02.10-02.36.03:268][  0]LogDeviceProfileManager: 	[000004877ADCE600][000004877B270000 52] Android_Adreno6xx, 
[2023.02.10-02.36.03:268][  0]LogDeviceProfileManager: 	[000004877ADCE800][000004877B275000 52] Android_Adreno6xx_Vulkan, 
[2023.02.10-02.36.03:268][  0]LogDeviceProfileManager: 	[000004877ADCEC00][000004877B277800 52] Android_Adreno7xx, 
[2023.02.10-02.36.03:268][  0]LogDeviceProfileManager: 	[000004877ADC9400][000004877B27A000 52] Android_Adreno7xx_Vulkan, 
[2023.02.10-02.36.03:268][  0]LogDeviceProfileManager: 	[000004877ADCE200][000004877B27C800 52] Android_Mali_T6xx, 
[2023.02.10-02.36.03:268][  0]LogDeviceProfileManager: 	[000004877ADCAE00][000004877B262800 52] Android_Mali_T7xx, 
[2023.02.10-02.36.03:268][  0]LogDeviceProfileManager: 	[000004877ADCF000][000004877B280000 52] Android_Mali_T8xx, 
[2023.02.10-02.36.03:268][  0]LogDeviceProfileManager: 	[000004877ADCF200][000004877B285000 52] Android_Mali_G71, 
[2023.02.10-02.36.03:268][  0]LogDeviceProfileManager: 	[000004877ADCF600][000004877B287800 52] Android_Mali_G72, 
[2023.02.10-02.36.03:268][  0]LogDeviceProfileManager: 	[000004877ADCF800][000004877B28A000 52] Android_Mali_G72_Vulkan, 
[2023.02.10-02.36.03:268][  0]LogDeviceProfileManager: 	[000004877ADCFC00][000004877B28C800 52] Android_Mali_G76, 
[2023.02.10-02.36.03:268][  0]LogDeviceProfileManager: 	[000004877ADCEA00][000004877B272800 52] Android_Mali_G76_Vulkan, 
[2023.02.10-02.36.03:268][  0]LogDeviceProfileManager: 	[000004877ADCC600][000004877B290000 52] Android_Mali_G77, 
[2023.02.10-02.36.03:268][  0]LogDeviceProfileManager: 	[000004877ADCEE00][000004877B295000 52] Android_Mali_G77_Vulkan, 
[2023.02.10-02.36.03:268][  0]LogDeviceProfileManager: 	[00000487796CF400][000004877B297800 52] Android_Mali_G78, 
[2023.02.10-02.36.03:268][  0]LogDeviceProfileManager: 	[000004877401F000][000004877B29A000 52] Android_Mali_G78_Vulkan, 
[2023.02.10-02.36.03:268][  0]LogDeviceProfileManager: 	[000004877B2C0000][000004877B29C800 52] Android_Mali_G710, 
[2023.02.10-02.36.03:268][  0]LogDeviceProfileManager: 	[000004877B2C1200][000004877B282800 52] Android_Mali_G710_Vulkan, 
[2023.02.10-02.36.03:268][  0]LogDeviceProfileManager: 	[000004877B2C1600][000004877B2A0000 52] Android_Xclipse_920, 
[2023.02.10-02.36.03:268][  0]LogDeviceProfileManager: 	[000004877B2C1800][000004877B2A5000 52] Android_Xclipse_920_Vulkan, 
[2023.02.10-02.36.03:268][  0]LogDeviceProfileManager: 	[000004877B2C1C00][000004877B2A7800 52] Android_Vulkan_SM5, 
[2023.02.10-02.36.03:268][  0]LogDeviceProfileManager: 	[000004877B2C0A00][000004877B2AA000 52] Android_PowerVR_G6xxx, 
[2023.02.10-02.36.03:268][  0]LogDeviceProfileManager: 	[000004877B2C0C00][000004877B2AC800 52] Android_PowerVR_GT7xxx, 
[2023.02.10-02.36.03:268][  0]LogDeviceProfileManager: 	[000004877B2C0E00][000004877B292800 52] Android_PowerVR_GE8xxx, 
[2023.02.10-02.36.03:268][  0]LogDeviceProfileManager: 	[000004877B2C2200][000004877B200000 52] Android_PowerVR_GM9xxx, 
[2023.02.10-02.36.03:268][  0]LogDeviceProfileManager: 	[000004877B2C2600][000004877B205000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.10-02.36.03:268][  0]LogDeviceProfileManager: 	[000004877B2C2C00][000004877B207800 52] Android_TegraK1, 
[2023.02.10-02.36.03:268][  0]LogDeviceProfileManager: 	[000004877B2C0400][000004877B20A000 52] Android_Unknown_Vulkan, 
[2023.02.10-02.36.03:268][  0]LogDeviceProfileManager: 	[000004877B2C1A00][000004877B20C800 52] Oculus_Quest, 
[2023.02.10-02.36.03:268][  0]LogDeviceProfileManager: 	[000004877B2C1E00][000004877B2A2800 52] Oculus_Quest2, 
[2023.02.10-02.36.03:268][  0]LogDeviceProfileManager: 	[000004877B2C3000][000004877B2D0000 52] HoloLens, 
[2023.02.10-02.36.03:268][  0]LogDeviceProfileManager: Active device profile: [000004877ADC4C00][000004876941A000 52] WindowsEditor
[2023.02.10-02.36.03:268][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.10-02.36.03:268][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.10-02.36.03:274][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.10-02.36.03:274][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.10-02.36.03:278][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.10-02.36.03:281][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.10-02.36.03:281][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.10-02.36.03:281][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.10-02.36.03:281][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.10-02.36.03:281][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.10-02.36.03:285][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/TopDownPVE.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/TopDownPVE.uproject"  -Device=Win64@LT22147'
[2023.02.10-02.36.03:285][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/TopDownPVE.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/TopDownPVE.uproject"  -Device=Win64@LT22147" -nocompile -nocompileuat ]
[2023.02.10-02.36.03:382][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
