Log file open, 01/20/23 11:41:21
[2023.01.20-04.41.25:443][  0]LogD3D12RHI:     GPU DeviceId: 0x25a2 (for the marketing name, search the web for "GPU Device Id")
[2023.01.20-04.41.25:443][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.20-04.41.25:453][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.20-04.41.25:453][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.20-04.41.25:656][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.20-04.41.25:656][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.20-04.41.25:656][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.20-04.41.25:656][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.20-04.41.25:656][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.20-04.41.25:656][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.20-04.41.25:656][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.20-04.41.25:656][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.20-04.41.25:656][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.20-04.41.25:656][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.20-04.41.25:657][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.20-04.41.25:657][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.20-04.41.25:657][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.20-04.41.25:657][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.20-04.41.25:657][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.20-04.41.25:657][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.20-04.41.25:657][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.20-04.41.25:657][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.20-04.41.25:657][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.20-04.41.25:765][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.20-04.41.25:766][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.20-04.41.25:767][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.20-04.41.25:932][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.20-04.41.25:932][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.20-04.41.25:934][  0]LogRHI: Texture pool is 2137 MB (70% of 3053 MB)
[2023.01.20-04.41.25:934][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.20-04.41.25:934][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.20-04.41.26:023][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinStarter/SkywardMuffinStarter/SkywardMuffin.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinStarter/SkywardMuffinStarter/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinStarter/SkywardMuffinStarter/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinStarter/SkywardMuffinStarter/SkywardMuffin.uproject"  -platform=all'
[2023.01.20-04.41.26:023][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinStarter/SkywardMuffinStarter/SkywardMuffin.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinStarter/SkywardMuffinStarter/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinStarter/SkywardMuffinStarter/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinStarter/SkywardMuffinStarter/SkywardMuffin.uproject"  -platform=all" ]
[2023.01.20-04.41.26:151][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.20-04.41.26:151][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.20-04.41.26:151][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.20-04.41.26:151][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.20-04.41.26:151][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.20-04.41.26:151][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.20-04.41.26:151][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.20-04.41.26:155][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.20-04.41.26:159][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.20-04.41.26:163][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.20-04.41.26:167][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.20-04.41.26:195][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.20-04.41.26:195][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.20-04.41.26:195][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.20-04.41.26:195][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.20-04.41.26:195][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.20-04.41.26:195][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.20-04.41.26:195][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.20-04.41.26:195][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.20-04.41.26:195][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.20-04.41.26:195][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.20-04.41.26:264][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.20-04.41.26:264][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.20-04.41.26:281][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.20-04.41.26:281][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.20-04.41.26:295][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.20-04.41.26:296][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.20-04.41.26:296][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.20-04.41.26:296][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.20-04.41.26:313][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.20-04.41.26:313][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.20-04.41.26:313][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.20-04.41.26:331][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.20-04.41.26:331][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.20-04.41.26:365][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.20-04.41.26:365][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.20-04.41.26:365][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.20-04.41.26:365][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.20-04.41.26:365][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.20-04.41.26:366][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.20-04.41.26:380][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.20-04.41.26:380][  0]LogTargetPlatformManager:   ADPCM
[2023.01.20-04.41.26:380][  0]LogTargetPlatformManager:   PCM
[2023.01.20-04.41.26:396][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.20-04.41.26:396][  0]LogTargetPlatformManager:   BINKA
[2023.01.20-04.41.26:435][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.20-04.41.26:436][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.20-04.41.26:436][  0]LogTargetPlatformManager:   OGG
[2023.01.20-04.41.26:450][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.20-04.41.26:450][  0]LogTargetPlatformManager:   OPUS
[2023.01.20-04.41.26:607][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.20-04.41.26:634][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.20-04.41.26:635][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.20-04.41.26:635][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.20-04.41.26:635][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.20-04.41.26:635][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.20-04.41.26:635][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.20-04.41.26:635][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.20-04.41.26:635][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.20-04.41.26:635][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.20-04.41.26:635][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.20-04.41.26:635][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.20-04.41.26:635][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.20-04.41.26:635][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.20-04.41.26:635][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.20-04.41.26:635][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.20-04.41.26:635][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.20-04.41.26:667][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.20-04.41.26:667][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.20-04.41.26:667][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.20-04.41.26:667][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.20-04.41.26:667][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.20-04.41.26:667][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.20-04.41.26:667][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.20-04.41.26:668][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.20-04.41.26:675][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinStarter/SkywardMuffinStarter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.20-04.41.26:675][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.20-04.41.26:676][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinStarter/SkywardMuffinStarter/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.20-04.41.26:676][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.20-04.41.26:746][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.20-04.41.26:747][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.20-04.41.26:747][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.20-04.41.26:770][  0]LogDerivedDataCache: Speed tests for C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.01.20-04.41.26:770][  0]LogDerivedDataCache: Display: Performance to C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.08ms. RandomReadSpeed=320.20MBs, RandomWriteSpeed=47.52MBs. Assigned SpeedClass 'Local'
[2023.01.20-04.41.26:773][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.20-04.41.26:773][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.20-04.41.26:773][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.20-04.41.26:774][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.20-04.41.26:774][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.20-04.41.26:775][  0]LogShaderCompilers: Guid format shader working directory is -57 characters bigger than the processId version (../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinStarter/SkywardMuffinStarter/Intermediate/Shaders/WorkingDirectory/28560/).
[2023.01.20-04.41.26:775][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Agate Crew/AppData/Local/Temp/UnrealShaderWorkingDir/3F583A7A4E58E563276491A8DED72101/'.
[2023.01.20-04.41.26:776][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.20-04.41.26:776][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.20-04.41.29:057][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.20-04.41.30:301][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinStarter/SkywardMuffinStarter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.20-04.41.30:301][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.20-04.41.31:039][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.20-04.41.31:039][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.20-04.41.31:039][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.20-04.41.31:039][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.20-04.41.31:039][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.20-04.41.31:039][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.20-04.41.31:039][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.20-04.41.31:039][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.20-04.41.31:039][  0]LogInit: FStereoShaderAspects: ---
[2023.01.20-04.41.31:039][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.20-04.41.31:039][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.20-04.41.31:039][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.20-04.41.31:039][  0]LogInit: FStereoShaderAspects: ---
[2023.01.20-04.41.31:039][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.20-04.41.31:039][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.20-04.41.31:039][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.20-04.41.31:039][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.20-04.41.31:317][  0]LogSlate: Using FreeType 2.10.0
[2023.01.20-04.41.31:318][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.20-04.41.31:442][  0]LogAssetRegistry: FAssetRegistry took 0.0408 seconds to start up
[2023.01.20-04.41.31:465][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.20-04.41.32:140][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.20-04.41.33:458][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.20-04.41.33:458][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.20-04.41.33:458][  0]LogDeviceProfileManager: 	[00000BE3DF057800][00000BE3D4F24800 52] GlobalDefaults, 
[2023.01.20-04.41.33:458][  0]LogDeviceProfileManager: 	[00000BE3DF058A00][00000BE3CE2FA000 52] Windows, 
[2023.01.20-04.41.33:458][  0]LogDeviceProfileManager: 	[00000BE3DF058C00][00000BE3D4EB7800 52] WindowsEditor, 
[2023.01.20-04.41.33:458][  0]LogDeviceProfileManager: 	[00000BE3DF057000][00000BE3DF590000 52] WindowsServer, 
[2023.01.20-04.41.33:458][  0]LogDeviceProfileManager: 	[00000BE3DF058600][00000BE3DF595000 52] WindowsClient, 
[2023.01.20-04.41.33:458][  0]LogDeviceProfileManager: 	[00000BE3DF056C00][00000BE3DF597800 52] IOS, 
[2023.01.20-04.41.33:458][  0]LogDeviceProfileManager: 	[00000BE3DF056000][00000BE3DF59A000 52] iPadAir2, 
[2023.01.20-04.41.33:458][  0]LogDeviceProfileManager: 	[00000BE3DF059400][00000BE3D4EB2800 52] IPadPro, 
[2023.01.20-04.41.33:458][  0]LogDeviceProfileManager: 	[00000BE3DF059600][00000BE3DF59C800 52] iPadAir3, 
[2023.01.20-04.41.33:459][  0]LogDeviceProfileManager: 	[00000BE3DF056E00][00000BE3DF610000 52] iPadAir4, 
[2023.01.20-04.41.33:459][  0]LogDeviceProfileManager: 	[00000BE3DF058000][00000BE3DF615000 52] iPadAir5, 
[2023.01.20-04.41.33:459][  0]LogDeviceProfileManager: 	[00000BE3DF056600][00000BE3DF617800 52] iPadMini4, 
[2023.01.20-04.41.33:459][  0]LogDeviceProfileManager: 	[00000BE3DF056400][00000BE3DF61A000 52] iPadMini5, 
[2023.01.20-04.41.33:459][  0]LogDeviceProfileManager: 	[00000BE3DF057600][00000BE3DF61C800 52] iPadMini6, 
[2023.01.20-04.41.33:459][  0]LogDeviceProfileManager: 	[00000BE3DF05B200][00000BE3DF632800 52] iPhone6S, 
[2023.01.20-04.41.33:459][  0]LogDeviceProfileManager: 	[00000BE3DF05B400][00000BE3DF630000 52] iPhone7, 
[2023.01.20-04.41.33:459][  0]LogDeviceProfileManager: 	[00000BE3DF05B600][00000BE3DF635000 52] iPodTouch7, 
[2023.01.20-04.41.33:459][  0]LogDeviceProfileManager: 	[00000BE3DF05AA00][00000BE3DF63A000 52] iPhone6SPlus, 
[2023.01.20-04.41.33:459][  0]LogDeviceProfileManager: 	[00000BE3DF05BE00][00000BE3DF63C800 52] iPhone7Plus, 
[2023.01.20-04.41.33:459][  0]LogDeviceProfileManager: 	[00000BE3DF056200][00000BE3DF592800 52] iPhoneSE, 
[2023.01.20-04.41.33:459][  0]LogDeviceProfileManager: 	[00000BE3DF056800][00000BE3DF637800 52] iPhone8, 
[2023.01.20-04.41.33:459][  0]LogDeviceProfileManager: 	[00000BE3DF059200][00000BE3DF5C0000 52] iPhone8Plus, 
[2023.01.20-04.41.33:459][  0]LogDeviceProfileManager: 	[00000BE3DF059800][00000BE3DF5C5000 52] iPhoneX, 
[2023.01.20-04.41.33:459][  0]LogDeviceProfileManager: 	[00000BE3DF05A800][00000BE3DF5C7800 52] iPhoneXS, 
[2023.01.20-04.41.33:459][  0]LogDeviceProfileManager: 	[00000BE3DF05BC00][00000BE3DF5CA000 52] iPhoneXSMax, 
[2023.01.20-04.41.33:459][  0]LogDeviceProfileManager: 	[00000BE3DF05A000][00000BE3DF5CC800 52] iPhoneXR, 
[2023.01.20-04.41.33:459][  0]LogDeviceProfileManager: 	[00000BE3DF057C00][00000BE3DF612800 52] iPhone11, 
[2023.01.20-04.41.33:459][  0]LogDeviceProfileManager: 	[00000BE3DF059E00][00000BE3DF5D0000 52] iPhone11Pro, 
[2023.01.20-04.41.33:459][  0]LogDeviceProfileManager: 	[00000BE3DF058200][00000BE3DF5D5000 52] iPhone11ProMax, 
[2023.01.20-04.41.33:459][  0]LogDeviceProfileManager: 	[00000BE3DF057400][00000BE3DF5D7800 52] iPhoneSE2, 
[2023.01.20-04.41.33:459][  0]LogDeviceProfileManager: 	[00000BE3DF059000][00000BE3DF5DA000 52] iPhone12Mini, 
[2023.01.20-04.41.33:459][  0]LogDeviceProfileManager: 	[00000BE3DF058800][00000BE3DF5DC800 52] iPhone12, 
[2023.01.20-04.41.33:459][  0]LogDeviceProfileManager: 	[00000BE3DF058400][00000BE3DF5C2800 52] iPhone12Pro, 
[2023.01.20-04.41.33:459][  0]LogDeviceProfileManager: 	[00000BE3DF059A00][00000BE3DF640000 52] iPhone12ProMax, 
[2023.01.20-04.41.33:459][  0]LogDeviceProfileManager: 	[00000BE3DF057E00][00000BE3DF645000 52] iPhone13Mini, 
[2023.01.20-04.41.33:459][  0]LogDeviceProfileManager: 	[00000BE3DF05BA00][00000BE3DF647800 52] iPhone13, 
[2023.01.20-04.41.33:459][  0]LogDeviceProfileManager: 	[00000BE3DF059C00][00000BE3DF64A000 52] iPhone13Pro, 
[2023.01.20-04.41.33:459][  0]LogDeviceProfileManager: 	[00000BE3DF05C000][00000BE3DF64C800 52] iPhone13ProMax, 
[2023.01.20-04.41.33:459][  0]LogDeviceProfileManager: 	[00000BE3DF05C400][00000BE3DF5D2800 52] iPhoneSE3, 
[2023.01.20-04.41.33:459][  0]LogDeviceProfileManager: 	[00000BE3DF05C800][00000BE3DF650000 52] iPhone14, 
[2023.01.20-04.41.33:459][  0]LogDeviceProfileManager: 	[00000BE3DF05CE00][00000BE3DF655000 52] iPhone14Plus, 
[2023.01.20-04.41.33:459][  0]LogDeviceProfileManager: 	[00000BE3DF05B000][00000BE3DF657800 52] iPhone14Pro, 
[2023.01.20-04.41.33:459][  0]LogDeviceProfileManager: 	[00000BE3DF05CC00][00000BE3DF65A000 52] iPhone14ProMax, 
[2023.01.20-04.41.33:459][  0]LogDeviceProfileManager: 	[00000BE3DF05C600][00000BE3DF65C800 52] iPadPro105, 
[2023.01.20-04.41.33:459][  0]LogDeviceProfileManager: 	[00000BE3DF05AE00][00000BE3DF642800 52] iPadPro129, 
[2023.01.20-04.41.33:459][  0]LogDeviceProfileManager: 	[00000BE3DF05D000][00000BE3DF600000 52] iPadPro97, 
[2023.01.20-04.41.33:459][  0]LogDeviceProfileManager: 	[00000BE3DF05D400][00000BE3DF605000 52] iPadPro2_129, 
[2023.01.20-04.41.33:459][  0]LogDeviceProfileManager: 	[00000BE3DF05D800][00000BE3DF607800 52] iPad5, 
[2023.01.20-04.41.33:459][  0]LogDeviceProfileManager: 	[00000BE3DF05DE00][00000BE3DF60A000 52] iPad6, 
[2023.01.20-04.41.33:459][  0]LogDeviceProfileManager: 	[00000BE3DF05A200][00000BE3DF60C800 52] iPad7, 
[2023.01.20-04.41.33:459][  0]LogDeviceProfileManager: 	[00000BE3DF05DC00][00000BE3DF652800 52] iPad8, 
[2023.01.20-04.41.33:459][  0]LogDeviceProfileManager: 	[00000BE3DF05D600][00000BE3DF580000 52] iPad9, 
[2023.01.20-04.41.33:459][  0]LogDeviceProfileManager: 	[00000BE3DF05A400][00000BE3DF585000 52] iPad10, 
[2023.01.20-04.41.33:459][  0]LogDeviceProfileManager: 	[00000BE3DF05E000][00000BE3DF587800 52] iPadPro11, 
[2023.01.20-04.41.33:459][  0]LogDeviceProfileManager: 	[00000BE3DF05E400][00000BE3DF58A000 52] iPadPro2_11, 
[2023.01.20-04.41.33:459][  0]LogDeviceProfileManager: 	[00000BE3DF05E800][00000BE3DF58C800 52] iPadPro3_11, 
[2023.01.20-04.41.33:459][  0]LogDeviceProfileManager: 	[00000BE3DF05EE00][00000BE3DF602800 52] iPadPro4_11, 
[2023.01.20-04.41.33:459][  0]LogDeviceProfileManager: 	[00000BE3DF05AC00][00000BE3DF680000 52] iPadPro3_129, 
[2023.01.20-04.41.33:459][  0]LogDeviceProfileManager: 	[00000BE3DF05EC00][00000BE3DF685000 52] iPadPro4_129, 
[2023.01.20-04.41.33:459][  0]LogDeviceProfileManager: 	[00000BE3DF05E600][00000BE3DF687800 52] iPadPro5_129, 
[2023.01.20-04.41.33:459][  0]LogDeviceProfileManager: 	[00000BE3DF058E00][00000BE3DF68A000 52] iPadPro6_129, 
[2023.01.20-04.41.33:459][  0]LogDeviceProfileManager: 	[00000BE3DF05F000][00000BE3DF68C800 52] AppleTV, 
[2023.01.20-04.41.33:459][  0]LogDeviceProfileManager: 	[00000BE3DF05F400][00000BE3DF582800 52] AppleTV4K, 
[2023.01.20-04.41.33:459][  0]LogDeviceProfileManager: 	[00000BE3DF05F800][00000BE3DF690000 52] AppleTV2_4K, 
[2023.01.20-04.41.33:459][  0]LogDeviceProfileManager: 	[00000BE3DF05FE00][00000BE3DF695000 52] TVOS, 
[2023.01.20-04.41.33:460][  0]LogDeviceProfileManager: 	[00000BE3DF6E0400][00000BE3DF69A000 52] Mac, 
[2023.01.20-04.41.33:460][  0]LogDeviceProfileManager: 	[00000BE3DF6E0600][00000BE3DF697800 52] MacEditor, 
[2023.01.20-04.41.33:460][  0]LogDeviceProfileManager: 	[00000BE3DF6E1400][00000BE3DF69C800 52] MacClient, 
[2023.01.20-04.41.33:460][  0]LogDeviceProfileManager: 	[00000BE3DF6E1C00][00000BE3DF682800 52] MacServer, 
[2023.01.20-04.41.33:460][  0]LogDeviceProfileManager: 	[00000BE3DF6E2A00][00000BE3DF6A2800 52] Linux, 
[2023.01.20-04.41.33:460][  0]LogDeviceProfileManager: 	[00000BE3DF6E2C00][00000BE3DF6A0000 52] LinuxEditor, 
